rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,magnetic_field,x,y,z,magnetic_field_covariance
1749516171279693590,,16054,,1749160858,21756888,"""base_link""",,-9.058157354593277e-06,2.0669348537921904e-05,-2.653242945671082e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516171323237757,,16055,,1749160858,41739888,"""base_link""",,-1.157897561788559e-05,1.6286583244800566e-05,-2.8064712882041936e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516171563407880,,16056,,1749160858,161741168,"""base_link""",,-8.204661309719086e-06,1.9708716869354244e-05,-2.53589540719986e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516171600843366,,16057,,1749160858,181701168,"""base_link""",,-7.061681151390076e-06,2.173373699188232e-05,-2.3488706350326543e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516171842504343,,16058,,1749160858,301982424,"""base_link""",,-9.974974393844605e-06,2.034366130828857e-05,-2.480433583259583e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516171888377531,,16059,,1749160858,321715424,"""base_link""",,-1.212434247136116e-05,1.9775462150573727e-05,-2.566485702991486e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172119961260,,16060,,1749160858,441683960,"""base_link""",,-1.3219013810157777e-05,2.0245535671710965e-05,-2.54573404788971e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172165933615,,16061,,1749160858,461663728,"""base_link""",,-1.2486224621534348e-05,1.5274350345134732e-05,-2.7591511607170108e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172399546173,,16062,,1749160858,581620264,"""base_link""",,-1.5222166478633882e-05,1.6161310672760006e-05,-2.5583681464195256e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172439413698,,16063,,1749160858,601598264,"""base_link""",,-1.657603085041046e-05,1.529438346624374e-05,-2.6593461632728582e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172679019010,,16064,,1749160858,720837544,"""base_link""",,-1.5667250752449035e-05,1.8223351240158078e-05,-2.3898656666278842e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172722923071,,16065,,1749160858,742071544,"""base_link""",,-1.487502157688141e-05,2.0323073863983152e-05,-2.2890479862689975e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516172960778277,,16066,,1749160858,864407800,"""base_link""",,-1.623462736606598e-05,1.8162998557090757e-05,-2.267023772001267e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173000440568,,16067,,1749160858,880352800,"""base_link""",,-1.870301514863968e-05,1.2008744478225706e-05,-2.7029073238372803e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173241918495,,16068,,1749160859,2696592,"""base_link""",,-1.771692931652069e-05,1.5632352232933042e-05,-2.3949639499187475e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173282119090,,16069,,1749160859,23939592,"""base_link""",,-1.981637179851532e-05,1.4841121435165403e-05,-2.5191208720207218e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173519723955,,16070,,1749160859,140917872,"""base_link""",,-1.9881086051464082e-05,1.4909496903419493e-05,-2.3125259578228002e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173565881280,,16071,,1749160859,162171408,"""base_link""",,-1.650379002094269e-05,1.771323978900909e-05,-1.892294436693192e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173805090354,,16072,,1749160859,284434688,"""base_link""",,-2.0320613682270052e-05,1.380568295717239e-05,-2.110181897878647e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516173845280207,,16073,,1749160859,305764688,"""base_link""",,-2.1308545768260958e-05,1.396715939044952e-05,-2.1645924448966986e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174082910980,,16074,,1749160859,422764968,"""base_link""",,-2.0316484570503237e-05,1.0707823932170867e-05,-2.043149173259735e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174124825643,,16075,,1749160859,443984968,"""base_link""",,-2.168867737054825e-05,8.316465467214582e-06,-2.3308691382408143e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174366413622,,16076,,1749160859,566266736,"""base_link""",,-2.1537072956562043e-05,8.881349861621855e-06,-2.0027109980583193e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174406081245,,16077,,1749160859,582260736,"""base_link""",,-2.22705140709877e-05,1.126726269721985e-05,1.0548555850982665e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174643591213,,16078,,1749160859,704540992,"""base_link""",,-2.1113409101963043e-05,6.313486397266385e-06,-1.968161761760712e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174677717316,,16079,,1749160859,720475992,"""base_link""",,-2.006608545780182e-05,6.054171919822692e-06,-1.7007347941398622e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174921389838,,16080,,1749160859,842767784,"""base_link""",,-2.096727192401886e-05,6.351578980684278e-06,-1.796974539756775e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516174970079797,,16081,,1749160859,864017064,"""base_link""",,-2.0174562931060792e-05,4.168825596570966e-06,-2.010226845741272e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516175206884253,,16082,,1749160859,986392808,"""base_link""",,-2.0845611393451692e-05,4.143708571791647e-06,-1.8101742863655093e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516175241116643,,16083,,1749160860,2325808,"""base_link""",,-2.2064132988452913e-05,1.8833614885807013e-06,-2.0350533723831176e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516175482345757,,16084,,1749160860,124603576,"""base_link""",,-2.0900908112525942e-05,1.3484857976436592e-06,-1.854081600904465e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516175518630289,,16085,,1749160860,140547576,"""base_link""",,-1.5240432322025299e-05,3.505797684192655e-06,-1.9979053735733033e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516175763050919,,16086,,1749160860,262846344,"""base_link""",,-1.889198273420334e-05,-2.6098378002643844e-07,-2.1319165825843813e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516175802187246,,16087,,1749160860,284096344,"""base_link""",,-1.9075536727905274e-05,3.721006214618433e-08,-2.0429405570030214e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176043502247,,16088,,1749160860,406395856,"""base_link""",,-1.7839112877845766e-05,-6.333041936159161e-07,-2.1582904458045962e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176077606166,,16089,,1749160860,422391856,"""base_link""",,-1.850627064704895e-05,-2.731158584356311e-06,-2.317047417163849e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176321285705,,16090,,1749160860,544684880,"""base_link""",,-1.8201738595962525e-05,-3.336614370346072e-06,-2.105102241039276e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176370303764,,16091,,1749160860,565970160,"""base_link""",,-1.8238030374050142e-05,-4.523327201604846e-06,-2.405710220336914e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176604623220,,16092,,1749160860,682907184,"""base_link""",,-1.7411738634109497e-05,-5.741374939680103e-06,-2.1250563859939576e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176641232581,,16093,,1749160860,704183184,"""base_link""",,-1.4220231771469117e-05,-5.755395442247394e-06,-2.048689126968384e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176886181513,,16094,,1749160860,826448696,"""base_link""",,-1.0952441394329071e-05,-6.075745820999148e-06,-1.9205406308174134e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516176922040613,,16095,,1749160860,842441696,"""base_link""",,-1.0169760882854463e-05,-4.843075573444369e-06,-2.1771794557571412e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516177168363917,,16096,,1749160860,964747488,"""base_link""",,-1.3249385356903076e-05,-7.219226658344272e-06,-2.275182604789734e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516177201893875,,16097,,1749160860,980649488,"""base_link""",,-1.524217277765274e-05,-1.0730432718992237e-05,-2.363313734531403e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516177441338111,,16098,,1749160861,102980024,"""base_link""",,-1.5210893750190735e-05,-8.573078364133839e-06,-2.2549882531166077e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516177479287698,,16099,,1749160861,118940024,"""base_link""",,-1.5588533878326415e-05,-8.065081387758258e-06,-1.9266673922538758e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516177722947980,,16100,,1749160861,241196304,"""base_link""",,-1.1804305016994476e-05,-7.696521282196049e-06,-2.339906841516495e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516177761825869,,16101,,1749160861,262478072,"""base_link""",,-1.3086685538291932e-05,-7.724893093109135e-06,-2.4397818744182586e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178000169275,,16102,,1749160861,379481352,"""base_link""",,-1.1502400040626526e-05,-8.03502351045609e-06,-2.2623862326145172e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178040377554,,16103,,1749160861,400715352,"""base_link""",,-1.0387425124645233e-05,-9.515683352947238e-06,-2.0643539726734163e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178292716288,,16104,,1749160861,528370888,"""base_link""",,-1.0410173237323761e-05,-1.0283790528774265e-05,-2.24736750125885e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178319861535,,16105,,1749160861,544276888,"""base_link""",,-1.1157074570655823e-05,-1.0848756134510043e-05,-2.0631535351276398e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178561206465,,16106,,1749160861,661266632,"""base_link""",,-1.2104269862174988e-05,-8.497288823127751e-06,-2.3409859836101532e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178601245317,,16107,,1749160861,682598632,"""base_link""",,-1.2384346127510072e-05,-9.96303111314774e-06,-2.3004293441772463e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178842965154,,16108,,1749160861,804888656,"""base_link""",,-1.1085405945777894e-05,-7.812347263097766e-06,-2.109031826257706e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516178884797073,,16109,,1749160861,826122656,"""base_link""",,-6.623299419879913e-06,-8.863091468811037e-06,-1.9089792668819427e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179118345818,,16110,,1749160861,943121912,"""base_link""",,-8.357326686382295e-06,-8.830079436302188e-06,-2.1744470298290255e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179165153173,,16111,,1749160861,964422424,"""base_link""",,-7.938313484191895e-06,-1.2810380756855015e-05,-2.369135469198227e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179400097871,,16112,,1749160862,81401216,"""base_link""",,-9.327783435583114e-06,-1.0632689297199254e-05,-2.2498443722724915e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179441322726,,16113,,1749160862,102638216,"""base_link""",,-1.0967521369457246e-05,-1.4652198553085331e-05,-2.4255780875682828e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179679733069,,16114,,1749160862,219636728,"""base_link""",,-8.781702816486359e-06,-1.0361798107624058e-05,-2.2641542553901673e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179723604077,,16115,,1749160862,246195728,"""base_link""",,-1.2571310997009279e-05,-1.1206245422363285e-05,-2.3101601004600526e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516179963155320,,16116,,1749160862,363184776,"""base_link""",,-1.105058640241623e-05,-9.556426107883458e-06,-2.3040851950645447e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180001264779,,16117,,1749160862,384466776,"""base_link""",,-9.655006229877472e-06,-9.024791419506075e-06,-2.072652727365494e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180242501165,,16118,,1749160862,501452544,"""base_link""",,-1.1498019099235535e-05,-8.229334652423862e-06,-2.2237789630889894e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180280623605,,16119,,1749160862,522683544,"""base_link""",,-1.3043667376041414e-05,-8.172354847192768e-06,-2.2592200338840484e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180524233253,,16120,,1749160862,645001056,"""base_link""",,-1.417895257472992e-05,-6.906307488679889e-06,-2.1233570575714112e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180565399098,,16121,,1749160862,660970312,"""base_link""",,-1.1173425614833832e-05,-8.313424885272983e-06,-2.4329790472984314e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180799897060,,16122,,1749160862,783214592,"""base_link""",,-1.4083236455917359e-05,-5.175939947366717e-06,-2.17777818441391e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516180843826596,,16123,,1749160862,804556592,"""base_link""",,-6.007431447505951e-06,-4.355075955390932e-06,-1.4454534649848939e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181083487525,,16124,,1749160862,921457872,"""base_link""",,-1.4028735458850862e-05,-2.3400191217660933e-06,-2.3305083811283114e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181123456125,,16125,,1749160862,942784872,"""base_link""",,-1.3761350512504578e-05,-2.078238874673846e-06,-2.183985263109207e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181362195739,,16126,,1749160863,59794200,"""base_link""",,-1.4316034317016602e-05,-2.689994499087337e-06,-2.432088851928711e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181402691164,,16127,,1749160863,81028200,"""base_link""",,-1.270114779472351e-05,1.950133219361303e-06,-2.127973735332489e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181640298888,,16128,,1749160863,203330712,"""base_link""",,-1.2172159552574159e-05,-7.963154464960126e-07,-2.278074771165848e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181682447318,,16129,,1749160863,224573712,"""base_link""",,-1.5738952159881594e-05,-2.8005089610815078e-06,-2.4821929633617402e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181920105103,,16130,,1749160863,341536224,"""base_link""",,-1.4022582769393922e-05,1.8679570406675312e-06,-2.32307642698288e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516181965523239,,16131,,1749160863,362866248,"""base_link""",,-1.586168259382248e-05,2.8747092932462663e-06,-2.2922591865062716e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516182207677783,,16132,,1749160863,485099784,"""base_link""",,-1.665288507938385e-05,6.395053118467306e-07,-2.0399470627307893e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516182242176886,,16133,,1749160863,501096784,"""base_link""",,-1.8496081233024597e-05,6.269706785678861e-06,-2.3191089928150178e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516182481083123,,16134,,1749160863,623369528,"""base_link""",,-1.735064685344696e-05,5.462009832262991e-06,-2.18793660402298e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516182523068253,,16135,,1749160863,644605528,"""base_link""",,-1.658005714416504e-05,6.7040182650089245e-06,-1.9384291768074036e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516182773270442,,16136,,1749160863,766960528,"""base_link""",,-1.5945519506931306e-05,8.586461097002027e-06,-2.216639816761017e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516182802956862,,16137,,1749160863,782878528,"""base_link""",,-1.6986805200576784e-05,7.126221805810926e-06,-2.2046580910682678e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183040544321,,16138,,1749160863,899899040,"""base_link""",,-1.739286780357361e-05,9.953381121158598e-06,-1.9716045260429382e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183080305718,,16139,,1749160863,921149040,"""base_link""",,-1.69673427939415e-05,9.55124795436859e-06,-2.095821797847748e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183321897540,,16140,,1749160864,43483576,"""base_link""",,-1.6174790263175965e-05,1.1920486390590667e-05,-1.745222806930542e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183363156177,,16141,,1749160864,59418576,"""base_link""",,-1.828467845916748e-05,1.2531638145446776e-05,-2.074953615665436e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183599480235,,16142,,1749160864,181740856,"""base_link""",,-1.50327667593956e-05,1.2506926059722897e-05,-2.2163140773773194e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183642040273,,16143,,1749160864,203002856,"""base_link""",,-1.1305104196071626e-05,1.4639735221862792e-05,-1.811270415782929e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183883060593,,16144,,1749160864,325296880,"""base_link""",,-1.283601075410843e-05,1.5623193979263302e-05,-2.0946323871612552e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516183923044039,,16145,,1749160864,341225880,"""base_link""",,-8.435245603322983e-06,1.676370799541473e-05,-2.0305517315864567e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516184171678437,,16146,,1749160864,463542648,"""base_link""",,-1.0617423802614213e-05,1.9170805811882015e-05,-1.9818535447120672e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516184202481655,,16147,,1749160864,484778648,"""base_link""",,-1.2054634094238281e-05,1.9554969668388366e-05,-1.9896131753921515e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516184442890593,,16148,,1749160864,601745928,"""base_link""",,-9.086333215236664e-06,2.0228654146194457e-05,-1.831873953342438e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516184484090976,,16149,,1749160864,622979928,"""base_link""",,-9.40697491168976e-06,2.0017403364181515e-05,-2.1602851152420047e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516184723757278,,16150,,1749160864,745366208,"""base_link""",,-6.0676906257867815e-06,2.199110239744186e-05,-1.8204429745674136e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516184768004269,,16151,,1749160864,761267488,"""base_link""",,-1.0104428976774216e-05,2.2729682922363278e-05,-1.7045515775680548e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185004968653,,16152,,1749160864,883611512,"""base_link""",,-2.065766043961048e-06,2.279388904571533e-05,-1.7030724883079534e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185044202629,,16153,,1749160864,904807512,"""base_link""",,-4.4898621737957e-06,2.3476091027259823e-05,-2.0172017812728885e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185280590080,,16154,,1749160865,21824280,"""base_link""",,-6.525315344333649e-06,2.284951508045196e-05,-2.025307416915894e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185322740166,,16155,,1749160865,43101280,"""base_link""",,-2.6817392557859423e-06,2.139264941215515e-05,-1.9771149754524236e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185571052124,,16156,,1749160865,165420352,"""base_link""",,-7.926199585199356e-07,2.3012569546699522e-05,-1.7336118221282964e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185600162087,,16157,,1749160865,181350352,"""base_link""",,-4.3997690081596376e-07,2.3910315334796903e-05,-2.284364998340607e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185844400975,,16158,,1749160865,303632632,"""base_link""",,2.149753272533417e-08,2.379806637763977e-05,-2.0123997330665594e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516185883673172,,16159,,1749160865,324892632,"""base_link""",,-3.919747471809387e-06,2.332029491662979e-05,-1.9833089411258702e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
