rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,magnetic_field,x,y,z,magnetic_field_covariance
1749516186123369720,,16160,,1749160865,441886632,"""base_link""",,-2.3962935432791713e-06,2.387616783380508e-05,-1.7266641557216647e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516186160251898,,16161,,1749160865,463121632,"""base_link""",,-1.4742936939001084e-06,2.1870326995849606e-05,-2.1895320713520055e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516186400832415,,16162,,1749160865,580180144,"""base_link""",,-3.912162035703659e-07,2.3951351642608642e-05,-2.1838842332363135e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516186441527653,,16163,,1749160865,601416144,"""base_link""",,-1.7695937305688858e-06,2.2216035425662992e-05,-2.1766844391822818e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516186682373224,,16164,,1749160865,723732656,"""base_link""",,1.944980397820473e-06,2.4024750292301177e-05,-1.8429216742515567e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516186720068237,,16165,,1749160865,739667656,"""base_link""",,1.1138990521430969e-07,2.8460115194320678e-05,-2.3838222026824956e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516186967384742,,16166,,1749160865,861926728,"""base_link""",,-1.9642192870378496e-06,2.3311737179756163e-05,-1.9988453388214117e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187003962673,,16167,,1749160865,883251728,"""base_link""",,-4.3896485120058065e-06,2.2422887384891506e-05,-2.103875875473023e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187245319361,,16168,,1749160866,5558008,"""base_link""",,-6.535306572914124e-07,2.6946535706520077e-05,-1.9756883382797246e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187281442664,,16169,,1749160866,21470008,"""base_link""",,-2.502339892089367e-06,2.698928117752075e-05,-2.2608488798141483e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187524560591,,16170,,1749160866,143826032,"""base_link""",,-1.787439361214638e-06,2.5523576140403746e-05,-2.225370109081269e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187570057531,,16171,,1749160866,165062056,"""base_link""",,2.0682547241449356e-06,2.5679117441177367e-05,-2.2130495309829718e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187800029731,,16172,,1749160866,281993568,"""base_link""",,-4.438105970621109e-07,2.495225518941879e-05,-2.2431272268295294e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516187844824610,,16173,,1749160866,303247568,"""base_link""",,-2.916591987013817e-06,2.5510358810424804e-05,-2.2016832232475284e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188079614916,,16174,,1749160866,420302592,"""base_link""",,-5.16367070376873e-06,2.3685832321643828e-05,-2.181080877780915e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188121408096,,16175,,1749160866,441538592,"""base_link""",,-3.2314941287040713e-06,2.650034427642822e-05,-1.8442937731742863e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188368462998,,16176,,1749160866,563808640,"""base_link""",,-5.689022690057755e-06,2.3428764939308164e-05,-2.310748398303986e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188402869136,,16177,,1749160866,585072640,"""base_link""",,-5.225479602813721e-06,2.593995332717895e-05,-2.3386335372924808e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188645651387,,16178,,1749160866,702100896,"""base_link""",,-2.898280695080757e-06,2.3423559963703152e-05,-2.230870425701142e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188680930189,,16179,,1749160866,723355896,"""base_link""",,-4.204212501645088e-06,2.320352792739868e-05,-2.5105872750282292e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188920176798,,16180,,1749160866,840343408,"""base_link""",,-4.902712628245354e-06,2.3280054330825802e-05,-2.399116456508637e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516188969544874,,16181,,1749160866,861577200,"""base_link""",,-6.244444102048874e-06,2.3350217938423156e-05,-2.4441358447074894e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516189201942034,,16182,,1749160866,983948736,"""base_link""",,-6.444817036390305e-06,2.2933743894100188e-05,-2.1171715855598453e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516189240004272,,16183,,1749160866,999869736,"""base_link""",,-1.0179493576288224e-05,2.2652843594551083e-05,-2.1944200992584232e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516189479466629,,16184,,1749160867,122147992,"""base_link""",,-9.619974344968796e-06,2.2439682483673094e-05,-2.00609564781189e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516189521401063,,16185,,1749160867,143384992,"""base_link""",,-5.694152414798737e-06,2.242953777313232e-05,-2.0635649561882023e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516189767789348,,16186,,1749160867,265713784,"""base_link""",,-6.451661139726639e-06,2.1881644427776336e-05,-2.230824530124665e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516189803021283,,16187,,1749160867,281709784,"""base_link""",,-3.6100640892982484e-06,2.6545220613479613e-05,-2.3418751358985905e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190042686641,,16188,,1749160867,403973320,"""base_link""",,-8.025403320789337e-06,2.2650036215782162e-05,-2.0987108349800114e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190082423878,,16189,,1749160867,425267320,"""base_link""",,-1.1705191433429718e-05,2.112002670764923e-05,-1.9916537404060367e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190322011914,,16190,,1749160867,542277856,"""base_link""",,-9.46953296661377e-06,2.050867974758148e-05,-2.0848011970520025e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190360048656,,16191,,1749160867,563530648,"""base_link""",,-1.3549885153770447e-05,1.9680435955524442e-05,-2.3293235898017888e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190601447002,,16192,,1749160867,680478928,"""base_link""",,-8.337996900081634e-06,2.0012229681015012e-05,-2.1757450699806217e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190649435522,,16193,,1749160867,701712928,"""base_link""",,-1.1178119480609895e-05,1.614778339862823e-05,-1.9049787521362307e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190885007798,,16194,,1749160867,824027208,"""base_link""",,-1.145632565021515e-05,1.948478817939758e-05,-2.1219660341739657e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516190921149926,,16195,,1749160867,840021208,"""base_link""",,-1.3699169456958772e-05,1.715784519910812e-05,-2.273640930652619e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516191162791941,,16196,,1749160867,962327744,"""base_link""",,-1.4857208728790284e-05,1.7045722901821134e-05,-2.1475072205066684e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516191202582411,,16197,,1749160867,983562744,"""base_link""",,-1.6847501695156098e-05,1.9159094989299772e-05,-2.3929268121719364e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516191442210231,,16198,,1749160868,100494792,"""base_link""",,-1.6616247594356538e-05,1.9637653231620785e-05,-2.0032534003257755e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516191482167486,,16199,,1749160868,121823792,"""base_link""",,-1.8067680299282075e-05,1.5760038793087003e-05,-2.1995793282985693e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516191719557359,,16200,,1749160868,244113584,"""base_link""",,-1.779065281152725e-05,1.7015656828880306e-05,-2.0797386765480046e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516191763650560,,16201,,1749160868,265347120,"""base_link""",,-1.6764622926712038e-05,1.883572936058044e-05,-1.7588070034980777e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192001011430,,16202,,1749160868,382336376,"""base_link""",,-1.9533583521842957e-05,1.4275516569614408e-05,-2.0827659964561467e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192043371105,,16203,,1749160868,403601376,"""base_link""",,-1.6344721615314484e-05,1.1257186532020567e-05,-2.0281170308589935e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192282680682,,16204,,1749160868,520591400,"""base_link""",,-2.2788654267787933e-05,1.1697100102901457e-05,-1.9647760689258576e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192324284049,,16205,,1749160868,541845400,"""base_link""",,-2.4383205175399782e-05,1.1181521415710447e-05,-2.1657165884971618e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192562007135,,16206,,1749160868,664198216,"""base_link""",,-2.3410877585411074e-05,9.231477975845335e-06,-1.9300594925880432e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192603837256,,16207,,1749160868,685464216,"""base_link""",,-2.248838245868683e-05,1.1373449862003324e-05,-2.2164931893348695e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192844055555,,16208,,1749160868,802454008,"""base_link""",,-2.313913553953171e-05,6.290800124406812e-06,-2.0046767592430116e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516192883436592,,16209,,1749160868,823697008,"""base_link""",,-2.6414644718170166e-05,8.229635655879973e-06,-1.743823140859604e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193120971738,,16210,,1749160868,940693776,"""base_link""",,-2.464022934436798e-05,4.612878337502477e-06,-1.805374771356583e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193161115972,,16211,,1749160868,961994800,"""base_link""",,-2.446398288011551e-05,8.486966788768767e-06,-1.5938957035541536e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193402540521,,16212,,1749160869,84254824,"""base_link""",,-2.57441520690918e-05,1.093270257115362e-06,-1.7975404858589172e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193444746612,,16213,,1749160869,105505824,"""base_link""",,-2.44565486907959e-05,3.0456837266683555e-06,-1.9932721555233e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193682124657,,16214,,1749160869,222530592,"""base_link""",,-2.3057793080806732e-05,7.09835998713968e-07,-1.841190755367279e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193724053959,,16215,,1749160869,243749592,"""base_link""",,-2.18095064163208e-05,1.7999924719333622e-06,-2.2359699010849e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516193968716012,,16216,,1749160869,366039384,"""base_link""",,-1.9072318077087404e-05,-1.1154297739267375e-06,-2.0508156716823577e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194001712461,,16217,,1749160869,382033384,"""base_link""",,-2.1423459053039553e-05,-4.863122478127482e-06,-2.04940527677536e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194246099469,,16218,,1749160869,504357920,"""base_link""",,-2.121693342924118e-05,-5.6897800415754344e-06,-2.0195005834102633e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194283163167,,16219,,1749160869,525591920,"""base_link""",,-2.0275527238845825e-05,-8.392520248889924e-06,-1.8581803143024444e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194524752255,,16220,,1749160869,642577200,"""base_link""",,-1.7579370737075807e-05,-7.268351316452029e-06,-2.103410065174103e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194560864417,,16221,,1749160869,663862224,"""base_link""",,-1.448606550693512e-05,-8.76283943653107e-06,-2.29377344250679e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194800613786,,16222,,1749160869,780776736,"""base_link""",,-1.7331361770629882e-05,-7.581707835197451e-06,-2.1023693680763247e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516194842749908,,16223,,1749160869,802046736,"""base_link""",,-2.0126967132091524e-05,-8.751605451107028e-06,-2.160622924566269e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195084022507,,16224,,1749160869,924334992,"""base_link""",,-1.9025923311710357e-05,-8.925688266754152e-06,-2.0168861746788027e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195121901191,,16225,,1749160869,945602992,"""base_link""",,-1.7438040673732758e-05,-1.1794100701808933e-05,-2.16978058218956e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195361637925,,16226,,1749160870,62637320,"""base_link""",,-1.7167635262012482e-05,-9.293393790721896e-06,-2.019656151533127e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195401427439,,16227,,1749160870,83901320,"""base_link""",,-1.673601269721985e-05,-1.1772791296243672e-05,-2.1999864280223846e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195645166867,,16228,,1749160870,206184344,"""base_link""",,-1.5608087182044983e-05,-7.892446219921114e-06,-2.0092469453811647e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195679090167,,16229,,1749160870,222121344,"""base_link""",,-1.8115177750587465e-05,-6.550445407629016e-06,-1.8834079802036286e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195922531066,,16230,,1749160870,344439344,"""base_link""",,-1.3313241302967072e-05,-8.973492681980137e-06,-2.251477837562561e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516195964435956,,16231,,1749160870,365741880,"""base_link""",,-1.0658720880746842e-05,-7.762042433023456e-06,-2.071170061826706e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516196202091632,,16232,,1749160870,482643160,"""base_link""",,-1.5288153290748598e-05,-9.963769465684894e-06,-2.1538348495960235e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516196255108784,,16233,,1749160870,503971160,"""base_link""",,-1.534147709608078e-05,-8.942907303571705e-06,-2.2566233575344088e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516196481537373,,16234,,1749160870,620950696,"""base_link""",,-1.539772301912308e-05,-1.0275283455848697e-05,-1.9664527475833892e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516196523537466,,16235,,1749160870,642177696,"""base_link""",,-1.9181402027606967e-05,-1.1448323726654054e-05,-2.063772976398468e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516196763682224,,16236,,1749160870,764540488,"""base_link""",,-1.5459713339805603e-05,-1.2159412354230883e-05,-1.9677436351776125e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516196803129221,,16237,,1749160870,780492488,"""base_link""",,-1.9116128981113436e-05,-1.2030946463346483e-05,-2.022618651390076e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197045002369,,16238,,1749160870,902819256,"""base_link""",,-1.2926019728183747e-05,-1.0643804818391803e-05,-2.025527060031891e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197082877996,,16239,,1749160870,923980256,"""base_link""",,-1.0822422802448274e-05,-1.1833766847848895e-05,-1.6780003905296326e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197326085291,,16240,,1749160871,46290768,"""base_link""",,-1.6036957502365112e-05,-1.0253350436687472e-05,-1.942870318889618e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197360335875,,16241,,1749160871,62286280,"""base_link""",,-1.2086427211761475e-05,-1.2499143183231356e-05,-1.995682418346405e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197604087315,,16242,,1749160871,184570536,"""base_link""",,-1.2963694334030153e-05,-1.1882917582988741e-05,-1.8699946999549865e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197643731834,,16243,,1749160871,205820536,"""base_link""",,-1.2281224876642228e-05,-1.3671152293682102e-05,-2.112952917814255e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197879336438,,16244,,1749160871,322801048,"""base_link""",,-1.2680086493492128e-05,-8.982424437999727e-06,-1.8214251101017e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516197922263027,,16245,,1749160871,344128048,"""base_link""",,-1.590636968612671e-05,-2.7822427451610584e-06,-1.228044480085373e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516198160844807,,16246,,1749160871,461047584,"""base_link""",,-1.4598695933818817e-05,-1.215677633881569e-05,-1.9451722502708436e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516198200737817,,16247,,1749160871,482370584,"""base_link""",,-1.2214818596839906e-05,-1.1720164865255358e-05,-1.625250279903412e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516198443313114,,16248,,1749160871,599291608,"""base_link""",,-9.302785992622375e-06,-1.1661963909864428e-05,-2.0469385385513307e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516198482059970,,16249,,1749160871,620619608,"""base_link""",,-7.663561403751374e-06,-1.3493755459785464e-05,-1.890431046485901e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516198721877931,,16250,,1749160871,742871352,"""base_link""",,-7.663515210151673e-06,-1.347635090351105e-05,-1.809736043214798e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516198761735846,,16251,,1749160871,764134888,"""base_link""",,-8.114738762378693e-06,-1.473004519939423e-05,-2.1911802887916562e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199001244885,,16252,,1749160871,881154168,"""base_link""",,-6.166258454322815e-06,-1.431798040866852e-05,-2.05414667725563e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199044484603,,16253,,1749160871,902404168,"""base_link""",,-3.0955597758293155e-06,-1.4561340212821965e-05,-2.192367762327194e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199282935160,,16254,,1749160872,24706656,"""base_link""",,-1.0235462337732315e-06,-1.6388809680938723e-05,-1.9794245064258573e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199324804522,,16255,,1749160872,45983656,"""base_link""",,-2.7687691152095796e-06,-1.6058728098869327e-05,-1.771665513515472e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199558272038,,16256,,1749160872,162955680,"""base_link""",,3.5478223115205766e-06,-1.3426457345485691e-05,-2.17183455824852e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199602045499,,16257,,1749160872,184200680,"""base_link""",,1.2401384115219116e-05,-1.1604767292737965e-05,-2.2774766385555267e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199845775538,,16258,,1749160872,306483216,"""base_link""",,7.514002919197083e-06,-1.1334075778722768e-05,-2.2581230103969576e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516199884641906,,16259,,1749160872,322479216,"""base_link""",,1.3670487701892854e-05,-1.2499760836362843e-05,-2.4960874021053315e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200119451806,,16260,,1749160872,439467728,"""base_link""",,8.390855789184571e-06,-9.734435379505162e-06,-2.1827964484691622e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200161320288,,16261,,1749160872,460710752,"""base_link""",,1.3759545981884003e-05,-7.691729068756108e-06,-2.367154508829117e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200400951916,,16262,,1749160872,583056520,"""base_link""",,1.3552325963974e-05,-7.119019329547885e-06,-2.3975735902786256e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200447295102,,16263,,1749160872,604293520,"""base_link""",,1.208581030368805e-05,-7.180242240428928e-06,-2.5101140141487122e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200682475012,,16264,,1749160872,721224520,"""base_link""",,1.697288602590561e-05,-2.864657714962962e-06,-2.2209542989730836e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200720362299,,16265,,1749160872,742554520,"""base_link""",,2.2251765429973603e-05,-1.951660588383677e-06,-2.005731463432312e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516200957955323,,16266,,1749160872,859526592,"""base_link""",,1.7285197973251343e-05,5.235945805907223e-07,-2.182094156742096e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
