rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,magnetic_field,x,y,z,magnetic_field_covariance
1749516200999915320,,16267,,1749160872,880778592,"""base_link""",,1.5430492162704467e-05,2.352807857096192e-06,-2.2517900168895724e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516201242781043,,16268,,1749160873,3101616,"""base_link""",,1.7499090731143952e-05,3.893486410379408e-06,-2.269517630338669e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516201281437625,,16269,,1749160873,24299616,"""base_link""",,1.4945425093173981e-05,6.60409405827522e-06,-2.472892999649048e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516201519343655,,16270,,1749160873,141288896,"""base_link""",,1.7908746004104616e-05,5.898586660623548e-06,-2.47690886259079e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516201561036775,,16271,,1749160873,162565920,"""base_link""",,1.5906360745429995e-05,7.149224728345868e-06,-2.6054003834724427e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516201800668666,,16272,,1749160873,279535176,"""base_link""",,1.6759127378463747e-05,1.0995215177536007e-05,-2.3099182546138765e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516201850238741,,16273,,1749160873,300864176,"""base_link""",,1.547873467206955e-05,9.263051301240919e-06,-2.2721251845359805e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202082004233,,16274,,1749160873,423137712,"""base_link""",,1.601659804582596e-05,1.3810248672962186e-05,-2.2887162864208224e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202134738981,,16275,,1749160873,444389712,"""base_link""",,1.6708432137966158e-05,1.5902711451053616e-05,-2.3545186221599582e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202359509906,,16276,,1749160873,561432040,"""base_link""",,1.6027967631816864e-05,1.5411913394927976e-05,-2.467390894889832e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202399740160,,16277,,1749160873,582641040,"""base_link""",,1.2531296908855438e-05,1.573526412248611e-05,-2.377529293298722e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202647559398,,16278,,1749160873,699653808,"""base_link""",,1.1340434849262238e-05,1.4344769716262814e-05,-2.106477022171021e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202677147941,,16279,,1749160873,720889808,"""base_link""",,1.2503646314144135e-05,1.4817616343498229e-05,-2.0251749455928808e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202926773003,,16280,,1749160873,843209832,"""base_link""",,9.872746467590332e-06,1.4976838231086728e-05,-2.3344078660011297e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516202958576531,,16281,,1749160873,859206600,"""base_link""",,1.503376215696335e-05,1.358387768268585e-05,-2.354411631822586e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516203202067922,,16282,,1749160873,981479112,"""base_link""",,7.607711851596833e-06,1.5674754977226253e-05,-2.103647887706757e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516203250358838,,16283,,1749160874,2716112,"""base_link""",,1.0162007808685304e-05,1.4519882202148435e-05,-2.3922105133533483e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516203480082480,,16284,,1749160874,119708904,"""base_link""",,7.355405390262604e-06,1.6126069426536556e-05,-2.2316576540470128e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516203528244603,,16285,,1749160874,140975904,"""base_link""",,5.105975642800331e-06,1.595151126384735e-05,-2.5572717189788824e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516203759227310,,16286,,1749160874,263320976,"""base_link""",,5.459266528487206e-06,1.5827754139900206e-05,-2.2331801056861882e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516203801354330,,16287,,1749160874,284597976,"""base_link""",,6.861744821071625e-06,1.7997261881828306e-05,-1.9437491893768316e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204047228592,,16288,,1749160874,401522488,"""base_link""",,8.964988589286805e-06,1.593044102191925e-05,-2.4236956238746646e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204080872953,,16289,,1749160874,422773488,"""base_link""",,7.888379693031312e-06,1.4937195181846616e-05,-2.1780732274055485e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204327404473,,16290,,1749160874,545075464,"""base_link""",,4.116756096482277e-06,1.611751765012741e-05,-2.109908908605576e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204360623737,,16291,,1749160874,561069720,"""base_link""",,5.463461205363274e-06,1.3934063911437985e-05,-2.375899106264115e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204601926608,,16292,,1749160874,683299512,"""base_link""",,5.375975742936134e-06,1.567364633083343e-05,-2.2944898903369907e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204640239232,,16293,,1749160874,699295512,"""base_link""",,6.4145714044570924e-06,1.3183359801769254e-05,-2.5994351506233218e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204883694948,,16294,,1749160874,821608048,"""base_link""",,7.557931542396546e-06,1.5140193700790402e-05,-2.3162190616130833e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516204927022681,,16295,,1749160874,842857048,"""base_link""",,6.734636425971985e-06,1.1724811047315594e-05,-2.2125642001628877e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516205158769188,,16296,,1749160874,959826608,"""base_link""",,8.944369852542878e-06,1.395260542631149e-05,-2.209440469741822e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516205202937245,,16297,,1749160874,981151608,"""base_link""",,1.0705094039440155e-05,1.26201793551445e-05,-1.951640248298645e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516205448170874,,16298,,1749160875,103390632,"""base_link""",,7.409445941448212e-06,1.3682731986045835e-05,-2.3908290266990662e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516205482543335,,16299,,1749160875,124654632,"""base_link""",,1.1712928116321565e-05,2.1263413131237028e-05,-2.3268049955368047e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516205725600277,,16300,,1749160875,241658144,"""base_link""",,6.43889605998993e-06,1.4742115139961242e-05,-1.8683412671089175e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516205759996026,,16301,,1749160875,262932936,"""base_link""",,1.117795705795288e-05,1.1632071435451504e-05,-2.3319953680038452e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206003909013,,16302,,1749160875,385199216,"""base_link""",,9.538620710372924e-06,1.2413629889488219e-05,-2.010508477687836e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206044064953,,16303,,1749160875,401197216,"""base_link""",,1.2362240254878998e-05,1.1584886908531186e-05,-2.286549210548401e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206279390437,,16304,,1749160875,523452216,"""base_link""",,1.0404668748378754e-05,1.0994312167167661e-05,-2.2835974395275116e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206329429601,,16305,,1749160875,539385216,"""base_link""",,1.0042911767959596e-05,1.2297597527503967e-05,-1.9096410274505617e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206558872943,,16306,,1749160875,661725264,"""base_link""",,8.486999571323395e-06,4.392819479107854e-06,-2.3880611360073092e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206603329887,,16307,,1749160875,683003264,"""base_link""",,1.0374873131513595e-05,4.988365620374677e-06,-2.2626562416553497e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206847633576,,16308,,1749160875,805297032,"""base_link""",,7.996157556772233e-06,8.890410885214779e-07,-2.2424231469631196e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516206880057269,,16309,,1749160875,821201032,"""base_link""",,1.2183170765638351e-05,2.9508650302886934e-06,-2.3767438530921938e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207120095525,,16310,,1749160875,943513032,"""base_link""",,7.920286804437638e-06,7.449004799127555e-07,-1.985188722610474e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207159827567,,16311,,1749160875,959508032,"""base_link""",,8.232422173023225e-06,-4.772350192070037e-07,-2.458358854055405e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207407365269,,16312,,1749160876,87090312,"""base_link""",,1.0285014659166336e-05,1.0082413442432854e-06,-2.2310087084770203e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207450104402,,16313,,1749160876,103057312,"""base_link""",,5.082225054502488e-06,-7.810935378074673e-07,-2.1863989531993868e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207684853768,,16314,,1749160876,225355592,"""base_link""",,1.0646406561136246e-05,2.2734863683581327e-06,-2.0282991230487823e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207732480331,,16315,,1749160876,241324592,"""base_link""",,9.218711405992508e-06,-4.2002499103546413e-07,-2.1917098760604858e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516207962583246,,16316,,1749160876,363573128,"""base_link""",,8.29213261604309e-06,-2.011508308351043e-06,-2.2567638754844668e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208004015608,,16317,,1749160876,384901128,"""base_link""",,6.202469766139984e-06,-2.2686740383505853e-06,-2.478790581226349e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208245704870,,16318,,1749160876,507134664,"""base_link""",,4.320977628231049e-06,-4.5852191746234925e-06,-2.3434002697467805e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208283557318,,16319,,1749160876,523131664,"""base_link""",,5.029118806123733e-06,-5.4166764020919834e-06,-2.458571195602417e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208531306129,,16320,,1749160876,645410200,"""base_link""",,4.137483984231949e-06,-5.575466901063922e-06,-2.2203655540943147e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208565422931,,16321,,1749160876,661464736,"""base_link""",,1.6407240182161333e-06,-7.530055940151218e-06,-2.5141641497612e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208804705498,,16322,,1749160876,783673504,"""base_link""",,6.356459110975266e-07,-6.358709931373599e-06,-2.0551759004592897e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516208847573674,,16323,,1749160876,804946504,"""base_link""",,3.6445248872041703e-06,-9.323942661285402e-06,-2.036522626876831e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209082193765,,16324,,1749160876,921914528,"""base_link""",,4.979202523827553e-06,-9.026030451059346e-06,-2.2009608149528504e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209120918467,,16325,,1749160876,943165528,"""base_link""",,3.2966777682304382e-06,-1.012850627303124e-05,-2.366788536310196e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209364074077,,16326,,1749160877,65495112,"""base_link""",,-3.9812717586755756e-07,-7.460922002792361e-06,-2.1277986466884615e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209401802308,,16327,,1749160877,81398112,"""base_link""",,-1.7356932163238526e-06,-9.499093145132068e-06,-2.4469549953937532e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209645789550,,16328,,1749160877,203775648,"""base_link""",,1.3630252331495285e-06,-7.374743372201923e-06,-2.4055567383766177e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209683290015,,16329,,1749160877,225011648,"""base_link""",,1.4118567109107972e-06,-8.359507471323018e-06,-2.7450534701347353e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209933505093,,16330,,1749160877,341980672,"""base_link""",,-3.3806785941123966e-07,-9.559378772974018e-06,-2.4047769606113435e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516209962974661,,16331,,1749160877,363218184,"""base_link""",,-5.984361097216606e-06,-9.728031605482106e-06,-2.143508642911911e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516210202557348,,16332,,1749160877,485571952,"""base_link""",,-2.238224633038044e-06,-1.0323370993137364e-05,-2.459688186645508e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516210246614524,,16333,,1749160877,501471952,"""base_link""",,-2.712508663535118e-06,-9.168107807636264e-06,-2.2541579604148866e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516210483990453,,16334,,1749160877,623831000,"""base_link""",,-3.3414661884307864e-06,-9.831939637660983e-06,-2.3062694072723388e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516210522309512,,16335,,1749160877,645073000,"""base_link""",,-8.325690031051637e-06,-1.0047884285449985e-05,-2.6320120692253113e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516210763334374,,16336,,1749160877,762013720,"""base_link""",,-7.398899644613267e-06,-9.798397123813633e-06,-2.3909802734851837e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516210803296709,,16337,,1749160877,783341720,"""base_link""",,-4.5164197683334356e-06,-9.781815111637117e-06,-2.0486606657505037e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211048271080,,16338,,1749160877,905610744,"""base_link""",,-5.039085075259209e-06,-9.795707464218142e-06,-1.7613445222377776e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211080952839,,16339,,1749160877,921527744,"""base_link""",,-9.685955941677094e-06,-1.2566643953323368e-05,-2.3818813264369966e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211333757626,,16340,,1749160878,43818768,"""base_link""",,-9.639300405979157e-06,-1.1192548274993901e-05,-2.2382311522960663e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211362260160,,16341,,1749160878,65147048,"""base_link""",,-1.0687775909900666e-05,-1.0871528089046482e-05,-2.5729995965957643e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211599976548,,16342,,1749160878,182090792,"""base_link""",,-1.1303717643022537e-05,-1.2119561433792118e-05,-2.251935452222824e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211637571680,,16343,,1749160878,203375792,"""base_link""",,-5.842292308807374e-06,-8.653542399406437e-06,-2.6041150093078615e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211879611454,,16344,,1749160878,320348328,"""base_link""",,-7.662779092788697e-06,-1.0705250501632694e-05,-2.369457185268402e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516211935756585,,16345,,1749160878,341612328,"""base_link""",,-1.001429855823517e-05,-1.0393412411212923e-05,-2.0672288537025454e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516212159204947,,16346,,1749160878,463943120,"""base_link""",,-1.0604589432477952e-05,-1.0224644839763645e-05,-2.2034160792827606e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516212205054410,,16347,,1749160878,485177120,"""base_link""",,-8.553335070610046e-06,-9.556777775287632e-06,-2.2213894128799438e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516212440740560,,16348,,1749160878,602195376,"""base_link""",,-1.0034307837486268e-05,-1.013775616884232e-05,-2.2416633367538453e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516212484534799,,16349,,1749160878,623436376,"""base_link""",,-1.1730756610631943e-05,-1.1287204921245578e-05,-2.1950283646583558e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516212737649101,,16350,,1749160878,740409144,"""base_link""",,-1.0032878071069718e-05,-1.1017966270446782e-05,-2.2409853339195254e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516212760113914,,16351,,1749160878,761678192,"""base_link""",,-1.0786164551973343e-05,-1.1919675767421725e-05,-1.6638308763504028e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213005739438,,16352,,1749160878,883967984,"""base_link""",,-1.0842841118574143e-05,-1.3854639232158664e-05,-1.9866667687892913e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213041945950,,16353,,1749160878,899963984,"""base_link""",,-1.6349005699157714e-05,-1.5065149962902072e-05,-1.985504180192947e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213282998103,,16354,,1749160879,22296008,"""base_link""",,-1.4094731211662294e-05,-1.3858640193939212e-05,-2.1105149388313293e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213321647497,,16355,,1749160879,43546008,"""base_link""",,-1.39749675989151e-05,-1.2447622418403628e-05,-1.6208337247371676e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213564769352,,16356,,1749160879,165768056,"""base_link""",,-1.412172019481659e-05,-1.1919558048248293e-05,-2.0268340408802034e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213600528490,,16357,,1749160879,181764056,"""base_link""",,-1.0798254609107971e-05,-1.4167001843452457e-05,-2.2991997003555297e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213844166396,,16358,,1749160879,304022824,"""base_link""",,-1.1219611018896104e-05,-1.1361779272556308e-05,-2.042081356048584e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516213882047727,,16359,,1749160879,325381824,"""base_link""",,-1.4026027917861939e-05,-1.1957590281963351e-05,-1.9879963994026186e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214123803718,,16360,,1749160879,442293592,"""base_link""",,-1.2243231385946274e-05,-8.695001900196079e-06,-2.1176262199878693e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214159790443,,16361,,1749160879,463538128,"""base_link""",,-1.009565368294716e-05,-6.928499042987826e-06,-2.299947738647461e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214405308348,,16362,,1749160879,585850408,"""base_link""",,-1.1457281559705735e-05,-9.899189323186878e-06,-2.248757779598236e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214441753045,,16363,,1749160879,601846408,"""base_link""",,-1.6226515173912048e-05,-8.996272832155231e-06,-2.0821437239646913e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214680792887,,16364,,1749160879,724140176,"""base_link""",,-1.1873105168342591e-05,-9.364894032478336e-06,-2.38875612616539e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214722558668,,16365,,1749160879,740128176,"""base_link""",,-1.004052609205246e-05,-7.976754754781727e-06,-2.152550667524338e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516214964204743,,16366,,1749160879,862367480,"""base_link""",,-1.1172331124544145e-05,-8.592721074819568e-06,-2.2580036520957947e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215000672649,,16367,,1749160879,883633480,"""base_link""",,-9.777623414993287e-06,-9.008059650659565e-06,-2.505220174789429e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215239615022,,16368,,1749160880,600016,"""base_link""",,-9.22873467206955e-06,-9.57453474402428e-06,-2.2692053020000458e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215283816602,,16369,,1749160880,21890016,"""base_link""",,-8.172410726547241e-06,-9.415961802005771e-06,-2.4162568151950837e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215529898023,,16370,,1749160880,144217296,"""base_link""",,-5.441507324576378e-06,-9.555971622467044e-06,-2.258112281560898e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215563132093,,16371,,1749160880,165439576,"""base_link""",,-7.2889707982540135e-06,-1.1884713172912602e-05,-2.0962829887866974e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215806879269,,16372,,1749160880,282418344,"""base_link""",,-5.82686997950077e-07,-1.1050605773925785e-05,-2.224499583244324e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
1749516215844707697,,16373,,1749160880,303699344,"""base_link""",,2.7395082637667658e-06,-1.3202463090419773e-05,-2.1928828954696655e-05,"[-1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
