rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,speed,speed2d,direction,northsouth,westeast,updown,temperature,pitch,roll,pressure,humidity,heading,levelx,levely,levelz
1749516201190803783,,12220,,1749160872,976976156,'',1.3799999952316284,0.0,7.0,-0.8613682985305786,0.6923896074295044,0.09078136831521988,20.969999313354492,-4.6,5.6,858.280029296875,41.90999984741211,37.0,nan,0.0,0.0
1749516201208797864,,12221,,1749160872,990300655,'',1.3799999952316284,0.0,7.0,-0.9653666019439697,0.9812039732933044,0.11004029959440231,20.979999542236328,10.0,2.5,858.2999877929688,41.95000076293945,53.0,nan,0.0,0.0
1749516201391012058,,12222,,1749160873,80189704,'',1.4299999475479126,0.0,6.0,-1.015312671661377,1.0006089210510254,0.09960959106683731,20.979999542236328,10.0,2.5,858.2999877929688,41.95000076293945,53.0,nan,0.0,0.0
1749516201399908212,,12223,,1749160873,86008548,'',1.4299999475479126,0.0,6.0,-1.015312671661377,1.0006089210510254,0.09960959106683731,20.979999542236328,4.7,3.7,858.2899780273438,42.04999923706055,46.0,nan,0.0,0.0
1749516201602606808,,12224,,1749160873,187219142,'',1.590000033378601,0.0,14.0,-0.7718179821968079,1.3868485689163208,0.06817663460969925,20.860000610351562,0.1,4.1,858.2999877929688,42.18000030517578,41.0,nan,0.0,0.0
1749516201790450300,,12225,,1749160873,276985406,'',1.6200000047683716,0.0,14.0,-0.6661352515220642,1.442151665687561,0.012737425975501537,20.860000610351562,0.1,4.1,858.2999877929688,42.18000030517578,41.0,nan,0.0,0.0
1749516201808688596,,12226,,1749160873,290222406,'',1.6200000047683716,0.0,14.0,-0.8202743530273438,1.3928450345993042,0.005708598997443914,20.8700008392334,0.4,8.7,858.2999877929688,42.189998626708984,48.0,nan,0.0,0.0
1749516201987981220,,12227,,1749160873,380086183,'',1.8700000047683716,0.0,11.0,-0.8044102787971497,1.680548906326294,0.003623089287430048,20.8700008392334,0.4,8.7,858.2999877929688,42.189998626708984,48.0,nan,0.0,0.0
1749516202000271263,,12228,,1749160873,385973691,'',1.8700000047683716,0.0,11.0,-0.8044102787971497,1.680548906326294,0.003623089287430048,20.8700008392334,1.8,5.8,858.2899780273438,42.18000030517578,46.0,nan,0.0,0.0
1749516202202560931,,12229,,1749160873,487219572,'',1.940000057220459,0.0,11.0,-0.7635532021522522,1.7893526554107666,0.027071505784988403,20.799999237060547,6.8,6.3,858.2999877929688,42.290000915527344,53.0,nan,0.0,0.0
1749516202408649701,,12230,,1749160873,590219497,'',1.940000057220459,0.0,11.0,-0.6937357783317566,1.2342195510864258,0.0475987046957016,20.850000381469727,-19.3,-3.2,858.3099975585938,42.25,19.0,nan,0.0,0.0
1749516202606606027,,12231,,1749160873,680451631,'',1.5299999713897705,0.0,11.0,-0.519871175289154,1.4346134662628174,-0.0007322642486542463,20.850000381469727,-19.3,-3.2,858.3099975585938,42.25,19.0,nan,0.0,0.0
1749516202606625235,,12232,,1749160873,685993432,'',1.5299999713897705,0.0,11.0,-0.519871175289154,1.4346134662628174,-0.0007322642486542463,20.850000381469727,12.0,-8.4,858.2899780273438,42.34000015258789,40.0,nan,0.0,0.0
1749516202802679432,,12233,,1749160873,787299871,'',1.850000023841858,0.0,5.0,-0.7743154168128967,1.6887733936309814,0.045360587537288666,20.790000915527344,0.3,2.3,858.3099975585938,42.459999084472656,41.0,nan,0.0,0.0
1749516203008733867,,12234,,1749160873,890159130,'',1.850000023841858,0.0,5.0,-0.47292372584342957,1.265667200088501,-0.012320081703364849,20.81999969482422,-5.5,-2.8,858.2999877929688,42.20000076293945,27.0,nan,0.0,0.0
1749516203189929077,,12235,,1749160873,980268716,'',1.5099999904632568,0.0,6.0,-0.5427034497261047,1.4071147441864014,-0.017959900200366974,20.81999969482422,-5.5,-2.8,858.2999877929688,42.20000076293945,27.0,nan,0.0,0.0
1749516203200232600,,12236,,1749160873,986010313,'',1.5099999904632568,0.0,6.0,-0.5427034497261047,1.4071147441864014,-0.017959900200366974,20.81999969482422,4.0,1.4,858.280029296875,42.2400016784668,45.0,nan,0.0,0.0
1749516203403159071,,12237,,1749160874,87206363,'',1.4700000286102295,0.0,7.0,-0.4525027573108673,1.399398684501648,-0.030407069250941277,20.920000076293945,3.8,0.4,858.3099975585938,42.02000045776367,44.0,nan,0.0,0.0
1749516203608310122,,12238,,1749160874,190135240,'',1.4700000286102295,0.0,7.0,-0.5618084073066711,1.521072506904602,0.0031143734231591225,20.860000610351562,27.4,6.3,858.27001953125,42.20000076293945,100.0,nan,0.0,0.0
1749516203793246190,,12239,,1749160874,280151844,'',1.8799999952316284,0.0,2.0,-0.6694672107696533,1.7584422826766968,0.016212543472647667,20.860000610351562,27.4,6.3,858.27001953125,42.20000076293945,100.0,nan,0.0,0.0
1749516203800217305,,12240,,1749160874,286059617,'',1.8799999952316284,0.0,2.0,-0.6714075803756714,1.7578043937683105,0.02529890090227127,20.860000610351562,-4.4,1.5,858.280029296875,42.220001220703125,36.0,nan,0.0,0.0
1749516204003866397,,12241,,1749160874,387107372,'',1.3700000047683716,0.0,359.0,-0.5696418285369873,1.2459683418273926,0.04790278524160385,20.780000686645508,-13.4,-14.1,858.2899780273438,42.439998626708984,6.0,nan,0.0,0.0
1749516204208530555,,12242,,1749160874,490097522,'',1.3700000047683716,0.0,359.0,-0.5831965804100037,1.0756239891052246,0.0362587496638298,20.979999542236328,11.1,3.3,858.280029296875,41.95000076293945,59.0,nan,0.0,0.0
1749516204396610333,,12243,,1749160874,580017805,'',1.5700000524520874,0.0,355.0,-0.7790641188621521,1.3691014051437378,0.0558614544570446,20.979999542236328,11.1,3.3,858.280029296875,41.95000076293945,59.0,nan,0.0,0.0
1749516204399950094,,12244,,1749160874,585896730,'',1.5700000524520874,0.0,355.0,-0.7856662273406982,1.3653409481048584,0.05543108284473419,21.010000228881836,11.7,-4.5,858.2999877929688,41.83000183105469,51.0,nan,0.0,0.0
1749516204602099331,,12245,,1749160874,686987876,'',1.559999942779541,0.0,352.0,-0.8529682159423828,1.3014676570892334,0.05922786146402359,21.1200008392334,14.8,-2.5,858.280029296875,41.4900016784668,65.0,nan,0.0,0.0
1749516204808250540,,12246,,1749160874,789975881,'',1.559999942779541,0.0,0.0,-0.8476440906524658,1.7116940021514893,0.09653135389089584,21.0,20.0,-6.9,858.27001953125,41.86000061035156,79.0,nan,0.0,0.0
1749516204994100265,,12247,,1749160874,879936933,'',1.309999942779541,0.0,351.0,-0.7279022336006165,1.05439293384552,0.014619032852351665,21.0,20.0,-6.9,858.27001953125,41.86000061035156,79.0,nan,0.0,0.0
1749516204999634355,,12248,,1749160874,885878324,'',1.309999942779541,0.0,351.0,-0.7279022336006165,1.05439293384552,0.014619032852351665,21.15999984741211,-27.8,-9.8,858.2899780273438,41.4900016784668,9.0,nan,0.0,0.0
1749516205202583335,,12249,,1749160874,987167835,'',1.3300000429153442,0.0,1.0,-0.6186602711677551,1.1777461767196655,0.018879428505897522,21.06999969482422,3.8,3.4,858.2899780273438,41.59000015258789,47.0,nan,0.0,0.0
1749516205406033167,,12250,,1749160875,89019060,'',1.3300000429153442,0.0,0.0,-0.7684236764907837,1.278131365776062,0.028803784400224686,21.1200008392334,-1.1,-11.2,858.2899780273438,41.5099983215332,15.0,nan,0.0,0.0
1749516205593853177,,12251,,1749160875,178837060,'',1.600000023841858,0.0,356.0,-0.6403414011001587,0.7748485207557678,0.008666465990245342,21.1200008392334,-1.1,-11.2,858.2899780273438,41.5099983215332,15.0,nan,0.0,0.0
1749516205611879117,,12252,,1749160875,191952228,'',1.600000023841858,0.0,356.0,-0.6439034342765808,0.7718613147735596,0.016873782500624657,21.110000610351562,9.1,4.3,858.280029296875,41.58000183105469,56.0,nan,0.0,0.0
1749516205802059109,,12253,,1749160875,287038564,'',1.75,0.0,1.0,-1.044602870941162,1.4042558670043945,0.0728440135717392,20.899999618530273,3.5,-8.9,858.280029296875,42.119998931884766,23.0,nan,0.0,0.0
1749516206008020913,,12254,,1749160875,390038013,'',1.75,0.0,355.0,-0.8693618774414062,0.7720564603805542,0.06786949932575226,20.969999313354492,-15.9,-17.8,858.2999877929688,41.83000183105469,359.0,nan,0.0,0.0
1749516206188431765,,12255,,1749160875,479910135,'',0.7599999904632568,0.0,360.0,-0.5559361577033997,0.5156676769256592,0.05120360478758812,20.969999313354492,-15.9,-17.8,858.2999877929688,41.83000183105469,359.0,nan,0.0,0.0
1749516206200070696,,12256,,1749160875,485885381,'',0.7599999904632568,0.0,360.0,-0.5559361577033997,0.5156676769256592,0.05120360478758812,21.049999237060547,12.2,-2.0,858.27001953125,41.599998474121094,54.0,nan,0.0,0.0
1749516206402193229,,12257,,1749160875,587029695,'',1.3899999856948853,0.0,5.0,-1.053154706954956,0.899686336517334,0.1114354208111763,21.06999969482422,14.1,-15.3,858.2899780273438,41.63999938964844,9.0,nan,0.0,0.0
1749516206608040347,,12258,,1749160875,689963817,'',1.3899999856948853,0.0,7.0,-1.2129448652267456,0.8683488368988037,0.05057903006672859,21.049999237060547,15.9,-12.5,858.260009765625,41.70000076293945,32.0,nan,0.0,0.0
1749516206797987712,,12259,,1749160875,779817581,'',1.840000033378601,0.0,9.0,-1.54438054561615,0.984881579875946,0.09766170382499695,21.049999237060547,15.9,-12.5,858.260009765625,41.70000076293945,32.0,nan,0.0,0.0
1749516206799916110,,12260,,1749160875,785875558,'',1.840000033378601,0.0,9.0,-1.5540902614593506,0.9697282314300537,0.0916753038764,20.829999923706055,8.1,-9.8,858.27001953125,42.20000076293945,25.0,nan,0.0,0.0
1749516207002061411,,12261,,1749160875,886908769,'',1.350000023841858,0.0,6.0,-1.2039389610290527,0.6084656119346619,0.04274629056453705,20.850000381469727,-8.4,-5.9,858.27001953125,42.18000030517578,17.0,nan,0.0,0.0
1749516207207750335,,12262,,1749160875,989859580,'',1.350000023841858,0.0,13.0,-1.1348071098327637,0.6243418455123901,0.003152488498017192,20.889999389648438,17.1,-3.6,858.2899780273438,42.130001068115234,67.0,nan,0.0,0.0
1749516207401803979,,12263,,1749160876,79804420,'',1.2799999713897705,0.0,10.0,-1.182876706123352,0.48661208152770996,0.003382392693310976,20.889999389648438,17.1,-3.6,858.2899780273438,42.130001068115234,67.0,nan,0.0,0.0
1749516207401818412,,12264,,1749160876,85766315,'',1.2799999713897705,0.0,10.0,-1.1869333982467651,0.47663864493370056,-0.0021833758801221848,20.889999389648438,2.5,-7.3,858.27001953125,42.099998474121094,25.0,nan,0.0,0.0
1749516207601883671,,12265,,1749160876,186816215,'',1.090000033378601,0.0,2.0,-1.0646872520446777,0.16582459211349487,-0.04815596714615822,21.030000686645508,9.6,-8.3,858.27001953125,41.77000045776367,31.0,nan,0.0,0.0
1749516207807832575,,12266,,1749160876,289831399,'',1.090000033378601,0.0,15.0,-1.19255793094635,0.3400792181491852,-0.035402074456214905,21.010000228881836,2.9,5.0,858.280029296875,41.7599983215332,46.0,nan,0.0,0.0
1749516207997696861,,12267,,1749160876,379598855,'',0.8199999928474426,0.0,11.0,-0.8175657391548157,0.09942278265953064,-0.017359092831611633,21.010000228881836,2.9,5.0,858.280029296875,41.7599983215332,46.0,nan,0.0,0.0
1749516207999238344,,12268,,1749160876,385601997,'',0.8199999928474426,0.0,11.0,-0.8175657391548157,0.09942278265953064,-0.017359092831611633,20.989999771118164,-2.2,-16.3,858.27001953125,41.91999816894531,358.0,nan,0.0,0.0
1749516208203197933,,12269,,1749160876,487045288,'',1.0499999523162842,0.0,13.0,-1.0426868200302124,0.034211818128824234,-0.042496208101511,21.0,22.3,4.8,858.280029296875,41.810001373291016,88.0,nan,0.0,0.0
1749516208405788219,,12270,,1749160876,588767528,'',1.0499999523162842,0.0,15.0,-1.263054370880127,-0.09816623479127884,-0.03946225345134735,20.920000076293945,10.0,-5.1,858.27001953125,42.0099983215332,40.0,nan,0.0,0.0
1749516208598829541,,12271,,1749160876,678668022,'',1.3200000524520874,0.0,13.0,-0.11797105520963669,0.26486673951148987,-0.023096278309822083,20.920000076293945,10.0,-5.1,858.27001953125,42.0099983215332,40.0,nan,0.0,0.0
1749516208611388399,,12272,,1749160876,691614389,'',1.3200000524520874,0.0,13.0,-0.12331873178482056,0.26743704080581665,-0.02599175274372101,20.979999542236328,7.9,0.4,858.2899780273438,41.880001068115234,46.0,nan,0.0,0.0
1749516208804265341,,12273,,1749160876,786729812,'',1.4199999570846558,0.0,7.0,-1.3233131170272827,-0.497770220041275,0.04085785895586014,21.0,9.4,-5.3,858.280029296875,41.81999969482422,37.0,nan,0.0,0.0
1749516209007969850,,12274,,1749160876,890007734,'',1.4199999570846558,0.0,6.0,-1.159303069114685,-0.6284225583076477,0.04975998029112816,21.030000686645508,-12.0,-18.5,858.27001953125,41.79999923706055,353.0,nan,0.0,0.0
1749516209201361242,,12275,,1749160876,979560852,'',1.350000023841858,0.0,8.0,-1.1874083280563354,-0.6493973135948181,0.006679356098175049,21.030000686645508,-12.0,-18.5,858.27001953125,41.79999923706055,353.0,nan,0.0,0.0
1749516209201602145,,12276,,1749160876,985563039,'',1.350000023841858,0.0,8.0,-1.178696870803833,-0.6651114821434021,-0.0005092747742310166,21.149999618530273,18.3,-4.1,858.27001953125,41.41999816894531,71.0,nan,0.0,0.0
1749516209403304698,,12277,,1749160877,87543249,'',1.309999942779541,0.0,8.0,-1.0935536623001099,-0.721688985824585,-0.06513922661542892,21.100000381469727,10.7,-4.7,858.2899780273438,41.61000061035156,41.0,nan,0.0,0.0
1749516209592605794,,12278,,1749160877,177355527,'',1.5499999523162842,0.0,10.0,-1.0838239192962646,-0.7348939776420593,-0.07747787982225418,21.100000381469727,10.7,-4.7,858.2899780273438,41.61000061035156,41.0,nan,0.0,0.0
1749516209609229029,,12279,,1749160877,190551757,'',1.5499999523162842,0.0,10.0,-1.3029521703720093,-0.8298108577728271,-0.09055870771408081,21.06999969482422,5.3,17.1,858.2999877929688,41.630001068115234,60.0,nan,0.0,0.0
1749516209800073098,,12280,,1749160877,280604362,'',1.2899999618530273,0.0,9.0,-1.0756666660308838,-0.6998471021652222,-0.07781551033258438,21.100000381469727,5.3,17.1,858.2999877929688,41.630001068115234,60.0,nan,0.0,0.0
1749516209801144060,,12281,,1749160877,286442279,'',1.2899999618530273,0.0,9.0,-1.0756666660308838,-0.6998471021652222,-0.07781551033258438,21.100000381469727,-10.0,5.8,858.280029296875,41.5,33.0,nan,0.0,0.0
1749516210007406718,,12282,,1749160877,389641761,'',1.2899999618530273,0.0,11.0,-0.9372966885566711,-0.5660653114318848,-0.06554621458053589,21.200000762939453,-3.2,-14.0,858.260009765625,41.31999969482422,1.0,nan,0.0,0.0
1749516210202189288,,12283,,1749160877,479537487,'',1.4900000095367432,0.0,18.0,-1.1867883205413818,-0.8843003511428833,-0.012101163156330585,21.200000762939453,-3.2,-14.0,858.260009765625,41.31999969482422,1.0,nan,0.0,0.0
1749516210211049400,,12284,,1749160877,491495609,'',1.4900000095367432,0.0,18.0,-1.181596040725708,-0.8911993503570557,-0.013952584937214851,21.049999237060547,21.8,-2.7,858.280029296875,41.650001525878906,94.0,nan,0.0,0.0
1749516210403491277,,12285,,1749160877,587698221,'',1.559999942779541,0.0,8.0,-0.9497557282447815,-1.2325581312179565,-0.05713667348027229,21.1299991607666,7.0,-12.9,858.27001953125,41.439998626708984,4.0,nan,0.0,0.0
1749516210588840164,,12286,,1749160877,677420854,'',1.5199999809265137,0.0,10.0,-0.9246705174446106,-1.2477055788040161,-0.11276213079690933,21.1299991607666,7.0,-12.9,858.27001953125,41.439998626708984,4.0,nan,0.0,0.0
1749516210609353261,,12287,,1749160877,690565824,'',1.5199999809265137,0.0,10.0,-0.9218348860740662,-1.2031784057617188,-0.11198025941848755,21.18000030517578,15.9,23.0,858.2899780273438,41.400001525878906,77.0,nan,0.0,0.0
1749516210801038530,,12288,,1749160877,780534982,'',1.659999966621399,0.0,6.0,-0.8728779554367065,-1.4102256298065186,-0.0015577741432935,21.100000381469727,15.9,23.0,858.2899780273438,41.400001525878906,77.0,nan,0.0,0.0
1749516210801482564,,12289,,1749160877,786461353,'',1.659999966621399,0.0,6.0,-0.8728779554367065,-1.4102256298065186,-0.0015577741432935,21.100000381469727,0.0,0.8,858.2999877929688,41.400001525878906,35.0,nan,0.0,0.0
1749516211007440679,,12290,,1749160877,889578580,'',1.659999966621399,0.0,13.0,-0.7647925615310669,-0.9893637895584106,-0.024533329531550407,21.229999542236328,-7.8,-2.5,858.2899780273438,41.22999954223633,22.0,nan,0.0,0.0
1749516211198202946,,12291,,1749160877,979529142,'',1.409999966621399,0.0,14.0,-0.864793062210083,-1.114709496498108,-0.04533884674310684,21.229999542236328,-7.8,-2.5,858.2899780273438,41.22999954223633,22.0,nan,0.0,0.0
1749516211198997675,,12292,,1749160877,985510826,'',1.409999966621399,0.0,14.0,-0.8576082587242126,-1.1197834014892578,-0.05561727285385132,21.25,17.2,-4.8,858.280029296875,41.2400016784668,69.0,nan,0.0,0.0
1749516211406378283,,12293,,1749160878,87687969,'',1.4299999475479126,0.0,7.0,-0.7022977471351624,-1.229579210281372,-0.06265922635793686,21.229999542236328,14.0,1.6,858.280029296875,41.209999084472656,68.0,nan,0.0,0.0
1749516211588085010,,12294,,1749160878,177420616,'',1.7300000190734863,0.0,9.0,-0.6938034892082214,-1.2347413301467896,-0.06132037565112114,21.229999542236328,14.0,1.6,858.280029296875,41.209999084472656,68.0,nan,0.0,0.0
1749516211608962459,,12295,,1749160878,190495729,'',1.7300000190734863,0.0,9.0,-0.8869337439537048,-1.478277325630188,-0.06264235079288483,21.209999084472656,19.2,16.2,858.2899780273438,41.29999923706055,83.0,nan,0.0,0.0
1749516211801867426,,12296,,1749160878,280472040,'',1.6200000047683716,0.0,3.0,-0.6626622676849365,-1.4679280519485474,-0.012315332889556885,21.0,19.2,16.2,858.2899780273438,41.29999923706055,83.0,nan,0.0,0.0
1749516211801878304,,12297,,1749160878,286350250,'',1.6200000047683716,0.0,3.0,-0.6626622676849365,-1.4679280519485474,-0.012315332889556885,21.0,-15.1,-5.8,858.2899780273438,41.2599983215332,14.0,nan,0.0,0.0
1749516212007645666,,12298,,1749160878,389539241,'',1.6200000047683716,0.0,11.0,-0.697381317615509,-1.133679747581482,-0.06541671603918076,21.200000762939453,-0.5,-1.1,858.27001953125,41.25,31.0,nan,0.0,0.0
1749516212191850680,,12299,,1749160878,479392766,'',1.6200000047683716,0.0,11.0,-0.883974552154541,-1.3567869663238525,-0.04825478792190552,21.200000762939453,-0.5,-1.1,858.27001953125,41.25,31.0,nan,0.0,0.0
1749516212212838180,,12300,,1749160878,492303371,'',1.6200000047683716,0.0,11.0,-0.8808489441871643,-1.358020305633545,-0.058759018778800964,21.100000381469727,21.1,-1.3,858.280029296875,41.54999923706055,94.0,nan,0.0,0.0
1749516212403059824,,12301,,1749160878,587515354,'',1.6799999475479126,0.0,7.0,-0.7166969180107117,-1.5175021886825562,-0.04406975954771042,20.969999313354492,14.0,7.8,858.2999877929688,41.849998474121094,72.0,nan,0.0,0.0
1749516212585815707,,12302,,1749160878,677191734,'',31.0,0.0,13.0,-0.7092010974884033,-1.5204591751098633,-0.04762108251452446,20.969999313354492,14.0,7.8,858.2999877929688,41.849998474121094,72.0,nan,0.0,0.0
1749516212609204935,,12303,,1749160878,690459728,'',31.0,0.0,13.0,-13.112507820129395,27.976619720458984,-2.5304996967315674,20.1200008392334,-6.9,-0.6,858.27001953125,44.18000030517578,26.0,nan,0.0,0.0
1749516212803955626,,12304,,1749160878,780478715,'',1.7000000476837158,0.0,5.0,-0.6267953515052795,-1.5784263610839844,0.11400594562292099,21.0,-6.9,-0.6,858.27001953125,44.18000030517578,26.0,nan,0.0,0.0
1749516212804060343,,12305,,1749160878,786317586,'',1.7000000476837158,0.0,5.0,-0.6267953515052795,-1.5784263610839844,0.11400594562292099,21.0,14.2,7.9,858.280029296875,41.630001068115234,72.0,nan,0.0,0.0
1749516213006932965,,12306,,1749160878,889426708,'',1.7000000476837158,0.0,4.0,-0.5079217553138733,-1.169364333152771,0.05588826537132263,20.969999313354492,-0.3,-11.5,858.260009765625,41.880001068115234,7.0,nan,0.0,0.0
1749516213201595291,,12307,,1749160878,979232072,'',1.2999999523162842,0.0,360.0,-0.4422651529312134,-1.2229225635528564,0.09471733123064041,20.969999313354492,-0.3,-11.5,858.260009765625,41.880001068115234,7.0,nan,0.0,0.0
1749516213212286963,,12308,,1749160878,992228031,'',1.2999999523162842,0.0,360.0,-0.4422651529312134,-1.2229225635528564,0.09471733123064041,21.030000686645508,2.4,-8.0,858.2899780273438,41.779998779296875,17.0,nan,0.0,0.0
1749516213402840903,,12309,,1749160879,87384462,'',1.25,0.0,359.0,-0.4250965416431427,-1.1753957271575928,0.03372989967465401,21.030000686645508,36.6,11.8,858.260009765625,41.720001220703125,120.0,nan,0.0,0.0
1749516213586752241,,12310,,1749160879,177091360,'',1.5199999809265137,0.0,359.0,-0.46095848083496094,-1.1620543003082275,0.02339150384068489,21.030000686645508,36.6,11.8,858.260009765625,41.720001220703125,120.0,nan,0.0,0.0
1749516213608994720,,12311,,1749160879,190359115,'',1.5199999809265137,0.0,359.0,-0.5686944127082825,-1.40982985496521,0.05333148315548897,21.0,-16.8,8.8,858.27001953125,41.81999969482422,33.0,nan,0.0,0.0
1749516213794893004,,12312,,1749160879,280320882,'',1.4700000286102295,0.0,2.0,-0.5906388759613037,-1.349475383758545,0.0627974197268486,2.0,-16.8,8.8,858.27001953125,41.81999969482422,33.0,nan,0.0,0.0
1749516213800546181,,12313,,1749160879,286113262,'',1.4700000286102295,0.0,2.0,-0.5906388759613037,-1.349475383758545,0.0627974197268486,2.0,11.3,-4.1,858.27001953125,41.790000915527344,46.0,nan,0.0,0.0
1749516214003430141,,12314,,1749160879,387362957,'',1.2000000476837158,0.0,4.0,-0.5668536424636841,-1.0613943338394165,-0.014799739234149456,21.020000457763672,16.3,0.1,858.2999877929688,41.720001220703125,73.0,nan,0.0,0.0
1749516214186947036,,12315,,1749160879,477031469,'',1.1399999856948853,0.0,4.0,-0.6115431785583496,-1.0356558561325073,-0.03914077207446098,21.020000457763672,16.3,0.1,858.2999877929688,41.720001220703125,73.0,nan,0.0,0.0
1749516214208418588,,12316,,1749160879,490168094,'',1.1399999856948853,0.0,4.0,-0.39685219526290894,-1.0778350830078125,-0.003842368256300688,21.139999389648438,20.4,14.5,858.27001953125,41.40999984741211,86.0,nan,0.0,0.0
1749516214388841306,,12317,,1749160879,580036401,'',1.350000023841858,0.0,1.0,-0.6233507394790649,-1.1967955827713013,-0.030972490087151527,21.139999389648438,20.4,14.5,858.27001953125,41.40999984741211,86.0,nan,0.0,0.0
1749516214401010554,,12318,,1749160879,586202859,'',1.350000023841858,0.0,1.0,-0.6221159100532532,-1.197368860244751,-0.032882992178201675,21.139999389648438,9.8,9.2,858.280029296875,41.810001373291016,62.0,nan,0.0,0.0
1749516214605224865,,12319,,1749160879,687208175,'',1.6100000143051147,0.0,2.0,-0.8142645955085754,-1.3896900415420532,0.003535505849868059,20.93000030517578,17.3,6.0,858.260009765625,41.93000030517578,79.0,nan,0.0,0.0
1749516214808929977,,12320,,1749160879,790426731,'',1.6100000143051147,0.0,2.0,-0.7957581281661987,-1.4002177715301514,0.05764191597700119,20.889999389648438,-3.3,-2.6,858.2999877929688,42.060001373291016,26.0,nan,0.0,0.0
1749516214994686124,,12321,,1749160879,880002498,'',1.340000033378601,0.0,357.0,-0.7187375426292419,-1.1370158195495605,0.06565451622009277,20.889999389648438,-3.3,-2.6,858.2999877929688,42.060001373291016,26.0,nan,0.0,0.0
1749516215000426709,,12322,,1749160879,886030912,'',1.340000033378601,0.0,357.0,-0.7302032709121704,-1.130391240119934,0.07713977247476578,20.889999389648438,12.9,7.3,858.260009765625,42.060001373291016,68.0,nan,0.0,0.0
1749516215202067297,,12323,,1749160879,987046241,'',1.0199999809265137,0.0,354.0,-0.5505517721176147,-0.8542993664741516,0.04311005771160126,20.979999542236328,14.5,7.6,858.27001953125,41.7599983215332,71.0,nan,0.0,0.0
1749516215408726329,,12324,,1749160880,90060472,'',1.0199999809265137,0.0,354.0,-0.9897803664207458,-0.8795462250709534,0.06684798747301102,21.020000457763672,20.3,17.8,858.280029296875,41.75,85.0,nan,0.0,0.0
1749516215605779396,,12325,,1749160880,179889678,'',1.7200000286102295,0.0,3.0,-1.3870272636413574,-1.0020053386688232,0.14657670259475708,21.020000457763672,20.3,17.8,858.280029296875,41.75,85.0,nan,0.0,0.0
1749516215605804582,,12326,,1749160880,185986518,'',1.7200000286102295,0.0,3.0,-1.3870272636413574,-1.0020053386688232,0.14657670259475708,21.0,30.1,7.8,858.27001953125,41.900001525878906,111.0,nan,0.0,0.0
1749516215807070466,,12327,,1749160880,286923170,'',1.6299999952316284,0.0,2.0,-1.3662779331207275,-0.8785269260406494,0.14448201656341553,21.030000686645508,-12.5,9.2,858.2999877929688,41.720001220703125,34.0,nan,0.0,0.0
1749516216007821740,,12328,,1749160880,389886617,'',1.6299999952316284,0.0,3.0,-1.148941159248352,-0.5407359600067139,0.11029819399118423,21.040000915527344,-20.3,-0.9,858.280029296875,41.68000030517578,18.0,nan,0.0,0.0
1749516216197699909,,12329,,1749160880,479797363,'',1.190000057220459,0.0,4.0,-1.1109657287597656,-0.4227685332298279,0.12654262781143188,21.040000915527344,-20.3,-0.9,858.280029296875,41.68000030517578,18.0,nan,0.0,0.0
1749516216199509122,,12330,,1749160880,485736370,'',1.190000057220459,0.0,4.0,-1.1109657287597656,-0.4227685332298279,0.12654262781143188,21.079999923706055,13.6,4.5,858.280029296875,41.619998931884766,65.0,nan,0.0,0.0
1749516216408733707,,12331,,1749160880,586935758,'',1.3799999952316284,0.0,2.0,-1.3381544351577759,-0.34270620346069336,0.12617428600788116,21.040000915527344,5.3,2.1,858.280029296875,41.7400016784668,42.0,nan,0.0,0.0
