time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_omega_x,state_omega_y,state_omega_z,state_wx,state_wy,control_PWM1,control_PWM2,control_PWM3,control_PWM4,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_omega_x,output_omega_y,output_omega_z,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_Axt,output_Ayt,output_rx,output_ry,output_Wax,output_Way
5.4,5.400323816147233,0.0017334705107437494,2.000000001964096,0.9999999999940633,-1.7063152673313904e-11,2.537897570852778e-09,0.0070960617937679705,-0.0017740461552247686,-7.687589056300601e-12,-7.09861367238851e-11,2.7956910596223507e-11,-1.1002705637045445e-10,1.5,2.0,5.25837387509254,5.25837387560834,5.258373876444984,5.2583738754020475,5.400323816147233,0.0017334705107437494,2.000000001964096,0.9999999999940633,-1.7063152673313904e-11,2.537897570852778e-09,0.0070960617937679705,-0.0017740461552247686,-7.687589056300601e-12,-7.09861367238851e-11,2.7956910596223507e-11,-1.1002705637045445e-10,1.5,2.0,1.9828697219535268e-11,1.654369383559694e-10,4.46866583648387e-09,1.9828697217644582e-11,5.4631725527014634e-11,0.49999999950600765,-8.531576328278535e-12,-0.49999999999056144,-2.0000000000285945
5.5,5.500323816146757,0.0017334705086005575,2.0000000022402,0.9999999999964567,-7.949397833767712e-12,2.9839969717062035e-09,0.0070960617927859305,-0.0017740461550345358,-1.0097168043432228e-11,5.125985932998534e-11,-2.4494318572853076e-11,6.180976792621457e-11,1.5,2.0,5.25837386601729,5.2583738662171005,5.258373866354251,5.258373866060981,5.500323816146757,0.0017334705086005575,2.0000000022402,0.9999999999964567,-7.949397833767712e-12,2.9839969717062035e-09,0.0070960617927859305,-0.0017740461550345358,-1.0097168043432228e-11,5.125985932998534e-11,-2.4494318572853076e-11,6.180976792621457e-11,1.5,2.0,5.2801304245755494e-11,1.2725754109737294e-10,-1.3222511533686175e-08,5.280130424625032e-11,1.8950445304712665e-10,0.49999999943817836,-3.974698912431795e-12,-0.4999999999833492,-2.000000000023095
5.6000000000000005,5.600323816146616,0.0017334705076262457,2.000000002472573,1.0000000000003582,2.3546812388414985e-13,1.6640186629919413e-09,0.007096061799832112,-0.001774046158002345,-2.581405882004186e-12,8.993041312484329e-11,-3.379373751498405e-11,8.892264591921961e-11,1.5,2.0,5.2583738661277435,5.258373865970238,5.2583738656252335,5.258373866041081,5.600323816146616,0.0017334705076262457,2.000000002472573,1.0000000000003582,2.3546812388414985e-13,1.6640186629919413e-09,0.007096061799832112,-0.001774046158002345,-2.581405882004186e-12,8.993041312484329e-11,-3.379373751498405e-11,8.892264591921961e-11,1.5,2.0,2.4807900638435163e-11,3.308260802015027e-11,-1.3590025110205322e-08,2.4807900638414076e-11,1.226341513545382e-10,0.4999999993820359,1.177340617965219e-13,-0.4999999999944793,-2.0000000000036366
5.7,5.70032381614673,0.001733470507865802,2.000000002571111,1.0000000000016491,3.2530437482913835e-12,3.073506336999821e-10,0.007096061806566847,-0.0017740461601365208,3.0599731891828943e-12,4.49644358291105e-11,-8.08808122327094e-12,2.420479964474916e-11,1.5,2.0,5.2583738698027185,5.258373869534997,5.258373869278008,5.258373869761028,5.70032381614673,0.001733470507865802,2.000000002571111,1.0000000000016491,3.2530437482913835e-12,3.073506336999821e-10,0.007096061806566847,-0.0017740461601365208,3.0599731891828943e-12,4.49644358291105e-11,-8.08808122327094e-12,2.420479964474916e-11,1.5,2.0,-7.870309385368555e-12,-1.6571471636747128e-11,-6.7280767336349855e-09,-7.870309385447851e-12,7.804514276596393e-12,0.49999999935804684,1.6265218720547078e-12,-0.5000000000044709,-1.999999999992157
5.800000000000001,5.800323816146854,0.0017334705084882766,2.0000000025682483,1.0000000000008598,2.7245051022736514e-12,-3.6429564159991784e-10,0.007096061808119069,-0.0017740461598754927,3.243341684294953e-12,-1.3913495398878988e-11,1.3334536279153206e-11,-2.057457296898539e-11,1.5,2.0,5.2583738731287895,5.258373872977709,5.258373872961274,5.258373873122607,5.800323816146854,0.0017334705084882766,2.0000000025682483,1.0000000000008598,2.7245051022736514e-12,-3.6429564159991784e-10,0.007096061808119069,-0.0017740461598754927,3.243341684294953e-12,-1.3913495398878988e-11,1.3334536279153206e-11,-2.057457296898539e-11,1.5,2.0,-1.6698782686180826e-11,-3.2412260007820056e-11,-2.621390748048044e-10,-1.6698782686124374e-11,-5.313234479374041e-11,0.4999999993583678,1.3622525493875243e-12,-0.500000000005627,-1.9999999999924105
5.9,5.900323816146882,0.0017334705088597338,2.00000000253051,0.9999999999998648,7.686362220088463e-13,-3.9045483429596333e-10,0.007096061805506581,-0.0017740461584752605,1.0262016092200814e-12,-3.84149231225472e-11,1.4354745089463e-11,-2.3965763345978055e-11,1.5,2.0,5.258373874537425,5.258373874549055,5.258373874636429,5.258373874538203,5.900323816146882,0.0017334705088597338,2.00000000253051,0.9999999999998648,7.686362220088463e-13,-3.9045483429596333e-10,0.007096061805506581,-0.0017740461584752605,1.0262016092200814e-12,-3.84149231225472e-11,1.4354745089463e-11,-2.3965763345978055e-11,1.5,2.0,-8.105543443788314e-12,-2.327674179250108e-11,2.570359286823979e-09,-8.105543443769762e-12,-4.741200084428015e-11,0.4999999993673049,3.8431811051816274e-13,-0.5000000000021878,-1.999999999997692
6.0,6.00032381614685,0.001733470508867908,2.0000000025043,0.9999999999996005,-5.121690327335252e-13,-1.338523778632026e-10,0.007096061802098931,-0.0017740461574583166,-7.023973243588841e-13,-2.97993778443192e-11,5.738293375617129e-12,-1.0749615196772541e-11,1.5,2.0,5.258373873622478,5.258373873729941,5.25837387383737,5.258373873650018,6.00032381614685,0.001733470508867908,2.0000000025043,0.9999999999996005,-5.121690327335252e-13,-1.338523778632026e-10,0.007096061802098931,-0.0017740461574583166,-7.023973243588841e-13,-2.97993778443192e-11,5.738293375617129e-12,-1.0749615196772541e-11,1.5,2.0,4.5899539342045166e-12,8.300907550764409e-12,9.659894031755318e-10,4.589953934198972e-12,-2.5247333326354383e-12,0.4999999993737253,-2.5608451604610636e-13,-0.4999999999989948,-2.000000000001566
6.1000000000000005,6.1003238161468385,0.001733470508774843,2.0000000024957383,1.0000000000001936,3.3230337326587273e-13,-3.741366422290086e-11,0.007096061800275168,-0.001774046157281504,-7.643414531328691e-13,-6.678125840944864e-12,-2.210921980176598e-12,9.485672511542996e-12,1.5,2.0,5.258373873556783,5.2583738736707,5.258373873709029,5.258373873536287,6.1003238161468385,0.001733470508774843,2.0000000024957383,1.0000000000001936,3.3230337326587273e-13,-3.741366422290086e-11,0.007096061800275168,-0.001774046157281504,-7.643414531328691e-13,-6.678125840944864e-12,-2.210921980176598e-12,9.485672511542996e-12,1.5,2.0,6.602969804915365e-12,7.002161717038947e-12,7.915911032978456e-10,6.602969804912191e-12,1.6554920794239156e-11,0.49999999937616224,1.661516864256008e-13,-0.4999999999982778,-2.0000000000008145
6.2,6.2003238161468825,0.0017334705088131166,2.0000000024959497,1.0000000000006364,8.196012443004191e-13,4.160683497744833e-11,0.007096061800729526,-0.0017740461578029279,3.1422747590737606e-13,1.5803539331710273e-11,-8.06421979052156e-12,1.2159129502894607e-11,1.5,2.0,5.2583738733052305,5.258373873328699,5.258373873271553,5.258373873293144,6.2003238161468825,0.0017334705088131166,2.0000000024959497,1.0000000000006364,8.196012443004191e-13,4.160683497744833e-11,0.007096061800729526,-0.0017740461578029279,3.1422747590737606e-13,1.5803539331710273e-11,-8.06421979052156e-12,1.2159129502894607e-11,1.5,2.0,2.6018002193770356e-12,3.996341526869806e-12,1.9452745868851613e-10,2.6018002193669996e-12,1.624146537954208e-11,0.4999999993763308,4.098006216387887e-13,-0.49999999999999223,-1.999999999998709
6.300000000000001,6.300323816146947,0.0017334705089783891,2.000000002501081,1.0000000000005835,9.712765547715476e-13,6.101969124672663e-11,0.007096061802316009,-0.0017740461583901025,1.007013869512823e-12,1.595072371129406e-11,-3.5806565912720275e-12,1.7795595690422897e-12,1.5,2.0,5.258373873080621,5.258373873038235,5.258373872994563,5.258373873087225,6.300323816146947,0.0017334705089783891,2.000000002501081,1.0000000000005835,9.712765547715476e-13,6.101969124672663e-11,0.007096061802316009,-0.0017740461583901025,1.007013869512823e-12,1.595072371129406e-11,-3.5806565912720275e-12,1.7795595690422897e-12,1.5,2.0,-2.2823719941480438e-12,2.147436425792348e-12,-2.71727568318699e-10,-2.2823719941497845e-12,3.939581769830039e-12,0.4999999993750215,4.856382767784634e-13,-0.5000000000014306,-1.9999999999975182
6.4,6.400323816146987,0.001733470509165528,2.0000000025054594,1.0000000000002967,8.936546324899732e-13,3.3902241589162185e-11,0.007096061803238766,-0.0017740461584292188,8.317500525836968e-13,5.359369191799571e-12,1.4220253321232213e-12,-3.777880662769658e-12,1.5,2.0,5.258373872779345,5.25837387272345,5.258373872724555,5.258373872795851,6.400323816146987,0.001733470509165528,2.0000000025054594,1.0000000000002967,8.936546324899732e-13,3.3902241589162185e-11,0.007096061803238766,-0.0017740461584292188,8.317500525836968e-13,5.359369191799571e-12,1.4220253321232213e-12,-3.777880662769658e-12,1.5,2.0,-1.6939764940613701e-12,2.6006855927874873e-12,-8.200066297945935e-10,-1.69397649405797e-12,-1.2039137911828904e-12,0.4999999993737835,4.4682731568523276e-13,-0.5000000000013669,-1.9999999999978584
6.5,6.500323816147011,0.001733470509328219,2.0000000025047546,1.0000000000002254,9.392946630994995e-13,-4.7956378579919633e-11,0.007096061803276375,-0.0017740461582086563,5.875422303089747e-13,-4.615872768586771e-12,2.9544595637848616e-12,-1.137447396767609e-12,1.5,2.0,5.258373873609616,5.258373873581585,5.258373873570954,5.258373873588829,6.500323816147011,0.001733470509328219,2.0000000025047546,1.0000000000002254,9.392946630994995e-13,-4.7956378579919633e-11,0.007096061803276375,-0.0017740461582086563,5.875422303089747e-13,-4.615872768586771e-12,2.9544595637848616e-12,-1.137447396767609e-12,1.5,2.0,-2.2982302528953976e-12,-1.1430015515318456e-11,7.34917096819215e-10,-2.2982302528943217e-12,-1.2575507406496402e-11,0.49999999937392403,4.696473309615741e-13,-0.5000000000009497,-1.9999999999981792
6.6000000000000005,6.600323816147028,0.0017334705094288283,2.0000000025036297,1.000000000000122,3.240703542684728e-13,2.540989682418969e-11,0.0070960618026353894,-0.001774046157961271,2.400298809823094e-13,-8.21614339945753e-12,1.9437953265723265e-12,-5.847722545201509e-12,1.5,2.0,5.258373873180603,5.258373873212889,5.258373873264094,5.258373873188915,6.600323816147028,0.0017334705094288283,2.0000000025036297,1.000000000000122,3.240703542684728e-13,2.540989682418969e-11,0.0070960618026353894,-0.001774046157961271,2.400298809823094e-13,-8.21614339945753e-12,1.9437953265723265e-12,-5.847722545201509e-12,1.5,2.0,1.3527799949941146e-12,4.620525606556601e-12,3.0725470510670397e-11,1.352779994996023e-12,-1.2685544303907474e-12,0.4999999993741535,1.6203517693139835e-13,-0.5000000000003582,-1.9999999999993159
6.7,6.700323816147048,0.0017334705094889434,2.000000002506324,1.0000000000002733,5.828379275966552e-13,2.847892155027658e-11,0.007096061802235427,-0.0017740461579793037,1.012791476354134e-13,2.1195598881542512e-13,-2.3241312218494145e-12,3.0753413084873933e-12,1.5,2.0,5.258373873082436,5.258373873106803,5.2583738731041425,5.258373873084605,6.700323816147048,0.0017334705094889434,2.000000002506324,1.0000000000002733,5.828379275966552e-13,2.847892155027658e-11,0.007096061802235427,-0.0017740461579793037,1.012791476354134e-13,2.1195598881542512e-13,-2.3241312218494145e-12,3.0753413084873933e-12,1.5,2.0,1.5485543775097724e-12,1.1068494436750967e-12,-1.8786967572761745e-10,1.5485543775079674e-12,4.2039408269640685e-12,0.49999999937355566,2.914189634331324e-13,-0.49999999999992917,-1.9999999999992653
6.800000000000001,6.8003238161470785,0.0017334705095758446,2.000000002508234,1.000000000000323,6.260500916436339e-13,9.723907808205764e-12,0.007096061802428245,-0.0017740461581898426,4.0364550206992783e-13,3.655151003995815e-12,-1.8436326683574875e-12,3.00170372736377e-12,1.5,2.0,5.258373873115262,5.258373873139852,5.258373873096984,5.258373873132482,6.8003238161470785,0.0017334705095758446,2.000000002508234,1.000000000000323,6.260500916436339e-13,9.723907808205764e-12,0.007096061802428245,-0.0017740461581898426,4.0364550206992783e-13,3.655151003995815e-12,-1.8436326683574875e-12,3.00170372736377e-12,1.5,2.0,-5.856832209899958e-13,-1.0806127030990953e-12,-1.375195737924556e-10,-5.856832209918883e-13,1.9423203038976015e-12,0.499999999373103,3.130250454292469e-13,-0.5000000000004843,-1.9999999999987685
6.9,6.900323816147107,0.0017334705096822716,2.00000000250852,1.000000000000285,5.480147761579543e-13,-4.0052539150290296e-12,0.0070960618027507945,-0.0017740461580760306,5.123630640847599e-13,2.7996983936617925e-12,4.1352469783911336e-12,-8.435628731879834e-13,1.5,2.0,5.2583738732099095,5.258373873155141,5.258373873181888,5.2583738731759455,6.900323816147107,0.0017334705096822716,2.00000000250852,1.000000000000285,5.480147761579543e-13,-4.0052539150290296e-12,0.0070960618027507945,-0.0017740461580760306,5.123630640847599e-13,2.7996983936617925e-12,4.1352469783911336e-12,-8.435628731879834e-13,1.5,2.0,3.425659222579715e-13,-1.1640400577132068e-12,-2.591391153948601e-11,3.4256592225843703e-13,-2.0135689534504257e-12,0.49999999937301254,2.7400738773530064e-13,-0.5000000000007399,-1.9999999999986833
7.0,7.000323816147142,0.0017334705097753823,2.0000000025079903,1.000000000000411,4.174893847737307e-13,-6.5925285123348235e-12,0.007096061802839546,-0.001774046157963572,3.7470477497673765e-13,-1.029533456179189e-12,-1.9056723933069736e-12,-1.925489358954568e-12,1.5,2.0,5.258373873185923,5.258373873175747,5.258373873184289,5.25837387318683,7.000323816147142,0.0017334705097753823,2.0000000025079903,1.000000000000411,4.174893847737307e-13,-6.5925285123348235e-12,0.007096061802839546,-0.001774046157963572,3.7470477497673765e-13,-1.029533456179189e-12,-1.9056723933069736e-12,-1.925489358954568e-12,1.5,2.0,1.423639795986071e-12,-9.661567074028506e-13,-2.1209935613917923e-11,1.4236397959868806e-12,-2.905263916667463e-12,0.49999999937320794,2.0874469212510053e-13,-0.5000000000003386,-1.9999999999990203
7.1000000000000005,7.100323816147187,0.001733470509842563,2.0000000025072247,1.0000000000004459,3.194760999432224e-13,-8.709621980465315e-12,0.00709606180268694,-0.0017740461581912583,2.513714381672774e-13,-2.026946201670283e-12,-2.665438084748465e-12,-5.087981734688099e-13,1.5,2.0,5.258373873196609,5.2583738732150245,5.258373873203529,5.258373873212518,7.100323816147187,0.001733470509842563,2.0000000025072247,1.0000000000004459,3.194760999432224e-13,-8.709621980465315e-12,0.00709606180268694,-0.0017740461581912583,2.513714381672774e-13,-2.026946201670283e-12,-2.665438084748465e-12,-5.087981734688099e-13,1.5,2.0,-8.983029735621683e-13,-1.2000248382739423e-12,2.3129118220774305e-11,-8.983029735620046e-13,-1.7124214410625436e-12,0.49999999937341677,1.5973804977136162e-13,-0.5000000000000571,-1.9999999999993034
7.2,7.2003238161472245,0.0017334705098943717,2.0000000025064697,1.0000000000002756,2.530080291294585e-13,-6.400376095316672e-12,0.007096061802521243,-0.0017740461583213313,2.3265177151060254e-13,-1.287680787333038e-12,6.139341570863719e-14,1.5287477518039125e-13,1.5,2.0,5.258373842655584,5.2583738430094575,5.258373843767689,5.258373843053856,7.2003238161472245,0.0017334705098943717,2.0000000025064697,1.0000000000002756,2.530080291294585e-13,-6.400376095316672e-12,0.007096061802521243,-0.0017740461583213313,2.3265177151060254e-13,-1.287680787333038e-12,6.139341570863719e-14,1.5287477518039125e-13,1.5,2.0,9.740220773648728e-11,3.9805010918221307e-10,-5.610390289793539e-08,9.740220773648725e-11,3.982040651504911e-10,0.49999999937352035,1.2650401440619002e-13,-0.5000000000001898,-1.999999999999398
7.300000000000001,7.300323816147717,0.0017334705118841195,2.000000002225675,1.0000000000093452,2.986026011326452e-11,-5.607051014257621e-09,0.007096061806563908,-0.0017740461601676149,8.904510310786697e-12,8.244866820014293e-11,-3.57554124072138e-11,1.7354168100311993e-10,1.5,2.0,5.258373867929444,5.2583738675819625,5.258373866736871,5.258373867581926,7.300323816147717,0.0017334705118841195,2.000000002225675,1.0000000000093452,2.986026011326452e-11,-5.607051014257621e-09,0.007096061806563908,-0.0017740461601676149,8.904510310786697e-12,8.244866820014293e-11,-3.57554124072138e-11,1.7354168100311993e-10,1.5,2.0,-9.648153941072613e-13,-1.3988082139349014e-10,-1.0508316188046658e-08,-9.648153993259103e-13,3.488821754215064e-11,0.4999999994482538,1.4930130040017448e-11,-0.5000000000084641,-1.9999999999567828
7.4,7.400323816148611,0.0017334705158391095,2.000000001612496,1.0000000000084066,2.261529792379944e-11,-6.656074051324301e-09,0.007096061810117553,-0.0017740461613273521,1.7310585393000092e-11,-1.1077566555296684e-11,1.3754232367707872e-11,-5.260086658256632e-12,1.5,2.0,5.258373917640617,5.258373916947193,5.2583739156049285,5.2583739169674715,7.400323816148611,0.0017334705158391095,2.000000001612496,1.0000000000084066,2.261529792379944e-11,-6.656074051324301e-09,0.007096061810117553,-0.0017740461613273521,1.7310585393000092e-11,-1.1077566555296684e-11,1.3754232367707872e-11,-5.260086658256632e-12,1.5,2.0,-1.7499718945865393e-10,-6.47957050744601e-10,8.156243642730202e-08,-1.7499718945853412e-10,-6.532543388927291e-10,0.4999999996010793,1.130764895278295e-11,-0.5000000000262148,-1.9999999999514186
7.5,7.500323816148644,0.0017334705166865763,2.00000000135417,0.9999999999928355,-2.3488206016148035e-11,1.4860216223610743e-09,0.007096061800975373,-0.0017740461565121692,1.7103131720097813e-12,-1.7231955200260878e-10,8.03330204423972e-11,-3.0742038244307044e-10,1.5,2.0,5.258373894620454,5.258373894998741,5.258373896111658,5.258373895007053,7.500323816148644,0.0017334705166865763,2.00000000135417,0.9999999999928355,-2.3488206016148035e-11,1.4860216223610743e-09,0.007096061800975373,-0.0017740461565121692,1.7103131720097813e-12,-1.7231955200260878e-10,8.03330204423972e-11,-3.0742038244307044e-10,1.5,2.0,-5.6798351063683464e-11,3.44725382450995e-11,4.097248479312929e-08,-5.6798351070955286e-11,-2.7512204720007227e-10,0.4999999996578752,-1.1744103000122261e-11,-0.5000000000105853,-2.000000000020923
7.6000000000000005,7.600323816147748,0.0017334705133824596,2.0000000017073685,0.9999999999897692,-2.5184752575113723e-11,5.576197976614862e-09,0.007096061789592849,-0.0017740461519541104,-1.7759151769778217e-11,-5.602174133653967e-11,8.062750423245713e-12,-8.26053799136574e-11,1.5,2.0,5.258373867441336,5.258373868090959,5.258373869192253,5.258373867867927,7.600323816147748,0.0017334705133824596,2.0000000017073685,0.9999999999897692,-2.5184752575113723e-11,5.576197976614862e-09,0.007096061789592849,-0.0017740461519541104,-1.7759151769778217e-11,-5.602174133653967e-11,8.062750423245713e-12,-8.26053799136574e-11,1.5,2.0,7.614725022377242e-11,2.787300637737154e-10,-9.607925237788987e-09,7.614725022167731e-11,1.955404647422328e-10,0.4999999995680425,-1.2592376276806948e-11,-0.4999999999747128,-2.0000000000518234
7.7,7.700323816147081,0.0017334705100741116,2.0000000022170115,0.9999999999965261,-8.953391611333383e-12,4.617073075689706e-09,0.0070960617917255235,-0.0017740461545271526,-1.4584456208704603e-11,9.878787574990276e-11,-5.907174390452791e-11,1.464627588564847e-10,1.5,2.0,5.258373858722041,5.2583738589162765,5.258373858768437,5.258373858714545,7.700323816147081,0.0017334705100741116,2.0000000022170115,0.9999999999965261,-8.953391611333383e-12,4.617073075689706e-09,0.0070960617917255235,-0.0017740461545271526,-1.4584456208704603e-11,9.878787574990276e-11,-5.907174390452791e-11,1.464627588564847e-10,1.5,2.0,8.189596079317283e-11,1.504062886103579e-10,-2.7051251056246765e-08,8.189596079449344e-11,2.979048921536029e-10,0.4999999994440102,-4.476695800704248e-12,-0.4999999999743052,-2.00000000003083
7.800000000000001,7.800323816147041,0.0017334705090132246,2.000000002543639,1.0000000000020661,2.141478182403506e-12,1.9166081806574136e-09,0.007096061802553447,-0.0017740461598316378,-1.1398871898872084e-12,1.1824762897815447e-10,-4.510723812257445e-11,1.231742413152015e-10,1.5,2.0,5.258373862789473,5.258373862520294,5.258373861907135,5.258373862665027,7.800323816147041,0.0017334705090132246,2.000000002543639,1.0000000000020661,2.141478182403506e-12,1.9166081806574136e-09,0.007096061802553447,-0.0017740461598316378,-1.1398871898872084e-12,1.1824762897815447e-10,-4.510723812257445e-11,1.231742413152015e-10,1.5,2.0,1.8390242533233275e-11,1.769669302260855e-11,-2.007376096185798e-08,1.8390242532967634e-11,1.4174207308122184e-10,0.4999999993651233,1.0707390898399661e-12,-0.49999999999565437,-1.9999999999995683
7.9,7.900323816147286,0.0017334705096513437,2.0000000026350624,1.0000000000025937,5.219428523997536e-12,-8.731171771781732e-11,0.007096061810338719,-0.0017740461619590777,5.633351616076774e-12,3.769813874635754e-11,3.5207709029819444e-12,1.2588837412628156e-11,1.5,2.0,5.258373869867742,5.258373869498876,5.258373869195376,5.2583738698104945,7.900323816147286,0.0017334705096513437,2.0000000026350624,1.0000000000025937,5.219428523997536e-12,-8.731171771781732e-11,0.007096061810338719,-0.0017740461619590777,5.633351616076774e-12,3.769813874635754e-11,3.5207709029819444e-12,1.2588837412628156e-11,1.5,2.0,-2.5599333052789132e-11,-4.206417587885322e-11,-6.716622230743677e-09,-2.5599333052855303e-11,-2.938630504576011e-11,0.49999999934253125,2.609714258560388e-12,-0.5000000000086731,-1.9999999999863305
8.0,8.000323816147441,0.001733470510567583,2.0000000025927926,1.0000000000006664,3.3084073628008948e-12,-7.578084427134245e-10,0.007096061810252561,-0.0017740461603716498,4.199204444396399e-12,-3.9472170878702455e-11,2.802345748510823e-11,-4.149630142034755e-11,1.5,2.0,5.258373874407141,5.2583738742349135,5.2583738742910135,5.258373874395104,8.000323816147441,0.001733470510567583,2.0000000025927926,1.0000000000006664,3.3084073628008948e-12,-7.578084427134245e-10,0.007096061810252561,-0.0017740461603716498,4.199204444396399e-12,-3.9472170878702455e-11,2.802345748510823e-11,-4.149630142034755e-11,1.5,2.0,-2.5743622436776098e-11,-4.934671977583182e-11,2.1476593176638615e-09,-2.574362243663784e-11,-9.113650005605661e-11,0.499999999352135,1.6542036792559439e-12,-0.5000000000077323,-1.9999999999903928
8.1,8.100323816147428,0.0017334705109503968,2.0000000025277376,0.999999999999343,3.499651494852591e-13,-5.433968891484648e-10,0.007096061805228557,-0.0017740461578812556,3.974549381564269e-13,-6.114275469027675e-11,2.1243629081724795e-11,-3.489009158832116e-11,1.5,2.0,5.2583738750964075,5.258373875195867,5.258373875420325,5.2583738751012525,8.100323816147428,0.0017334705109503968,2.0000000025277376,0.999999999999343,3.499651494852591e-13,-5.433968891484648e-10,0.007096061805228557,-0.0017740461578812556,3.974549381564269e-13,-6.114275469027675e-11,2.1243629081724795e-11,-3.489009158832116e-11,1.5,2.0,-4.416167609513864e-12,-1.794904688158693e-11,3.7663080682977275e-09,-4.416167609501567e-12,-5.308589550464889e-11,0.4999999993677371,1.7498257452147453e-13,-0.5000000000014522,-1.9999999999990536
