time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_omega_x,state_omega_y,state_omega_z,state_wx,state_wy,control_PWM1,control_PWM2,control_PWM3,control_PWM4,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_omega_x,output_omega_y,output_omega_z,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_Axt,output_Ayt,output_rx,output_ry,output_Wax,output_Way
8.200000000000001,8.200323816147366,0.001733470510853722,2.000000002492205,0.9999999999995342,-8.053703200825112e-13,-1.6740266746831304e-10,0.007096061800758606,-0.0017740461568369595,-1.3652795126215414e-12,-2.831882697226575e-11,-6.084058330767307e-13,-5.118608580718529e-13,1.5,2.0,5.258373874325801,5.258373874504117,5.258373874592974,5.258373874324291,8.200323816147366,0.001733470510853722,2.000000002492205,0.9999999999995342,-8.053703200825112e-13,-1.6740266746831304e-10,0.007096061800758606,-0.0017740461568369595,-1.3652795126215414e-12,-2.831882697226575e-11,-6.084058330767307e-13,-5.118608580718529e-13,1.5,2.0,8.23586809224036e-12,1.5617782350728732e-12,2.323258343257564e-09,8.235868092239945e-12,1.0462972871212873e-12,0.4999999993767158,-4.026851595394686e-13,-0.4999999999977356,-2.0000000000028537
8.3,8.300323816147355,0.00173347051067272,2.000000002487066,1.0000000000001579,-5.712014026822051e-13,6.452425234671841e-11,0.007096061799678485,-0.001774046157351655,-7.653265788438342e-13,6.737664186316414e-12,-9.600100669651408e-12,1.2583644165464948e-11,1.5,2.0,5.2583738733652305,5.258373873462782,5.258373873431616,5.258373873372219,8.300323816147355,0.00173347051067272,2.000000002487066,1.0000000000001579,-5.712014026822051e-13,6.452425234671841e-11,0.007096061799678485,-0.001774046157351655,-7.653265788438342e-13,6.737664186316414e-12,-9.600100669651408e-12,1.2583644165464948e-11,1.5,2.0,6.611705613902666e-12,1.2550511402266476e-11,3.9586480050587124e-10,6.611705613909905e-12,2.522315225925869e-11,0.4999999993783124,-2.856007009859486e-13,-0.4999999999983116,-2.000000000001719
8.4,8.400323816147388,0.0017334705106444438,2.0000000024954945,1.0000000000004188,3.1346983518362946e-13,1.0403723148092956e-10,0.007096061800965793,-0.0017740461581294666,3.0629616724331084e-13,1.9046541302754907e-11,-5.8036583557048205e-12,8.958624507368069e-12,1.5,2.0,5.258373873009063,5.258373873001542,5.258373872947417,5.258373873011008,8.400323816147388,0.0017334705106444438,2.0000000024954945,1.0000000000004188,3.1346983518362946e-13,1.0403723148092956e-10,0.007096061800965793,-0.0017740461581294666,3.0629616724331084e-13,1.9046541302754907e-11,-5.8036583557048205e-12,8.958624507368069e-12,1.5,2.0,4.2289817082995933e-13,8.989269278503892e-12,-3.811506549910619e-10,4.228981708271312e-13,1.8011252851932716e-11,0.49999999937633577,1.5673491739624917e-13,-0.5000000000001941,-1.9999999999992268
8.5,8.500323816147425,0.0017334705107640107,2.0000000025039943,1.000000000000282,7.812052953137732e-13,6.598212737512605e-11,0.007096061802590703,-0.0017740461584344529,8.088564992369752e-13,1.3469486238314992e-11,-2.2459026973889e-13,1.135596924314368e-12,1.5,2.0,5.2583738729955805,5.258373872934364,5.258373872905829,5.258373872993051,8.500323816147425,0.0017334705107640107,2.0000000025039943,1.000000000000282,7.812052953137732e-13,6.598212737512605e-11,0.007096061802590703,-0.0017740461584344529,8.088564992369752e-13,1.3469486238314992e-11,-2.2459026973889e-13,1.135596924314368e-12,1.5,2.0,-2.4130709999302835e-12,1.3487508686890734e-12,-4.453356892751343e-10,-2.413070999931177e-12,2.492379200113078e-12,0.4999999993741424,3.9060264716785317e-13,-0.5000000000013358,-1.9999999999980056
8.6,8.600323816147442,0.0017334705109175576,2.000000002508369,1.0000000000000793,7.092900521776942e-13,2.1522905012637895e-11,0.007096061803355787,-0.0017740461583266903,6.903138332575799e-13,1.82798893294014e-12,2.3629611644494298e-12,-3.5216804713395237e-12,1.5,2.0,5.25837387307657,5.258373873030158,5.258373873035492,5.258373873074346,8.600323816147442,0.0017334705109175576,2.000000002508369,1.0000000000000793,7.092900521776942e-13,2.1522905012637895e-11,0.007096061803355787,-0.0017740461583266903,6.903138332575799e-13,1.82798893294014e-12,2.3629611644494298e-12,-3.5216804713395237e-12,1.5,2.0,-1.6778477319684939e-12,-2.7411181593500955e-12,-2.629960294095412e-10,-1.6778477319659784e-12,-6.287705399079012e-12,0.49999999937294737,3.5464502564405675e-13,-0.5000000000013014,-1.9999999999982554
8.700000000000001,8.700323816147446,0.0017334705110270629,2.0000000025092075,1.0000000000000135,4.466366154222695e-13,-4.7306580779849415e-12,0.0070960618032048116,-0.0017740461581256647,3.628798504928689e-13,-4.859113586779861e-12,1.6109725325459147e-12,-3.0553535109512787e-12,1.5,2.0,5.258373842549296,5.25837384288371,5.258373843666998,5.258373842941653,8.700323816147446,0.0017334705110270629,2.0000000025092075,1.0000000000000135,4.466366154222695e-13,-4.7306580779849415e-12,0.0070960618032048116,-0.0017740461581256647,3.628798504928689e-13,-4.859113586779861e-12,1.6109725325459147e-12,-3.0553535109512787e-12,1.5,2.0,9.970811593707268e-11,3.960342285171066e-10,-5.631151839058716e-08,9.970811593707405e-11,3.9295726629325193e-10,0.4999999993727049,2.2331830743095876e-13,-0.5000000000007125,-1.999999999999009
8.8,8.800323816147921,0.0017334705130239484,2.000000002227558,1.0000000000093037,2.983153280788136e-11,-5.6261064564120545e-09,0.007096061806859485,-0.0017740461599698141,8.857412710774464e-12,7.825394821258745e-11,-3.728749313225517e-11,1.7320318781788128e-10,1.5,2.0,5.258373900362152,5.258373899541362,5.258373897696331,5.258373899605344,8.800323816147921,0.0017334705130239484,2.000000002227558,1.0000000000093037,2.983153280788136e-11,-5.6261064564120545e-09,0.007096061806859485,-0.0017740461599698141,8.857412710774464e-12,7.825394821258745e-11,-3.728749313225517e-11,1.7320318781788128e-10,1.5,2.0,-1.0441805500712498e-10,-5.640035272662025e-10,4.889988866318772e-08,-1.0441805501232844e-10,-3.8957537547836913e-10,0.4999999994477623,1.491576638732781e-11,-0.5000000000084113,-1.9999999999568823
8.9,8.90032381614833,0.0017334705149420983,2.0000000019091146,0.9999999999991278,-6.618567034601916e-12,-7.446139612992913e-10,0.007096061803984311,-0.0017740461582690839,6.685709875853362e-12,-1.358344737901587e-10,7.099303706779166e-11,-2.168774503044148e-10,1.5,2.0,5.2583739072206654,5.258373905249086,5.258373905416965,5.258373906139327,8.90032381614833,0.0017334705149420983,2.0000000019091146,0.9999999999991278,-6.618567034601916e-12,-7.446139612992913e-10,0.007096061803984311,-0.0017740461582690839,6.685709875853362e-12,-1.358344737901587e-10,7.099303706779166e-11,-2.168774503044148e-10,1.5,2.0,-1.097231835676254e-10,-2.3034431822743313e-10,6.123942780731222e-08,-1.0972318356907098e-10,-4.4875561479283605e-10,0.49999999952228524,-3.309283514142057e-12,-0.5000000000142439,-1.9999999999965896
9.0,9.000323816147745,0.0017334705131133896,2.000000002140435,0.9999999999892614,-1.2170756824320586e-11,5.368763635969079e-09,0.007096061779887676,-0.001774046157182309,-2.1842615919769465e-11,-3.471104412215761e-10,-5.3306821765506396e-11,-3.5382803777318876e-10,1.5,2.0,5.258373859077045,5.25837386308148,5.258373865388692,5.258373861945747,9.000323816147745,0.0017334705131133896,2.000000002140435,0.9999999999892614,-1.2170756824320586e-11,5.368763635969079e-09,0.007096061779887676,-0.001774046157182309,-2.1842615919769465e-11,-3.471104412215761e-10,-5.3306821765506396e-11,-3.5382803777318876e-10,1.5,2.0,4.370369461044385e-11,7.232904944572723e-10,-2.0373708675969893e-08,4.370369460610704e-11,3.6696003972274986e-10,0.49999999945952195,-6.085378405647615e-12,-0.4999999999670536,-2.0000000000449347
9.1,9.100323816146824,0.0017334705118120582,2.0000000025755837,0.9999999999920918,2.6785253096342875e-11,3.334971479490628e-09,0.007096061774374143,-0.0017740461597436999,-1.844353666246783e-11,2.369603640433269e-10,2.562690200497094e-12,4.2217131695598e-10,1.5,2.0,5.258373856288093,5.258373857043954,5.258373856414946,5.258373855842784,9.100323816146824,0.0017334705118120582,2.0000000025755837,0.9999999999920918,2.6785253096342875e-11,3.334971479490628e-09,0.007096061774374143,-0.0017740461597436999,-1.844353666246783e-11,2.369603640433269e-10,2.562690200497094e-12,4.2217131695598e-10,1.5,2.0,3.8491706159781416e-11,7.346871953726301e-11,-3.145099944102618e-08,3.849170614839348e-11,4.986258051462778e-10,0.49999999935214995,1.3392626530924521e-11,-0.4999999999710213,-2.0000000000008797
9.200000000000001,9.200323816146245,0.0017334705146037678,2.0000000027520386,0.9999999999964143,2.876306815654696e-11,1.9524172794888464e-10,0.007096061803217157,-0.0017740461588159628,1.572774426233704e-11,3.4111236367478166e-10,2.0841166262080833e-11,2.611043550891796e-10,1.5,2.0,5.258373866766775,5.258373865196174,5.258373864057017,5.258373865517682,9.200323816146245,0.0017334705146037678,2.0000000027520386,0.9999999999964143,2.876306815654696e-11,1.9524172794888464e-10,0.007096061803217157,-0.0017740461588159628,1.572774426233704e-11,3.4111236367478166e-10,2.0841166262080833e-11,2.611043550891796e-10,1.5,2.0,2.0080924690250233e-11,-1.6810362090989662e-10,-1.45776572543507e-08,2.0080924682686955e-11,9.484737124561362e-11,0.4999999993101975,1.4381534058484212e-11,-0.5000000000350414,-1.9999999999476454
9.3,9.300323816146019,0.0017334705190297074,2.000000002698771,0.9999999999992267,1.793346804456454e-11,-1.2600748708828616e-09,0.007096061825427254,-0.0017740461573370692,2.394596665894737e-11,1.033811707614653e-10,9.902290145118676e-12,-9.695418857832888e-11,1.5,2.0,5.258373874524217,5.258373873086486,5.2583738728985905,5.258373874223198,9.300323816146019,0.0017334705190297074,2.000000002698771,0.9999999999992267,1.793346804456454e-11,-1.2600748708828616e-09,0.007096061825427254,-0.0017740461573370692,2.394596665894737e-11,1.033811707614653e-10,9.902290145118676e-12,-9.695418857832888e-11,1.5,2.0,7.59993162708193e-12,-1.353098078370767e-10,9.535159528176964e-10,7.599931628832951e-12,-2.329496961959914e-10,0.4999999993249206,8.96673401018269e-12,-0.5000000000486652,-1.9999999999461477
9.4,9.400323816145992,0.0017334705220051695,2.0000000025775244,1.0000000000002518,7.178943943336087e-12,-1.1648945292801829e-09,0.007096061824957064,-0.0017740461568148485,1.0588855223144156e-11,-1.132589115316377e-10,-1.3537662763050625e-12,-1.7025500759942523e-10,1.5,2.0,5.258373876741591,5.258373876445153,5.258373876786278,5.258373877041009,9.400323816145992,0.0017334705220051695,2.0000000025775244,1.0000000000002518,7.178943943336087e-12,-1.1648945292801829e-09,0.007096061824957064,-0.0017740461568148485,1.0588855223144156e-11,-1.132589115316377e-10,-1.3537662763050625e-12,-1.7025500759942523e-10,1.5,2.0,1.595423911640533e-12,-9.64539735156531e-11,6.678343688478703e-09,1.5954239128714284e-12,-2.679130943470668e-10,0.4999999993557448,3.5894719670420677e-12,-0.5000000000209259,-1.9999999999769378
9.5,9.50032381614602,0.0017334705226935455,2.0000000024943825,1.000000000000264,-9.549764703901277e-13,-4.981758602686579e-10,0.007096061811491551,-0.001774046157070973,-1.63711375230943e-12,-1.5648514577757984e-10,-5.503711295788971e-12,-7.422148164039307e-11,1.5,2.0,5.258373875510306,5.2583738760029295,5.258373876282234,5.2583738757990055,9.50032381614602,0.0017334705226935455,2.0000000024943825,1.000000000000264,-9.549764703901277e-13,-4.981758602686579e-10,0.007096061811491551,-0.001774046157070973,-1.63711375230943e-12,-1.5648514577757984e-10,-5.503711295788971e-12,-7.422148164039307e-11,1.5,2.0,1.0590568334837725e-12,-4.883080657693108e-11,5.061191207789616e-09,1.0590568334123914e-12,-1.2357721297127014e-10,0.4999999993765364,-4.774882345995447e-13,-0.49999999999646194,-2.0000000000034106
9.600000000000001,9.600323816146043,0.0017334705220668847,2.000000002469838,1.0000000000001183,-3.936683178534264e-12,7.10724489895081e-12,0.0070960617996752825,-0.0017740461575521359,-4.804864271205013e-12,-7.995261191182764e-11,-4.568873388856424e-12,1.0936452703623175e-11,1.5,2.0,5.258373874128347,5.258373874684198,5.258373874737395,5.258373874209842,9.600323816146043,0.0017334705220668847,2.000000002469838,1.0000000000001183,-3.936683178534264e-12,7.10724489895081e-12,0.0070960617996752825,-0.0017740461575521359,-4.804864271205013e-12,-7.995261191182764e-11,-4.568873388856424e-12,1.0936452703623175e-11,1.5,2.0,9.496478901574089e-13,9.067707164468113e-13,2.3231235553038606e-09,9.496478902007668e-13,1.1920570498139167e-11,0.49999999938259965,-1.9683415868363893e-12,-0.499999999990272,-2.000000000011144
9.700000000000001,9.700323816146053,0.0017334705213482412,2.0000000024821496,1.0000000000000433,-2.568469221771388e-12,2.3903168413077164e-10,0.007096061795924664,-0.001774046157883158,-2.7038246443089775e-12,5.0147780316657496e-12,-1.7532243334747408e-12,3.1130194434888516e-11,1.5,2.0,5.258373872734049,5.258373872990019,5.258373872976343,5.25837387271291,9.700323816146053,0.0017334705213482412,2.0000000024821496,1.0000000000000433,-2.568469221771388e-12,2.3903168413077164e-10,0.007096061795924664,-0.001774046157883158,-2.7038246443089775e-12,5.0147780316657496e-12,-1.7532243334747408e-12,3.1130194434888516e-11,1.5,2.0,3.101876376434303e-12,3.821114091816928e-11,-6.44675943521566e-10,3.1018763765148254e-12,6.956150085308077e-11,0.49999999937948425,-1.2842346092918627e-12,-0.499999999994549,-2.0000000000066245
9.8,9.800323816146069,0.0017334705211310764,2.0000000025028335,1.0000000000002527,4.966062556221436e-13,1.7466855555801382e-10,0.007096061798457828,-0.001774046158115849,1.466392349858599e-13,4.574967459652157e-11,-2.495933519307442e-12,2.591058158700073e-11,1.5,2.0,5.258373872550026,5.2583738724830935,5.2583738724093765,5.258373872485381,9.800323816146069,0.0017334705211310764,2.0000000025028335,1.0000000000002527,4.966062556221436e-13,1.7466855555801382e-10,0.007096061798457828,-0.001774046158115849,1.466392349858599e-13,4.574967459652157e-11,-2.495933519307442e-12,2.591058158700073e-11,1.5,2.0,2.239716997560966e-12,2.3278081681871555e-11,-1.3354258720617287e-09,2.2397169975480076e-12,4.937191352659615e-11,0.49999999937441797,2.483031275003411e-13,-0.5000000000000406,-1.9999999999992832
9.9,9.900323816146098,0.0017334705213617621,2.0000000025136315,1.0000000000003713,1.846785687162198e-12,4.134335638350555e-11,0.007096061802469543,-0.00177404615833133,1.6990185445254492e-12,3.453969988059726e-11,-1.5932643588281001e-12,5.166755140326998e-12,1.5,2.0,5.258373872887675,5.258373872716969,5.2583738726577645,5.258373872853408,9.900323816146098,0.0017334705213617621,2.0000000025136315,1.0000000000003713,1.846785687162198e-12,4.134335638350555e-11,0.007096061802469543,-0.00177404615833133,1.6990185445254492e-12,3.453969988059726e-11,-1.5932643588281001e-12,5.166755140326998e-12,1.5,2.0,-7.526369209479911e-13,7.53911722142491e-13,-7.770154554969332e-10,-7.526369209576005e-13,5.957208273492285e-12,0.49999999937177775,9.233928424205644e-13,-0.5000000000030269,-1.9999999999956048
10.0,10.000323816146128,0.0017334705216992406,2.0000000025138855,1.0000000000002658,1.483389416923816e-12,-3.623121316481248e-11,0.007096061804487267,-0.001774046158365284,1.5147659702250261e-12,5.808236274836919e-12,8.880595121283361e-13,-8.846889344054295e-12,1.5,2.0,5.25837387286996,5.25837387275622,5.258373872749762,5.25837387288592,10.000323816146128,0.0017334705216992406,2.0000000025138855,1.0000000000002658,1.483389416923816e-12,-3.623121316481248e-11,0.007096061804487267,-0.001774046158365284,1.5147659702250261e-12,5.808236274836919e-12,8.880595121283361e-13,-8.846889344054295e-12,1.5,2.0,-1.2154633180490422e-12,-5.3883247248214616e-12,-7.063408140474082e-10,-1.2154633180358261e-12,-1.4297782898073368e-11,0.4999999993716615,7.416947075296402e-13,-0.500000000002764,-1.9999999999962443
10.100000000000001,10.100323816146151,0.0017334705219295998,2.000000002506736,1.0000000000002303,9.575997241912217e-13,-1.0674180348647272e-10,0.007096061804089602,-0.0017740461581591807,7.027452054071784e-13,-1.3790342541513297e-11,3.118661588666237e-12,-7.422341707779861e-12,1.5,2.0,5.258373873562555,5.258373873559818,5.258373873587975,5.25837387356067,10.100323816146151,0.0017334705219295998,2.000000002506736,1.0000000000002303,9.575997241912217e-13,-1.0674180348647272e-10,0.007096061804089602,-0.0017740461581591807,7.027452054071784e-13,-1.3790342541513297e-11,3.118661588666237e-12,-7.422341707779861e-12,1.5,2.0,-1.7387496284858145e-12,-1.2820431635894533e-11,6.9961254564283e-10,-1.7387496284786566e-12,-2.0295267187834905e-11,0.4999999993734311,4.787998614954984e-13,-0.5000000000011755,-1.999999999997988
10.200000000000001,10.200323816146168,0.0017334705220083883,2.0000000025006233,1.000000000000151,2.3101464567675754e-13,-3.6933381962844096e-11,0.007096061802837281,-0.0017740461580391328,2.186224034299248e-13,-1.18635715412318e-11,1.293543288096705e-13,-3.4835966588580634e-12,1.5,2.0,5.258373873406656,5.258373873460623,5.258373873479814,5.258373873419098,10.200323816146168,0.0017334705220083883,2.0000000025006233,1.000000000000151,2.3101464567675754e-13,-3.6933381962844096e-11,0.007096061802837281,-0.0017740461580391328,2.186224034299248e-13,-1.18635715412318e-11,1.293543288096705e-13,-3.4835966588580634e-12,1.5,2.0,-1.7447948952606838e-13,-2.7803697737184743e-12,4.618206269890534e-10,-1.7447948952525794e-13,-6.288603856625916e-12,0.4999999993749197,1.155073226939586e-13,-0.5000000000002864,-1.9999999999994411
10.3,10.300323816146182,0.0017334705220381941,2.0000000024997084,1.0000000000001228,1.1918608198740883e-13,9.155183301767702e-12,0.00709606180219298,-0.0017740461580662231,1.5584401768897195e-13,-2.8693730271399167e-12,-5.423008130947807e-13,1.2591695741943305e-12,1.5,2.0,5.258373842783028,5.258373843155758,5.258373843917267,5.258373843174471,10.300323816146182,0.0017334705220381941,2.0000000024997084,1.0000000000001228,1.1918608198740883e-13,9.155183301767702e-12,0.00709606180219298,-0.0017740461580662231,1.5584401768897195e-13,-2.8693730271399167e-12,-5.423008130947807e-13,1.2591695741943305e-12,1.5,2.0,9.945469052863596e-11,3.9836465364231833e-10,-5.585072413058502e-08,9.945469052863581e-11,3.9963272858007355e-10,0.4999999993751343,5.95930409192218e-14,-0.5000000000001892,-1.999999999999647
10.4,10.400323816146672,0.0017334705240199112,2.000000002221723,1.000000000009368,2.983954378928406e-11,-5.566220920448366e-09,0.007096061806264844,-0.001774046160023746,8.910932844036755e-12,8.461728689107735e-11,-3.7364645083991125e-11,1.7411573455122737e-10,1.5,2.0,5.258373898337032,5.258373897657923,5.258373896052057,5.258373897602008,10.400323816146672,0.0017334705240199112,2.000000002221723,1.000000000009368,2.983954378928406e-11,-5.566220920448366e-09,0.007096061806264844,-0.001774046160023746,8.910932844036755e-12,8.461728689107735e-11,-3.7364645083991125e-11,1.7411573455122737e-10,1.5,2.0,-9.869362452492256e-11,-5.340838420817506e-10,4.537365401606288e-08,-9.869362453015484e-11,-3.5873668965595504e-10,0.49999999944925333,1.4919771878068233e-11,-0.5000000000084541,-1.9999999999567941
10.5,10.500323816147098,0.0017334705260460574,2.0000000018916797,0.9999999999992324,-6.863806859254718e-12,-1.0367496497164103e-09,0.007096061805985957,-0.001774046159426729,8.778830376489182e-12,-9.01997235517107e-11,4.9285938276177873e-11,-1.7684244184571537e-10,1.5,2.0,5.258373892379901,5.258373892367658,5.258373892615618,5.258373892442452,10.500323816147098,0.0017334705260460574,2.0000000018916797,0.9999999999992324,-6.863806859254718e-12,-1.0367496497164103e-09,0.007096061805985957,-0.001774046159426729,8.778830376489182e-12,-9.01997235517107e-11,4.9285938276177873e-11,-1.7684244184571537e-10,1.5,2.0,-7.607462973249714e-11,-1.1094841603867189e-10,3.596109216959271e-08,-7.607462973371954e-11,-2.890415601492316e-10,0.49999999952669627,-3.4319034263813277e-12,-0.5000000000183256,-1.9999999999936957
10.600000000000001,10.600323816146723,0.0017334705249487255,2.0000000019675834,0.9999999999937227,-1.6196995767042676e-11,2.5531424233390375e-09,0.007096061797624204,-0.0017740461553116958,-6.548950261906542e-12,-7.757920284086187e-11,3.083733904217219e-11,-1.3028897611574384e-10,1.5,2.0,5.258373875027957,5.258373875405752,5.258373876277782,5.258373875358413,10.600323816146723,0.0017334705249487255,2.0000000019675834,0.9999999999937227,-1.6196995767042676e-11,2.5531424233390375e-09,0.007096061797624204,-0.0017740461553116958,-6.548950261906542e-12,-7.757920284086187e-11,3.083733904217219e-11,-1.3028897611574384e-10,1.5,2.0,1.9463049150264705e-11,1.495048740536162e-10,4.244921543096774e-09,1.946304914813949e-11,1.8294440874216367e-11,0.4999999995049655,-8.098497875554102e-12,-0.49999999999317934,-2.00000000002602
10.700000000000001,10.70032381614622,0.001733470522849375,2.000000002244095,0.9999999999962106,-8.381286495111838e-12,2.9769117909913413e-09,0.007096061794959992,-0.0017740461548938716,-1.0560851550847917e-11,2.415257849056323e-11,-2.305043674947353e-11,4.999379909941482e-11,1.5,2.0,5.258373867048249,5.258373867156806,5.258373867123557,5.258373867128428,10.70032381614622,0.001733470522849375,2.000000002244095,0.9999999999962106,-8.381286495111838e-12,2.9769117909913413e-09,0.007096061794959992,-0.0017740461548938716,-1.0560851550847917e-11,2.415257849056323e-11,-2.305043674947353e-11,4.999379909941482e-11,1.5,2.0,5.100745163634807e-11,1.0526750981317841e-10,-1.1446639436284563e-08,5.100745163677005e-11,1.556148855596099e-10,0.4999999994370815,-4.190643242853818e-12,-0.49999999998266764,-2.000000000024223
10.8,10.800323816146102,0.0017334705218246197,2.000000002472052,1.000000000000245,5.457226717997377e-14,1.8346613880515793e-09,0.007096061797861846,-0.0017740461565486823,-5.14371653764435e-12,3.228421942195347e-11,-1.176406747077963e-11,5.7029850001736704e-11,1.5,2.0,5.2583738652782674,5.258373865382058,5.258373865514285,5.258373865235929,10.800323816146102,0.0017334705218246197,2.000000002472052,1.000000000000245,5.457226717997377e-14,1.8346613880515793e-09,0.007096061797861846,-0.0017740461565486823,-5.14371653764435e-12,3.228421942195347e-11,-1.176406747077963e-11,5.7029850001736704e-11,1.5,2.0,4.0841194370425155e-11,9.245948858297968e-11,-1.4693592206749676e-08,4.084119437042202e-11,1.4989267706921896e-10,0.4999999993821095,2.7286133556260517e-14,-0.499999999989468,-2.0000000000076605
10.9,10.900323816146301,0.0017334705219897442,2.000000002582143,1.0000000000034335,6.535284044135245e-12,3.6783938506038035e-10,0.007096061802577501,-0.0017740461586387684,1.2184312128103767e-12,6.225459517886908e-11,-2.913368807003554e-11,7.050632630843e-11,1.5,2.0,5.258373869078564,5.258373868945449,5.25837386859898,5.258373868987361,10.900323816146301,0.0017334705219897442,2.000000002582143,1.0000000000034335,6.535284044135245e-12,3.6783938506038035e-10,0.007096061802577501,-0.0017740461586387684,1.2184312128103767e-12,6.225459517886908e-11,-2.913368807003554e-11,7.050632630843e-11,1.5,2.0,8.92081396616948e-12,-1.4927187841668e-11,-8.02012314316545e-09,8.920813965705444e-12,5.607778811833875e-11,0.499999999356181,3.2676420178488632e-12,-0.4999999999990037,-1.999999999991637
11.0,11.000323816146652,0.00173347052295558,2.0000000025788762,1.0000000000033542,6.062116708035384e-12,-4.3279707455873005e-10,0.007096061806751341,-0.0017740461603088739,4.976419499176176e-12,2.1355518025954936e-11,-3.734253497728886e-12,4.888450357996188e-12,1.5,2.0,5.258373869078564,5.258373868945449,5.25837386859898,5.258373868987361,11.000323816146652,0.00173347052295558,2.0000000025788762,1.0000000000033542,6.062116708035384e-12,-4.3279707455873005e-10,0.007096061806751341,-0.0017740461603088739,4.976419499176176e-12,2.1355518025954936e-11,-3.734253497728886e-12,4.888450357996188e-12,1.5,2.0,-7.1980385259475324e-12,1.0029599714579562e-11,-7.99257570055402e-09,-7.198038525977376e-12,1.4952623198092224e-11,0.49999999935695805,3.0310583501093297e-12,-0.5000000000065989,-1.9999999999864733
