time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_wx,state_wy,control_u_thrust,control_u_phi,control_u_theta,control_u_psi,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_rx,output_ry,output_Wax,output_Way
0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-1.5,1.0,2.0,32.085590331817365,-3.4214463302881986,0.43647918267515434,0.8974164284720378,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-1.5,1.0,2.0,-0.10178394610304234,0.03964390497526839,1.3579743584466986,0.5,0.0,2.924252771540406,-1.1389693899394606
0.1,0.01360932767191668,-0.09929102437771307,2.006231111751854,1.0154970358635764,0.10336521842870362,0.11357629043347874,-0.34214463302882,0.043647918267515434,-1.410258357152796,1.0,2.0,36.177305463037406,5.05686725927146,-1.6614097004172155,0.9303085043881884,0.01360932767191668,-0.09929102437771307,2.006231111751854,1.0154970358635764,0.10336521842870362,0.11357629043347874,-0.34214463302882,0.043647918267515434,-1.410258357152796,1.0,2.0,0.41909916296295896,4.266665375746111,2.0370429485486614,0.5061715123024075,0.05152208926639785,2.829930618348463,-1.2034747774204673
0.2,0.05059954265716786,-0.19473057228094642,2.0300266596295438,0.9717144883872424,0.12471472319454657,0.37021850811437895,0.16354209289832575,-0.12249305177420604,-1.317227506713978,1.0,2.0,30.969353470067585,-3.0588912647060815,1.8382081693815322,0.4399010374917807,0.05059954265716786,-0.19473057228094642,2.0300266596295438,0.9717144883872424,0.12471472319454657,0.37021850811437895,0.16354209289832575,-0.12249305177420604,-1.317227506713978,1.0,2.0,-1.3920117159690384,-1.7082293680216047,0.7330374376328618,0.47867080157684677,0.06143501741859171,2.6569008641079463,-1.3450290909054887
0.30000000000000004,0.08311887863031996,-0.28283982960587495,2.0714340791792396,0.9331989691833933,0.07713858828833126,0.45945813328079776,-0.14234703357228246,0.061327765163947195,-1.2732374029647993,1.0,2.0,27.02874259925209,0.72215353590202,-1.314554359804659,1.1602916890466584,0.08311887863031996,-0.28283982960587495,2.0714340791792396,0.9331989691833933,0.07713858828833126,0.45945813328079776,-0.14234703357228246,0.061327765163947195,-1.2732374029647993,1.0,2.0,0.4819374657804084,1.3856631660758132,-0.5308066335845951,0.450508649328176,0.03723921946813569,2.552121748604112,-1.4652909998202135
0.4,0.12343641023287227,-0.36827116865180337,2.114927104669985,0.9297732145752743,0.07301366476841831,0.4115388223688806,-0.07013167998208061,-0.0701276708165187,-1.157208234060134,1.0,2.0,24.723849757333742,-0.7948676396691448,0.7265888303821719,1.3237023986639311,0.12343641023287227,-0.36827116865180337,2.114927104669985,0.9297732145752743,0.07301366476841831,0.4115388223688806,-0.07013167998208061,-0.0701276708165187,-1.157208234060134,1.0,2.0,-0.6836307336743546,0.6603378670879425,-1.2609923571926893,0.4396242369404769,0.03452301717973936,2.3592450949449293,-1.6464659493103422
0.5,0.1704460707965667,-0.4463596040979171,2.1497349577627194,0.9006422915149408,0.05297326193148893,0.28379353846739475,-0.1496184439489951,0.0025312122216985095,-1.02483799419374,1.0,2.0,25.92964828679416,-1.04903392648565,0.09981693041509809,1.8881670642612685,0.1704460707965667,-0.4463596040979171,2.1497349577627194,0.9006422915149408,0.05297326193148893,0.28379353846739475,-0.1496184439489951,0.0025312122216985095,-1.02483799419374,1.0,2.0,-0.050179739771933095,1.4093660166847597,-0.8954502568521905,0.4189550382770259,0.024641764204560115,2.0906651052817082,-1.8401315166570145
0.6000000000000001,0.228723662131265,-0.5155480184673068,2.1733657408996043,0.9107959263139177,0.06997076832229637,0.18570218302455732,-0.2545218365975603,0.012512905263208321,-0.8360212877676136,1.0,2.0,26.326211405147994,0.7198872864475893,-0.43380213051118127,2.1179544103033785,0.228723662131265,-0.5155480184673068,2.1733657408996043,0.9107959263139177,0.06997076832229637,0.18570218302455732,-0.2545218365975603,0.012512905263208321,-0.8360212877676136,1.0,2.0,0.050944172693699635,2.377225603701107,-0.9490476425950606,0.4190716312372344,0.03219465872933744,1.724338851748437,-2.0128513336526765
0.7000000000000001,0.30221811473845195,-0.5704310796738822,2.1874546348622066,0.914529923934198,0.08188004967675847,0.09844970899475898,-0.1825331079528014,-0.030867307787909803,-0.6242258467372761,1.0,2.0,27.0358716255452,-0.5385004171116882,0.29896010137226825,2.1877437623587253,0.30221811473845195,-0.5704310796738822,2.1874546348622066,0.914529923934198,0.08188004967675847,0.09844970899475898,-0.1825331079528014,-0.030867307787909803,-0.6242258467372761,1.0,2.0,-0.32987664363626523,1.7821529320107257,-0.5638406216922767,0.41807949264822425,0.037431656122969746,1.2720526683818052,-2.1254209010779523
0.8,0.38530541097508114,-0.608314405673451,2.1943301390651397,0.9136912181092285,0.08557247712421542,0.03741318324742641,-0.23638314966397014,-0.0009712976506829566,-0.40545147050140357,1.0,2.0,27.936738286717024,0.09224047248892707,-0.22018130949671005,2.3831396662264046,0.38530541097508114,-0.608314405673451,2.1943301390651397,0.9136912181092285,0.08557247712421542,0.03741318324742641,-0.23638314966397014,-0.0009712976506829566,-0.40545147050140357,1.0,2.0,-0.03645795803626188,2.351937675421018,-0.3578241194636787,0.41638730738050767,0.0389970841674135,0.7836341380954547,-2.146710022009416
0.9,0.47588381696310694,-0.6253631657487508,2.196316805836864,0.9225125476685604,0.09713193714372664,0.002642059217389269,-0.2271591024150774,-0.02298942860035396,-0.16713750387876314,1.0,2.0,28.344607286367157,0.14869713969143036,-0.01833561495666026,2.373690209056411,0.47588381696310694,-0.6253631657487508,2.196316805836864,0.9225125476685604,0.09713193714372664,0.002642059217389269,-0.2271591024150774,-0.02298942860035396,-0.16713750387876314,1.0,2.0,-0.2303331163388578,2.29294800544339,-0.20022757634681862,0.4200270858998663,0.044224920961125375,0.2691683899184094,-2.0413585144444366
1.0,0.5683124632714419,-0.6198775228323274,2.1956344654592854,0.9231006433000044,0.09988864939206246,-0.015752530256542243,-0.21228938844593437,-0.024822990096019997,0.07023151702687794,1.0,2.0,28.71215117687337,-0.056807658482334,0.034606843997212575,2.3572922550348427,0.5683124632714419,-0.6198775228323274,2.1956344654592854,0.9231006433000044,0.09988864939206246,-0.015752530256542243,-0.21228938844593437,-0.024822990096019997,0.07023151702687794,1.0,2.0,-0.23500588747161646,2.169198153887184,-0.043023498296470904,0.4204254659970958,0.04549420723871159,-0.21478172826438846,-1.825007116223051
1.1,0.6569948280772926,-0.5928106443041288,2.1938256472744713,0.9256820854769595,0.10125012177667436,-0.020609934732481912,-0.21797015429416775,-0.02136230569629874,0.3059607425303622,1.0,2.0,28.85016097197543,0.19191608158002543,-0.061919972898000115,2.2933494964714156,0.6569948280772926,-0.5928106443041288,2.1938256472744713,0.9256820854769595,0.10125012177667436,-0.020609934732481912,-0.21797015429416775,-0.02136230569629874,0.3059607425303622,1.0,2.0,-0.18748622873557635,2.2238992593941616,-0.007300918434415215,0.4219487937097431,0.046152310190403605,-0.6302947981250103,-1.504656456358026
1.2000000000000002,0.7372641223273785,-0.5456616823480392,2.191793756406798,0.9280086688100331,0.10089017337192685,-0.01938930067506336,-0.19877854613616527,-0.027554302986098754,0.5352956921775036,1.0,2.0,28.824042848899587,0.10243333831732396,0.05611741098002569,2.152503192090898,0.7372641223273785,-0.5456616823480392,2.191793756406798,0.9280086688100331,0.10089017337192685,-0.01938930067506336,-0.19877854613616527,-0.027554302986098754,0.5352956921775036,1.0,2.0,-0.23782053482395818,2.01979415706235,0.022115369566267164,0.4234014564999035,0.04603086995617921,-0.9522999505325485,-1.1092501061105784
1.3,0.8054077035215256,-0.48213081919153916,2.19000103191525,0.9289089481164514,0.09734448268426729,-0.016114778543479525,-0.1885352123044328,-0.021942561888096176,0.7505460113865933,1.0,2.0,28.740392254599158,0.17736492454980873,0.011259167557957871,1.9835713578650047,0.8054077035215256,-0.48213081919153916,2.19000103191525,0.9289089481164514,0.09734448268426729,-0.016114778543479525,-0.1885352123044328,-0.021942561888096176,0.7505460113865933,1.0,2.0,-0.17499642000683835,1.8986623694847335,0.014546735853991823,0.4241591371781595,0.04444951452791571,-1.1664839668814935,-0.6832505030646905
1.4000000000000001,0.8594439769107959,-0.4059904072193929,2.188516677357682,0.9313700982672,0.09325993904947409,-0.013041835658964804,-0.17079871984945197,-0.020816645132300395,0.9489031471730935,1.0,2.0,28.585186195624615,0.21967244202238784,0.03892765980132533,1.7584930282591005,0.8594439769107959,-0.4059904072193929,2.188516677357682,0.9313700982672,0.09325993904947409,-0.013041835658964804,-0.17079871984945197,-0.020816645132300395,0.9489031471730935,1.0,2.0,-0.15964883345444378,1.7001465824629143,-0.006848776203339075,0.42557139632661833,0.042613309742776107,-1.2767588279499908,-0.2591129390256088
1.5,0.8988778314968512,-0.32113521464033246,2.1872394302036664,0.9336141907291,0.08787887990840094,-0.01191216122687536,-0.1488314756472132,-0.016923879152167864,1.1247524499990031,1.0,2.0,28.43356169284658,0.23823807486919876,0.04474786739504434,1.495823700728224,0.8988778314968512,-0.32113521464033246,2.1872394302036664,0.9336141907291,0.08787887990840094,-0.01191216122687536,-0.1488314756472132,-0.016923879152167864,1.1247524499990031,1.0,2.0,-0.12031082159732313,1.46309754324747,-0.023576830050980976,0.4268459034876515,0.04017798815021273,-1.3021073266138203,0.12723998875801384
1.6,0.9246552937611835,-0.23093240613185811,2.1859875216854348,0.9367297205390203,0.08209563908172975,-0.012578669635811333,-0.12500766816029318,-0.01244909241266343,1.2743348200718252,1.0,2.0,28.294582749664748,0.2883562202339824,0.035942163582578894,1.1989021673869102,0.9246552937611835,-0.23093240613185811,2.1859875216854348,0.9367297205390203,0.08209563908172975,-0.012578669635811333,-0.12500766816029318,-0.01244909241266343,1.2743348200718252,1.0,2.0,-0.0775037046283093,1.2121180763079185,-0.03872453652450315,0.42851558448823407,0.03755540151410954,-1.268160596062569,0.4541960176847948
1.7000000000000002,0.9386955767511822,-0.1378457795421601,2.1845925096043124,0.9404045076106068,0.07624867323328643,-0.014791819632390176,-0.09617204613689502,-0.008854876054405542,1.394225036810516,1.0,2.0,28.184995860437486,0.3098033275628048,0.03987224178829989,0.8715269545352474,0.9386955767511822,-0.1378457795421601,2.1845925096043124,0.9404045076106068,0.07624867323328643,-0.014791819632390176,-0.09617204613689502,-0.008854876054405542,1.394225036810516,1.0,2.0,-0.04455367273604428,0.9173314385549239,-0.044899680843613565,0.4304713595218446,0.03490292715829969,-1.2041542034090797,0.7093899963117763
1.8,0.9436582530470142,-0.04348233498083633,2.1829342902572417,0.9443941896683075,0.07041083052720894,-0.017958047155890423,-0.06519171338061451,-0.004867651875575555,1.4813777322640407,1.0,2.0,28.118334527442443,0.33488811554422154,0.030335832919396708,0.5243695847819568,0.9436582530470142,-0.04348233498083633,2.1829342902572417,0.9443941896683075,0.07041083052720894,-0.017958047155890423,-0.06519171338061451,-0.004867651875575555,1.4813777322640407,1.0,2.0,-0.007966407097114905,0.6066838118233225,-0.04318197381588677,0.43262602721633825,0.0322551305559049,-1.1369149331194401,0.88781668773677
1.9000000000000001,0.9426041409329812,0.05139840581331116,2.180954013916697,0.9486850197787746,0.06490431231169222,-0.021379162198903488,-0.031702901826192356,-0.0018340685836358839,1.5338146907422359,1.0,2.0,28.09287758679664,0.3503361966882107,0.024676069532371968,0.16338800718969645,0.9426041409329812,0.05139840581331116,2.180954013916697,0.9486850197787746,0.06490431231169222,-0.021379162198903488,-0.031702901826192356,-0.0018340685836358839,1.5338146907422359,1.0,2.0,0.01990731831416184,0.2754782949197139,-0.0359478769721505,0.43498625543005615,0.02975959690004325,-1.0869207017055327,0.9902741554881132
2.0,0.9388260006265692,0.14660750579911858,2.1786496914339732,0.9529132552145656,0.059737240762991924,-0.02462398612740844,0.0033307178426287146,0.0006335383696013129,1.550153491461205,1.0,2.0,28.11177357115961,0.3535988455374207,0.01823619415222643,-0.2020277929768771,0.9388260006265692,0.14660750579911858,2.1786496914339732,0.9529132552145656,0.059737240762991924,-0.02462398612740844,0.0033307178426287146,0.0006335383696013129,1.550153491461205,1.0,2.0,0.043348411928443485,-0.06803214665609753,-0.024384129204493055,0.4373870930059271,0.027419387796884985,-1.0673020025544808,1.0182414464278118
2.1,0.935741595337922,0.24222213046956728,2.1760584546828547,0.9569497349927206,0.05499567783247553,-0.027320536140181016,0.03869060239637079,0.002457157784823956,1.529950712163517,1.0,2.0,28.17096407184642,0.34996760393298676,0.011118094178963102,-0.5630042452343416,0.935741595337922,0.24222213046956728,2.1760584546828547,0.9569497349927206,0.05499567783247553,-0.027320536140181016,0.03869060239637079,0.002457157784823956,1.529950712163517,1.0,2.0,0.06174391554200611,-0.4131322533243824,-0.010999535295174367,0.4397628808791303,0.025273070084181525,-1.0822163907313707,0.9724930956486779
2.2,0.9367993572278956,0.3382287269740571,2.1732443081814634,0.9606125319011388,0.05071887102495452,-0.029282798129700274,0.07368736278966946,0.0035689672027202643,1.4736502876400828,1.0,2.0,28.2661149405193,0.3340510300397302,0.006867185962671305,-0.9109044943654242,0.9367993572278956,0.3382287269740571,2.1732443081814634,0.9606125319011388,0.05071887102495452,-0.029282798129700274,0.07368736278966946,0.0035689672027202643,1.4736502876400828,1.0,2.0,0.07424363011066851,-0.7539759073781341,0.002794411117744589,0.4420177373914138,0.02333785982276207,-1.1269508458075133,0.8520172823859421
2.3000000000000003,0.9453859402218855,0.43415647599334745,2.1702850884187583,0.963791962279444,0.046918144088065765,-0.030395728728257323,0.10709246579364246,0.004255685798987395,1.38255983820354,1.0,2.0,28.390998319432597,0.3098830655513897,0.003087430342521039,-1.2368194071065872,0.9453859402218855,0.43415647599334745,2.1702850884187583,0.963791962279444,0.046918144088065765,-0.030395728728257323,0.10709246579364246,0.004255685798987395,1.38255983820354,1.0,2.0,0.0831643781786321,-1.0790649612384433,0.016360085105459308,0.44408541874176094,0.021618424389696064,-1.1880063897655557,0.6550002537874248
2.4000000000000004,0.9646367078175518,0.5287758852283632,2.167268761477896,0.9664596336543285,0.04363088733911497,-0.030554896625591833,0.13808077234878138,0.0045644288332395005,1.2588778974928805,1.0,2.0,28.536027101979567,0.2771339912700409,0.0017391382673521156,-1.5328457735575456,0.9646367078175518,0.5287758852283632,2.167268761477896,0.9664596336543285,0.04363088733911497,-0.030554896625591833,0.13808077234878138,0.0045644288332395005,1.2588778974928805,1.0,2.0,0.08820130484119046,-1.380413590657571,0.028907725282026796,0.44593437179211864,0.020131738211075566,-1.2439185936255561,0.38160735451846434
2.5,0.9971514782334735,0.6198998722521066,2.164291386960414,0.9686080579123503,0.040865852215902304,-0.029687423079843945,0.16579417147578543,0.0047383426599747125,1.1055933201371257,1.0,2.0,28.689294828256823,0.2374363572985496,0.0019253585752056035,-1.791626409254001,0.9971514782334735,0.6198998722521066,2.164291386960414,0.9686080579123503,0.040865852215902304,-0.029687423079843945,0.16579417147578543,0.0047383426599747125,1.1055933201371257,1.0,2.0,0.09078345619002923,-1.6493197430994382,0.03982486253156787,0.4475405039026137,0.018881862424862925,-1.2674572147709853,0.03738787872524059
2.6,1.0446205357383327,0.7043725974257007,2.161454048124524,0.9702810195236085,0.03863211633810374,-0.02775888826571881,0.18953780720564034,0.004930878517495273,0.9264306792117258,1.0,2.0,28.835880059983666,0.19240693352605806,0.0034520706573323984,-2.006837640988391,1.0446205357383327,0.7043725974257007,2.161454048124524,0.9702810195236085,0.03863211633810374,-0.02775888826571881,0.18953780720564034,0.004930878517495273,0.9264306792117258,1.0,2.0,0.09139454804940313,-1.8783491115482993,0.04795405324903941,0.44890198816186416,0.017873207330789436,-1.229372342833516,-0.363269719277259
2.7,1.107433586438109,0.7782899442165768,2.158855515478681,0.9715191103443478,0.03692068362526532,-0.02485045418707083,0.20877850055824607,0.005276085583228512,0.725746915112887,1.0,2.0,28.960690362834338,0.14254961580874403,0.006037734746853749,-2.1731839737484284,1.107433586438109,0.7782899442165768,2.158855515478681,0.9715191103443478,0.03692068362526532,-0.02485045418707083,0.20877850055824607,0.005276085583228512,0.725746915112887,1.0,2.0,0.09045167837440438,-2.0616082617389737,0.05212823849851712,0.45001580855165924,0.017101970632378765,-1.1038734433284274,-0.7953928078907606
2.8000000000000003,1.1843878251481144,0.8374594635816963,2.1565803265377115,0.9723649961134108,0.03571612487455735,-0.02116905327072894,0.22303346213912037,0.00587985905791389,0.5084285177380443,1.0,2.0,29.050478959382687,0.08919462047753485,0.00868989767145175,-2.2864729222754963,1.1843878251481144,0.8374594635816963,2.1565803265377115,0.9723649961134108,0.03571612487455735,-0.02116905327072894,0.22303346213912037,0.00587985905791389,0.5084285177380443,1.0,2.0,0.08842898863691243,-2.193941979771878,0.051661647491868225,0.45088280930137997,0.016561462809919034,-0.8747558797428373,-1.2244999161184336
2.9000000000000004,1.2726189988900654,0.8780379329860563,2.1546877924041956,0.9728487366437276,0.03500690936315817,-0.017023838017684118,0.23195292418687388,0.006748848825059067,0.2797812255104948,1.0,2.0,29.09642503514946,0.03277251838607712,0.011060058703089968,-2.343787243058167,1.2726189988900654,0.8780379329860563,2.1546877924041956,0.9728487366437276,0.03500690936315817,-0.017023838017684118,0.23195292418687388,0.006748848825059067,0.2797812255104948,1.0,2.0,0.08533340127717436,-2.272028210278176,0.04668651858031605,0.4515033407964062,0.016246859283542674,-0.5405579133121127,-1.6110794528516073
3.0,1.367843843444963,0.8972046360704546,2.153205692467781,0.9729864962845892,0.03478925119402109,-0.012749975732184756,0.23523017602548169,0.007854854695368063,0.045402501204678085,1.0,2.0,29.095315803711664,-0.025392658665933127,0.012278563052736651,-2.3435165337423656,1.367843843444963,0.8972046360704546,2.153205692467781,0.9729864962845892,0.03478925119402109,-0.012749975732184756,0.23523017602548169,0.007854854695368063,0.045402501204678085,1.0,2.0,0.08141979102374289,-2.2935526303371763,0.038400251918895636,0.4518780995648646,0.016156956725369445,-0.11675679544798523,-1.917762811651898
3.1,1.464913052511672,0.893693908449932,2.152132263064557,0.9727838962674984,0.03507313830629737,-0.008623360864461558,0.23269091015888838,0.009082711000641727,-0.18894915216955846,1.0,2.0,29.049570986075338,-0.08407149246560133,0.012112399815162218,-2.285490140487809,1.464913052511672,0.893693908449932,2.152132263064557,0.9727838962674984,0.03507313830629737,-0.008623360864461558,0.23269091015888838,0.009082711000641727,-0.18894915216955846,1.0,2.0,0.07661360912042656,-2.25792574832172,0.028623086406211078,0.4520093457835579,0.016296925104572577,0.36623544917068307,-2.117158025236421
3.2,1.5585688862918199,0.8680280220204911,2.15144504197417,0.9722339684428597,0.035875026297347276,-0.0048043308907351,0.22428376091232816,0.010293950982157948,-0.41749816621833946,1.0,2.0,28.96656884455368,-0.14156427398024543,0.01035124073049501,-2.170952509348425,1.5585688862918199,0.8680280220204911,2.15144504197417,0.9722339684428597,0.035875026297347276,-0.0048043308907351,0.22428376091232816,0.010293950982157948,-0.41749816621833946,1.0,2.0,0.0709360407172094,-2.1658958852144874,0.01946269128528771,0.4518981193917628,0.016674851366144255,0.8690773030380989,-2.1978122173387376
3.3000000000000003,1.6442271513043063,0.822381426038985,2.1511136757223683,0.9713241604274601,0.037215369638792635,-0.0013144053532034477,0.2101273335143037,0.011329075055207449,-0.634593417153182,1.0,2.0,28.857100843310704,-0.19599606442503878,0.007157545765658197,-2.002567448827647,1.6442271513043063,0.822381426038985,2.1511136757223683,0.9713241604274601,0.037215369638792635,-0.0013144053532034477,0.2101273335143037,0.011329075055207449,-0.634593417153182,1.0,2.0,0.06423785296266227,-2.0196714292281266,0.01272566748424339,0.4515447841691948,0.017300512780337046,1.3517116286884603,-2.1662603788072814
3.4000000000000004,1.7185939060665345,0.7601226685511453,2.151112456308455,0.9700366884204777,0.0391108879321521,0.0019395943208964472,0.1905277270717999,0.012044829631773267,-0.8348501620359468,1.0,2.0,28.734290029432422,-0.24568384646561744,0.002927657223016363,-1.7843297446763566,1.7185939060665345,0.7601226685511453,2.151112456308455,0.9700366884204777,0.0391108879321521,0.0019395943208964472,0.1905277270717999,0.012044829631773267,-0.8348501620359468,1.0,2.0,0.056287699519236185,-1.8228855653726368,0.009730654353515892,0.45094652563407456,0.018181703061340957,1.7811398099530455,-2.04466254654678
3.5,1.7799897967247187,0.6851782808697829,2.151429967143959,0.9683561787820739,0.04157376213927407,0.0051342263487109685,0.1659593424252382,0.012337595354074908,-1.0132831365035824,1.0,2.0,28.611456255418776,-0.2885896800317635,-0.002056920125941931,-1.5214907757602671,1.7799897967247187,0.6851782808697829,2.151429967143959,0.9683561787820739,0.04157376213927407,0.0051342263487109685,0.1659593424252382,0.012337595354074908,-1.0132831365035824,1.0,2.0,0.04681348141587559,-1.5802492589205652,0.010982655055504758,0.45009886148772704,0.019323781286947297,2.1364254810918912,-1.8651548774425246
