time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_wx,state_wy,control_u_thrust,control_u_phi,control_u_theta,control_u_psi,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_rx,output_ry,output_Wax,output_Way
3.6,1.8283618894356353,0.6013991433730614,2.152073932769805,0.9662699126307733,0.04460720432011016,0.008466409806183201,0.13710037442206194,0.012131903341480711,-1.1654322140796074,1.0,2.0,28.50065298955208,-0.32329187143229726,-0.007296796397748781,-1.220466528906981,1.8283618894356353,0.6013991433730614,2.152073932769805,0.9662699126307733,0.04460720432011016,0.008466409806183201,0.13710037442206194,0.012131903341480711,-1.1654322140796074,1.0,2.0,0.03533965107665886,-1.297916734398062,0.01606735360428766,0.44899475706540687,0.020727542693061155,2.409834259520692,-1.6630584469091585
3.7,1.8650503663535811,0.5120803137724984,2.1530696715726467,0.9637733955720307,0.04820042797658124,0.012092293079522956,0.10477118727883228,0.011402223701705832,-1.2874788669703046,1.0,2.0,28.411305989403978,-0.34838124072027804,-0.012618852957699465,-0.8886621317193735,1.8650503663535811,0.5120803137724984,2.1530696715726467,0.9637733955720307,0.04820042797658124,0.012092293079522956,0.10477118727883228,0.011402223701705832,-1.2874788669703046,1.0,2.0,0.02148239769106282,-0.9829939544157702,0.023785984467784408,0.4476275934294642,0.022386840803611637,2.604497716308278,-1.4710176943957727
3.8000000000000003,1.8924307456063392,0.41971544715732007,2.1544529478661243,0.9608767165198503,0.052326696176499495,0.01607388741154358,0.06993306320680454,0.01014033840593589,-1.376345080142243,1.0,2.0,28.349220029587293,-0.3630118030299824,-0.017788102950947796,-0.5343410519745927,1.8924307456063392,0.41971544715732007,2.1544529478661243,0.9608767165198503,0.052326696176499495,0.01607388741154358,0.06993306320680454,0.01014033840593589,-1.376345080142243,1.0,2.0,0.004792019818714902,-0.6437187119705133,0.032277799819853806,0.4459956841812441,0.024287695040324003,2.7299562676321623,-1.3152834609356292
3.9000000000000004,1.9135444518129072,0.32599165128552127,2.15625809874075,0.9576083369575122,0.056935847055553844,0.02033823652144796,0.03363188290380635,0.008361528110841112,-1.4297791853397015,1.0,2.0,28.316414852124378,-0.36686133942553434,-0.022716477885363736,-0.1663989203626394,1.9135444518129072,0.32599165128552127,2.15625809874075,0.9576083369575122,0.056935847055553844,0.02033823652144796,0.03363188290380635,0.008361528110841112,-1.4297791853397015,1.0,2.0,-0.014997797110309685,-0.2891510653196756,0.03941831937665399,0.444106546204628,0.026404931343239593,2.797205202778114,-1.2142381659194676
4.0,1.9317887171902146,0.23197806584072853,2.158503788416994,0.954022207931391,0.06195111334639417,0.024668070346548724,-0.0030542510387470837,0.006089880322304741,-1.4464190773759646,1.0,2.0,28.311474653327213,-0.36012989541222656,-0.02733325969759173,0.2058673679778075,1.9317887171902146,0.23197806584072853,2.158503788416994,0.954022207931391,0.06195111334639417,0.024668070346548724,-0.0030542510387470837,0.006089880322304741,-1.4464190773759646,1.0,2.0,-0.03795333788407286,0.07111520369613555,0.04323731660967541,0.4419831056358965,0.02870095187177223,2.8145156225371517,-1.1784376378959724
4.1000000000000005,1.9506816345783677,0.13843863304833406,2.1611796298072576,0.9501987794992964,0.0672664972198507,0.02872430604639074,-0.039067240579969735,0.003356554352545569,-1.4258323405781845,1.0,2.0,28.330396317384338,-0.3435571676512235,-0.031534564334559825,0.5730184291392267,1.9506816345783677,0.13843863304833406,2.1611796298072576,0.9501987794992964,0.0672664972198507,0.02872430604639074,-0.039067240579969735,0.003356554352545569,-1.4258323405781845,1.0,2.0,-0.06385542705543025,0.4272971494566173,0.0423312019234002,0.43966672940742035,0.031124898778473954,2.784764203633227,-1.211158199261053
4.2,1.9736728822103224,0.04619611909136344,2.1642367145528993,0.9462430262471687,0.07274705447985075,0.032099222805623766,-0.07342295734509209,0.0002030979190895853,-1.3685304976642627,1.0,2.0,28.36764681372062,-0.3182638847243123,-0.035161644950014365,0.9257480682912165,1.9736728822103224,0.04619611909136344,2.1642367145528993,0.9462430262471687,0.07274705447985075,0.032099222805623766,-0.07342295734509209,0.0002030979190895853,-1.3685304976642627,1.0,2.0,-0.09213792183458372,0.7698678050762087,0.0361561588018748,0.437217897600748,0.03361326142869693,2.704581367229353,-1.3086458217982997
4.3,2.003948964680312,-0.04352156458795075,2.167584620767623,0.9422782986808431,0.07823270039656254,0.03438959758839697,-0.10524934581752335,-0.0033130665759118516,-1.2759556908351413,1.0,2.0,28.417169549085674,-0.2856394472861812,-0.03793547917988069,1.255147757324532,2.003948964680312,-0.04352156458795075,2.167584620767623,0.9422782986808431,0.07823270039656254,0.03438959758839697,-0.10524934581752335,-0.0033130665759118516,-1.2759556908351413,1.0,2.0,-0.12188152172294905,1.0899229801124792,0.025129204367265654,0.434713500756961,0.03609210899865926,2.565387859399796,-1.4597904964059847
4.4,2.0441876528665155,-0.12882075860018258,2.1710960441939102,0.9384377226585567,0.08354442050763733,0.03527376943377008,-0.1338132905461415,-0.007106614493899922,-1.1504409151026882,1.0,2.0,28.473157769975955,-0.24719454116366849,-0.03945968457499247,1.552954966875447,2.0441876528665155,-0.12882075860018258,2.1710960441939102,0.9384377226585567,0.08354442050763733,0.03527376943377008,-0.1338132905461415,-0.007106614493899922,-1.1504409151026882,1.0,2.0,-0.1518138598840685,1.379493033656675,0.010528312322406306,0.4322414594085736,0.038480296959251245,2.356240692500399,-1.6455694388745759
4.5,2.0962477481168724,-0.20703440757454264,2.1746185522478894,0.9348558885670235,0.0884926209106094,0.034576363570399234,-0.15853274466250836,-0.011052582951399173,-0.9951454184151434,1.0,2.0,28.53044710432631,-0.20442058188809897,-0.039247683798828495,1.8117663737115606,2.0962477481168724,-0.20703440757454264,2.1746185522478894,0.9348558885670235,0.0884926209106094,0.034576363570399234,-0.15853274466250836,-0.011052582951399173,-0.9951454184151434,1.0,2.0,-0.1803653359805644,1.6317433889773534,-0.005789641949475847,0.42989419344402674,0.040693399225871195,2.06815125192247,-1.8391073426184026
4.6000000000000005,2.160829381641726,-0.274823211079503,2.177991432581046,0.9316616842171316,0.09288604194752681,0.032306099527617406,-0.17897480285131823,-0.014977351331282026,-0.8139687810439871,1.0,2.0,28.58449832348071,-0.1586792454228615,-0.03680769740929201,2.0252104448757655,2.160829381641726,-0.274823211079503,2.177991432581046,0.9316616842171316,0.09288604194752681,0.032306099527617406,-0.17897480285131823,-0.014977351331282026,-0.8139687810439871,1.0,2.0,-0.20576879491781305,1.8410628092738308,-0.02179093932950105,0.4277618682425479,0.04264756993899258,1.6990790737418697,-2.007368835503074
4.7,2.2371897203566764,-0.32850763532774474,2.1810644381212905,0.9289725919212232,0.09654022839836625,0.02865720164544639,-0.19484272739360442,-0.018658121072211223,-0.6114477365564105,1.0,2.0,28.631094402864615,-0.11112694134679323,-0.03177681298110429,2.1880856214021343,2.2371897203566764,-0.32850763532774474,2.1810644381212905,0.9289725919212232,0.09654022839836625,0.02865720164544639,-0.19484272739360442,-0.018658121072211223,-0.6114477365564105,1.0,2.0,-0.2262060870266266,2.0030787419163976,-0.035692406530054274,0.4259262476084452,0.044262896002065566,1.2582617813901498,-2.115148861347048
4.800000000000001,2.3230260885624037,-0.3645933455180436,2.183714696523856,0.9268897705659975,0.09928569470766488,0.023972884152651624,-0.20595542152828378,-0.02183580237032165,-0.39263917441619695,1.0,2.0,28.665976711758002,-0.06268196039607486,-0.02407716394484128,2.296472959680822,2.3230260885624037,-0.3645933455180436,2.183714696523856,0.9268897705659975,0.09928569470766488,0.023972884152651624,-0.20595542152828378,-0.02183580237032165,-0.39263917441619695,1.0,2.0,-0.23999010654255148,2.114646063179659,-0.04631581537369438,0.42445552619189036,0.04546642236081147,0.7682434833205601,-2.1311473026144334
4.9,2.414621945304007,-0.3803817845787665,2.185858340671794,0.9254934915313308,0.10097695244087079,0.01867779598851438,-0.21222361756789118,-0.02424351876480579,-0.16299187844811464,1.0,2.0,28.68471452362867,-0.014049676403963861,-0.014039693382073818,2.347832160479015,2.414621945304007,-0.3803817845787665,2.185858340671794,0.9254934915313308,0.10097695244087079,0.01867779598851438,-0.21222361756789118,-0.02424351876480579,-0.16299187844811464,1.0,2.0,-0.24576367701676363,2.173845842661316,-0.05327743974997541,0.42340048955180365,0.046195561058104476,0.2632895930225474,-2.034786610503251
5.0,2.5072856774480994,-0.37450677090363566,2.1874545538024233,0.924838973696831,0.10150394600251726,0.013194566902234741,-0.21362858520828754,-0.025647488103013164,0.07179133759978687,1.0,2.0,28.683055641079186,0.03421601394449013,-0.0024339537658648906,2.3410807026870017,2.5072856774480994,-0.37450677090363566,2.1874545538024233,0.924838973696831,0.10150394600251726,0.013194566902234741,-0.21362858520828754,-0.025647488103013164,0.07179133759978687,1.0,2.0,-0.24268790522255165,2.1800143303397217,-0.05695580805232984,0.4227923145142356,0.0464027679231435,-0.21604450440943612,-1.8216145863256765
5.1000000000000005,2.5960149967620234,-0.34723535220168894,2.1885014685387882,0.9249545728731741,0.10080629482026666,0.007865503413669333,-0.2102069838138385,-0.02589088347959966,0.3058994078684872,1.0,2.0,28.65779550386399,0.0816374069250105,0.009606611985586518,2.2766368725735973,2.5960149967620234,-0.34723535220168894,2.1885014685387882,0.9249545728731741,0.10080629482026666,0.007865503413669333,-0.2102069838138385,-0.02589088347959966,0.3058994078684872,1.0,2.0,-0.23058462878519473,2.1337702784147985,-0.05824468055489623,0.4226428842612314,0.04606178989113162,-0.630923810065138,-1.5051957156097524
5.2,2.676237807848715,-0.30043682719736403,2.1890255521843027,0.9258417669130072,0.09888805945099911,0.00290063404814584,-0.20204324312133742,-0.024930222281040994,0.5335630951258468,1.0,2.0,28.607948328308407,0.12773780402847604,0.020804107341273196,2.1564067548321995,2.676237807848715,-0.30043682719736403,2.1890255521843027,0.9258417669130072,0.09888805945099911,0.00290063404814584,-0.20204324312133742,-0.024930222281040994,0.5335630951258468,1.0,2.0,-0.210019445793746,2.036981793736045,-0.05816437214497326,0.42294698935293973,0.04517446557548148,-0.9523673457567496,-1.1145082192165616
5.300000000000001,2.744448138680898,-0.2372248118739407,2.1890677843714976,0.9274775174252622,0.09582841843220097,-0.0016332567945503886,-0.1892694627184898,-0.022849811546913665,0.7492037706090665,1.0,2.0,28.5357743737056,0.17198590971820985,0.029961980104543456,1.9836963997248693,2.744448138680898,-0.2372248118739407,2.1890677843714976,0.9274775174252622,0.09582841843220097,-0.0016332567945503886,-0.1892694627184898,-0.022849811546913665,0.7492037706090665,1.0,2.0,-0.18226615017058037,1.8926278867026527,-0.05746673814971935,0.4236860658435709,0.04377590274561289,-1.1668657639262316,-0.6875783851238169
5.4,2.7985939256648527,-0.16138266832983356,2.188670838222576,0.9298160897319633,0.09178178706957117,-0.005781392378463339,-0.17207087174666877,-0.01985361353645932,0.9475734105815533,1.0,2.0,28.447215747804663,0.21372043677289881,0.03622074711796172,1.7630575012277065,2.7985939256648527,-0.16138266832983356,2.188670838222576,0.9298160897319633,0.09178178706957117,-0.005781392378463339,-0.17207087174666877,-0.01985361353645932,0.9475734105815533,1.0,2.0,-0.14918856201217265,1.7045494084383885,-0.05637298271388704,0.42483139698021877,0.0419349431018633,-1.277842321307633,-0.2635270084395241
5.5,2.8381665550745727,-0.07673580299665948,2.1878707464067064,0.9327895887100135,0.08696528313538433,-0.00964094031862681,-0.15069882806937887,-0.016231538824663147,1.1238791607043244,1.0,2.0,28.35143496252497,0.2521329832459825,0.03915622986477857,1.5000914950369473,2.8381665550745727,-0.07673580299665948,2.1878707464067064,0.9327895887100135,0.08696528313538433,-0.00964094031862681,-0.15069882806937887,-0.016231538824663147,1.1238791607043244,1.0,2.0,-0.11300219866007756,1.4771797304104481,-0.05455864671828071,0.42634583886730937,0.03974882121268522,-1.3029654497447403,0.12437394555712106
5.6000000000000005,2.8640350964010053,0.01337407473480018,2.186694758330011,0.93630572887267,0.08163327342359089,-0.013296869898264237,-0.12548552974478075,-0.012315915838185301,1.27388831020802,1.0,2.0,28.25953365528277,0.28621086248010147,0.03884186186140056,1.201250619219211,2.8640350964010053,0.01337407473480018,2.186694758330011,0.93630572887267,0.08163327342359089,-0.013296869898264237,-0.12548552974478075,-0.012315915838185301,1.27388831020802,1.0,2.0,-0.07602562084721015,1.2153109247638434,-0.051373908771506396,0.4281830947396294,0.03733181008122716,-1.2687505144171154,0.45274910969137605
5.7,2.8781322502816993,0.10641665726947952,2.1851645528004684,0.9402448308752693,0.07604524352149149,-0.016778099982125486,-0.0968644434967706,-0.008431729652045243,1.3940133721299415,1.0,2.0,28.182809285248894,0.3147752345302117,0.0357419595901891,0.8736735213594866,2.8781322502816993,0.10641665726947952,2.1851645528004684,0.9402448308752693,0.07604524352149149,-0.016778099982125486,-0.0968644434967706,-0.008431729652045243,1.3940133721299415,1.0,2.0,-0.04039968880900805,0.9240417253696138,-0.046206885353702744,0.4302855955036741,0.03480069426535098,-1.2044478457591326,0.7087326250858508
5.800000000000001,2.8831090645883264,0.20077721938571955,2.1833021052032318,0.9444594786128282,0.07043509383278601,-0.020047959017729926,-0.06538692004374942,-0.004857533693026335,1.48138072426589,1.0,2.0,28.131073445907898,0.33653236767622585,0.030602177881664205,0.5250646006254307,2.8831090645883264,0.20077721938571955,2.1833021052032318,0.9444594786128282,0.07043509383278601,-0.020047959017729926,-0.06538692004374942,-0.004857533693026335,1.48138072426589,1.0,2.0,-0.007890835378594474,0.6088789067920238,-0.0388089105662751,0.4325830476515359,0.032260809745442716,-1.1368471984857669,0.8878471783194329
5.9,2.882044880179461,0.2956660676376325,2.1811349250763676,0.9487799419132847,0.06499017465911511,-0.02302545857018895,-0.03173368327612682,-0.0017973159048599147,1.5338871843284334,1.0,2.0,28.111492426228956,0.35021622791598406,0.024289683548893073,0.16360784736710063,2.882044880179461,0.2956660676376325,2.1811349250763676,0.9487799419132847,0.06499017465911511,-0.02302545857018895,-0.03173368327612682,-0.0017973159048599147,1.5338871843284334,1.0,2.0,0.02024925228647278,0.27597658242663314,-0.029423506172985663,0.43499369571557583,0.02979649443595958,-1.0867586908437104,0.990507583762684
6.0,2.8782493572749526,0.39088587543426173,2.17869857089937,0.9530272217008324,0.0598446951815125,-0.025618328089560605,0.003287939515471586,0.0006316524500293926,1.5502479690651432,1.0,2.0,28.128143612146193,0.35475809582961204,0.01768513221806896,-0.20212676856166406,2.8782493572749526,0.39088587543426173,2.17869857089937,0.9530272217008324,0.0598446951815125,-0.025618328089560605,0.003287939515471586,0.0006316524500293926,1.5502479690651432,1.0,2.0,0.04332643946972546,-0.06764268862260564,-0.018650263323116274,0.4374295895863288,0.02746809309963816,-1.0670974698713938,1.018539761665229
6.1000000000000005,2.875145703595272,0.48651081671316987,2.1760365167756515,0.9570322992793051,0.05508681653455931,-0.027743391066433153,0.03876374909843279,0.0024001656718362885,1.5300352922089773,1.0,2.0,28.182103679319102,0.3494888197363568,0.011587445496198773,-0.5633271024485681,2.875145703595272,0.48651081671316987,2.1760365167756515,0.9570322992793051,0.05508681653455931,-0.027743391066433153,0.03876374909843279,0.0024001656718362885,1.5300352922089773,1.0,2.0,0.06118916144040899,-0.4140083875721778,-0.007136810823921965,0.43980525689770616,0.02531520776874846,-1.0820562171776933,0.9727567038323817
6.2,2.8761903320911646,0.5825239029157535,2.173199370923485,0.9606572766945896,0.050773603105245424,-0.029320251422746232,0.0737126310720685,0.0035589102214561657,1.4737025819641212,1.0,2.0,28.27168079141427,0.33428571655815364,0.00665721962093083,-0.9111555318290085,2.8761903320911646,0.5825239029157535,2.173199370923485,0.9606572766945896,0.050773603105245424,-0.029320251422746232,0.0737126310720685,0.0035589102214561657,1.4737025819641212,1.0,2.0,0.07414874800096279,-0.7543722141104914,0.00470978386147977,0.44204746676618323,0.023363527426234047,-1.1268641948008808,0.8521811810862538
6.300000000000001,2.8847692463475014,0.6784559125343954,2.170245912011904,0.9638118288965324,0.04694592253991531,-0.030243735174153682,0.10714120272788386,0.004224632183549249,1.382587028781221,1.0,2.0,28.392018477669577,0.30976181266169733,0.003316083577874327,-1.2370399830154968,2.8847692463475014,0.6784559125343954,2.170245912011904,0.9638118288965324,0.04694592253991531,-0.030243735174153682,0.10714120272788386,0.004224632183549249,1.382587028781221,1.0,2.0,0.08285927395082332,-1.0795847942476002,0.016657643431615292,0.44410258927894514,0.021631614316183448,-1.1879699882491872,0.6550865406547262
6.4,2.9040171872286535,0.7730765969175405,2.1672462635378205,0.9664574516821219,0.04363441167952125,-0.030373291807925237,0.1381173839940536,0.0045562405413366825,1.2588830304796714,1.0,2.0,28.53466478417433,0.27696899617844584,0.001785791032372589,-1.5329559764436076,2.9040171872286535,0.7730765969175405,2.1672462635378205,0.9664574516821219,0.04363441167952125,-0.030373291807925237,0.1381173839940536,0.0045562405413366825,1.2588830304796714,1.0,2.0,0.08811839728558413,-1.3807090063305203,0.028382053541658982,0.4459379941919814,0.020133573380023865,-1.2439190407399021,0.3816222246966618
6.5,2.936532101604146,0.8641999124368596,2.164284452757853,0.9685999453695407,0.040858489128062,-0.029557432590813275,0.16581428361189812,0.004734819644573944,1.1055874328353117,1.0,2.0,28.687234370578906,0.2373697393730558,0.0019460731447180511,-1.7916543546130743,2.936532101604146,0.8641999124368596,2.164284452757853,0.9685999453695407,0.040858489128062,-0.029557432590813275,0.16581428361189812,0.004734819644573944,1.1055874328353117,1.0,2.0,0.0907455343280388,-1.6493987362519373,0.039080020260905936,0.447538189416505,0.018878520832138226,-1.2674653067991635,0.037367351246324426
6.6000000000000005,2.984002077405292,0.9486710260473585,2.1614564081345153,0.9702716932272675,0.038622142734739295,-0.027702745066965358,0.18955125754920374,0.004929426959045748,0.9264219973740044,1.0,2.0,28.83430459690469,0.1922428635685754,0.0035148693858468314,-2.0068198181974473,2.984002077405292,0.9486710260473585,2.1614564081345153,0.9702716932272675,0.038622142734739295,-0.027702745066965358,0.18955125754920374,0.004929426959045748,0.9264219973740044,1.0,2.0,0.09137766312410583,-1.8783773583707304,0.047388194335572086,0.4488971832028194,0.01786857351801642,-1.2293781798004413,-0.363298789899012
6.7,3.0468159129222374,1.0225865986074767,2.1588607161954876,0.9715133029068412,0.036913146660442965,-0.024849186050725076,0.20877554390606132,0.00528091389763043,0.7257400155542598,1.0,2.0,28.95995086141418,0.14253963034515327,0.005998185031534883,-2.1731452865706182,3.0468159129222374,1.0225865986074767,2.1588607161954876,0.9715133029068412,0.036913146660442965,-0.024849186050725076,0.20877554390606132,0.00528091389763043,0.7257400155542598,1.0,2.0,0.0904979967614819,-2.061524995598456,0.051882316045005906,0.4500120344117974,0.017098438256588498,-1.1038735081208046,-0.7954146641283707
6.800000000000001,3.1237704978160235,1.081755096903386,2.1565844316569325,0.9723631906736743,0.035713060747370025,-0.02119215654393946,0.2230295069405767,0.005880732400783916,0.508425486897198,1.0,2.0,29.050424062828878,0.08916325506676587,0.00870845855216749,-2.286445107783126,3.1237704978160235,1.081755096903386,2.1565844316569325,0.9723631906736743,0.035713060747370025,-0.02119215654393946,0.2230295069405767,0.005880732400783916,0.508425486897198,1.0,2.0,0.08843747293817536,-2.193898449303526,0.05165261266224525,0.45088111385771,0.01656001046058336,-0.8747538656598377,-1.2245085785692313
6.9,3.212001744171257,1.122333216155152,2.1546895540402757,0.9728492237578836,0.035006855132987014,-0.01704747081478033,0.2319458324472532,0.006751578256000669,0.2797809761188855,1.0,2.0,29.09670129954496,0.03281302972959295,0.01102944952231703,-2.3437722583602105,3.212001744171257,1.122333216155152,2.1546895540402757,0.9728492237578836,0.035006855132987014,-0.01704747081478033,0.2319458324472532,0.006751578256000669,0.2797809761188855,1.0,2.0,0.08536101486277015,-2.271980400949112,0.046797250938337594,0.45150319772687725,0.016246820831959472,-0.540557015677783,-1.6110798845126473
7.0,3.3072267126892867,1.1415002335251638,2.153205629373903,0.9729880590816588,0.03479080942461812,-0.012763012245526678,0.23522713542021248,0.00785452320823237,0.04540375028286444,1.0,2.0,29.095607274214043,-0.0253706602550701,0.012281277067704438,-2.3435164410788007,3.3072267126892867,1.1415002335251638,2.153205629373903,0.9729880590816588,0.03479080942461812,-0.012763012245526678,0.23522713542021248,0.00785452320823237,0.04540375028286444,1.0,2.0,0.08141738831778386,-2.2935464319766656,0.038506562549378016,0.4518788386061292,0.016157680878223595,-0.11675767154025463,-1.9177598922452035
7.1000000000000005,3.40429608511814,1.1379897973492272,2.1521314184523512,0.9727849731523723,0.035074540258791455,-0.008626044064299707,0.23269006939470546,0.009082650915002814,-0.1889478938250156,1.0,2.0,29.049741527030925,-0.08405515550450171,0.012107301469967434,-2.2854954293188148,3.40429608511814,1.1379897973492272,2.1521314184523512,0.9727849731523723,0.035074540258791455,-0.008626044064299707,0.23269006939470546,0.009082650915002814,-0.1889478938250156,1.0,2.0,0.07661361717362003,-2.2579312397820304,0.028682903156939797,0.45201002355698383,0.0162975829254955,0.36623381780769726,-2.1171558600352944
7.2,3.4979520653387306,1.1123241126971115,2.1514442217039558,0.9722344986163209,0.03587579917550334,-0.004801223895574527,0.22428455384425527,0.010293381061999562,-0.41749743675689716,1.0,2.0,28.96657556042387,-0.14154959756394286,0.010349776916466566,-2.170959485106471,3.4979520653387306,1.1123241126971115,2.1514442217039558,0.9722344986163209,0.03587579917550334,-0.004801223895574527,0.22428455384425527,0.010293381061999562,-0.41749743675689716,1.0,2.0,0.07093048222026661,-2.165904229008368,0.019463141743626556,0.4518985381114393,0.016675216960581718,0.869076203822869,-2.1978113692111774
