time,state_x,state_y,state_z,state_v_x,state_v_y,state_v_z,state_phi,state_theta,state_psi,state_wx,state_wy,control_u_thrust,control_u_phi,control_u_theta,control_u_psi,output_x,output_y,output_z,output_v_x,output_v_y,output_v_z,output_phi,output_theta,output_psi,output_wx,output_wy,output_Ax,output_Ay,output_Az,output_rx,output_ry,output_Wax,output_Way
7.300000000000001,3.5836103780503143,1.0666775904039043,2.1511131636624707,0.9713239255372469,0.03721529525523735,-0.0013114042166934875,0.210129594087861,0.011328358753646217,-0.634593385267544,1.0,2.0,28.857089782915605,-0.1960348458009505,0.007174526708527693,-2.002569532138684,3.5836103780503143,1.0666775904039043,2.1511131636624707,0.9713239255372469,0.03721529525523735,-0.0013114042166934875,0.210129594087861,0.011328358753646217,-0.634593385267544,1.0,2.0,0.06423073128058,-2.019692829516049,0.012717142100307896,0.4515447824620613,0.017300482319523736,1.3517113235390172,-2.166260465319733
7.4,3.6579770799550513,1.0044188138784091,2.1511122150640647,0.9700366604775604,0.039110721956976846,0.0019421365629981823,0.1905261095077659,0.012045811424498992,-0.8348503384814125,1.0,2.0,28.734257167030098,-0.24565132688991143,0.002906849346812437,-1.7843285579664676,3.6579770799550513,1.0044188138784091,2.1511122150640647,0.9700366604775604,0.039110721956976846,0.0019421365629981823,0.1905261095077659,0.012045811424498992,-0.8348503384814125,1.0,2.0,0.05629723031724266,-1.8228675131249905,0.009722282686638665,0.45094656321714516,0.01818162794255345,1.7811401496824901,-2.044662569406455
7.5,3.7193729857112245,0.9294744200154507,2.151429928193067,0.9683560541589104,0.04157368556456774,0.005135641419940775,0.1659609768187747,0.012336496359180238,-1.0132831942780596,1.0,2.0,28.611425931127588,-0.2886138766584578,-0.0020373448732749996,-1.5214922562153397,3.7193729857112245,0.9294744200154507,2.151429928193067,0.9683560541589104,0.04157368556456774,0.005135641419940775,0.1659609768187747,0.012336496359180238,-1.0132831942780596,1.0,2.0,0.04680252692424219,-1.5802635677913253,0.010969641198228729,0.45009881171087396,0.01932374604432711,2.1364254666289773,-1.8651548865326342
7.6000000000000005,3.767745021952672,0.8456952949908979,2.1520739772149953,0.9662696989254655,0.0446069624456753,0.00846670941379218,0.1370995891529288,0.012132761871852731,-1.1654324198995942,1.0,2.0,28.50067466183814,-0.3232925573033982,-0.007305104862321435,-1.2204633626119819,3.767745021952672,0.8456952949908979,2.1520739772149953,0.9662696989254655,0.0446069624456753,0.00846670941379218,0.1370995891529288,0.012132761871852731,-1.1654324198995942,1.0,2.0,0.035348186090364504,-1.2979100503785714,0.01607577750893007,0.4489946484906238,0.02072742987367065,2.4098343972870757,-1.6630583916691624
7.7,3.804433502329597,0.756376465972356,2.153069789382391,0.9637736305166613,0.048200605079271756,0.012093427096245292,0.10477033342258898,0.011402251385620591,-1.287478756160792,1.0,2.0,28.41127212484511,-0.3483516243580688,-0.012627659108011509,-0.8886639680920664,3.804433502329597,0.756376465972356,2.153069789382391,0.9637736305166613,0.048200605079271756,0.012093427096245292,0.10477033342258898,0.011402251385620591,-1.287478756160792,1.0,2.0,0.02148254403030601,-0.9829843240184183,0.023775103104066688,0.44762767805734727,0.02238692183456725,2.6044977829090783,-1.4710176991009354
7.800000000000001,3.8318139513333596,0.6640116302787804,2.1544531241110088,0.9608764573330644,0.05232653708607644,0.01607378676504477,0.06993517098678215,0.010139485474819443,-1.376345152969999,1.0,2.0,28.34875966783616,-0.36293465130398606,-0.017822206355998845,-0.5343644189117671,3.8318139513333596,0.6640116302787804,2.1544531241110088,0.9608764573330644,0.05232653708607644,0.01607378676504477,0.06993517098678215,0.010139485474819443,-1.376345152969999,1.0,2.0,0.004781994650999974,-0.6437282614279136,0.03211659780835884,0.4459955273937791,0.02428761921086954,2.729956108045351,-1.3152834911879543
7.9,3.852927463438478,0.5702879432718497,2.15625745537644,0.9576053141452456,0.05693279989789249,0.020321891862408906,0.03364170585638355,0.008357264839219555,-1.429781594861176,1.0,2.0,28.315517726979685,-0.36692116800826896,-0.022672475218817968,-0.16643009936456984,3.852927463438478,0.5702879432718497,2.15625745537644,0.9576053141452456,0.05693279989789249,0.020321891862408906,0.03364170585638355,0.008357264839219555,-1.429781594861176,1.0,2.0,-0.015042427619893014,-0.28923737122717563,0.03910391033042405,0.44410527683396067,0.026403526052019212,2.7972052428815886,-1.2142367805252865
8.0,3.8711708392261017,0.4762746939370454,2.158499957614451,0.9540168235233066,0.06194471201694912,0.024620491784174567,-0.0030504109444433702,0.006090017317337761,-1.4464246047976326,1.0,2.0,28.31052242569312,-0.3602087132936016,-0.027301769047228436,0.2058625333533408,3.8711708392261017,0.4762746939370454,2.158499957614451,0.9540168235233066,0.06194471201694912,0.024620491784174567,-0.0030504109444433702,0.006090017317337761,-1.4464246047976326,1.0,2.0,-0.037954056898743385,0.07107621617462541,0.04290764745881842,0.4419813955325137,0.028698037170873842,2.814517094252306,-1.178433755474856
8.1,3.890062511919808,0.3827355580591103,2.1611693953351114,0.9501947537536909,0.06726004684147423,0.02864376439067044,-0.03907128227380354,0.0033598404126149177,-1.425838351462299,1.0,2.0,28.330079269155696,-0.3436790657601273,-0.03146677691249307,0.5730600149502829,3.890062511919808,0.3827355580591103,2.1611693953351114,0.9501947537536909,0.06726004684147423,0.02864376439067044,-0.03907128227380354,0.0033598404126149177,-1.425838351462299,1.0,2.0,-0.06382355148501624,0.42733250392248306,0.04222207032646199,0.4396669487383489,0.031122061503672586,2.7847678623171794,-1.2111536222561694
8.200000000000001,3.9130529613528617,0.29049301327979316,2.1642178671624546,0.9462455746983385,0.07274608720875197,0.03200734291733982,-0.07343918884981625,0.0002131627213656117,-1.3685323499672708,1.0,2.0,28.36885035626049,-0.3183576267631749,-0.035112407511185516,0.9258569274306241,3.9130529613528617,0.29049301327979316,2.1642178671624546,0.9462455746983385,0.07274608720875197,0.03200734291733982,-0.07343918884981625,0.0002131627213656117,-1.3685323499672708,1.0,2.0,-0.09203890219030608,0.7700582984765991,0.03656536389223671,0.4372228827123483,0.03361310721647941,2.7045864744356862,-1.30864353209163
8.3,3.9433300897231187,0.20077473232047455,2.16755860409053,0.9422943637545362,0.0782449520074358,0.034337833448720476,-0.10527495152613374,-0.0032980780297529404,-1.2759466572242084,1.0,2.0,28.420533175990833,-0.28559794532966054,-0.03795015482575331,1.2553101182584667,3.9433300897231187,0.20077473232047455,2.16755860409053,0.9422943637545362,0.0782449520074358,0.034337833448720476,-0.10527495152613374,-0.0032980780297529404,-1.2759466572242084,1.0,2.0,-0.12173791720815785,1.0902979565593665,0.02626916674392482,0.4347261301153639,0.0360981944662419,2.565390030504097,-1.459792907272628
8.4,3.9835731496464075,0.11547473057527657,2.171070532796472,0.9384712334216998,0.08357537202793676,0.035335528535172134,-0.13383474605909979,-0.007093093512328272,-1.1504156453983623,1.0,2.0,28.478499862196088,-0.24695654439202178,-0.039583915795658245,1.5531057760332516,3.9835731496464075,0.11547473057527657,2.171070532796472,0.9384712334216998,0.08357537202793676,0.035335528535172134,-0.13383474605909979,-0.007093093512328272,-1.1504156453983623,1.0,2.0,-0.15169357532374006,1.3799520509539513,0.012341473555946152,0.43226197364158925,0.03849500546639844,2.3562305086148987,-1.645574314264044
8.5,4.0356413295760944,0.03726117860233617,2.17460830885956,0.9349025619732932,0.08853954712248396,0.0348202667136984,-0.15853040049830208,-0.011051485091894096,-0.9951050677950373,1.0,2.0,28.536107409115314,-0.20397243411168126,-0.03951462314006366,1.811785352068384,4.0356413295760944,0.03726117860233617,2.17460830885956,0.9349025619732932,0.08853954712248396,0.0348202667136984,-0.15853040049830208,-0.011051485091894096,-0.9951050677950373,1.0,2.0,-0.18037502873963282,1.6320313859335198,-0.0038489895495470296,0.4299176813426178,0.040715170066151905,2.0681201445523154,-1.8391061440079577
8.6,4.100232506705763,-0.030525543054127392,2.1780153806410563,0.9317030539633626,0.09293164817001491,0.032747049784121726,-0.17892764390947016,-0.015002947405900462,-0.8139265325881991,1.0,2.0,28.586980607364975,-0.1581643461255319,-0.037164868973481154,2.0249469515703704,4.100232506705763,-0.030525543054127392,2.1780153806410563,0.9317030539633626,0.09293164817001491,0.032747049784121726,-0.17892764390947016,-0.015002947405900462,-0.8139265325881991,1.0,2.0,-0.20603172294259403,1.8407544126024755,-0.02087642173859237,0.4277761590871475,0.04266804036189235,1.6990317102779,-2.0073556496058216
8.700000000000001,4.17659835449553,-0.08420713386293556,2.181137203760404,0.9289738042257845,0.09655006111666488,0.029194150974655518,-0.1947440785220234,-0.01871943430324858,-0.6114318374311624,1.0,2.0,28.6255602368395,-0.1108526168728319,-0.032069593052712494,2.1874384541317173,4.17659835449553,-0.08420713386293556,2.181137203760404,0.9289738042257845,0.09655006111666488,0.029194150974655518,-0.1947440785220234,-0.01871943430324858,-0.6114318374311624,1.0,2.0,-0.22677244744675307,2.001741319309083,-0.03742156511502633,0.4259125939551996,0.04426592740255272,1.258227829731245,-2.1151442637592774
8.8,4.262429673234276,-0.12029529907989173,2.1838326240780614,0.9268075356448918,0.09921565897681542,0.02434031782179419,-0.20582934020930654,-0.021926393608519827,-0.39268799201799093,1.0,2.0,28.64814658589536,-0.0630631671853034,-0.0240341771053173,2.295509286166374,4.262429673234276,-0.12029529907989173,2.1838326240780614,0.9268075356448918,0.09921565897681542,0.02434031782179419,-0.20582934020930654,-0.021926393608519827,-0.39268799201799093,1.0,2.0,-0.24074805744674552,2.112148940266726,-0.052164478255312445,0.4243949492402871,0.045431897061571205,0.7682701329783419,-2.1312250804188193
8.9,4.354007593155609,-0.1361017396836244,2.1859836956743814,0.9252985537076117,0.1007949896002708,0.01845816964291517,-0.21213565692783687,-0.02432981131905157,-0.1631370634013533,1.0,2.0,28.654341744891767,-0.015418853538613494,-0.013351085787470657,2.346905028081656,4.354007593155609,-0.1361017396836244,2.1859836956743814,0.9252985537076117,0.1007949896002708,0.01845816964291517,-0.21213565692783687,-0.02432981131905157,-0.1631370634013533,1.0,2.0,-0.24636275266684354,2.1707711238040805,-0.0634371152826996,0.42328703344795754,0.04610967126594936,0.2634047429099431,-2.0350646928760248
9.0,4.446647232140286,-0.13026773085239512,2.1875067598228743,0.9245521029793821,0.10122423281352382,0.011947340654732857,-0.21367754228169825,-0.025664919897798635,0.07155343940681232,1.0,2.0,28.64808253719358,0.0319077891525828,-0.0009329908368314507,2.3408504082274293,4.446647232140286,-0.13026773085239512,2.1875067598228743,0.9245521029793821,0.10122423281352382,0.011947340654732857,-0.21367754228169825,-0.025664919897798635,0.07155343940681232,1.0,2.0,-0.24255592610754717,2.177929815107522,-0.06891262522441889,0.422651083855048,0.04627379200497652,-0.21587383642301983,-1.8221656592099709
9.1,4.535360411279785,-0.10305332405025755,2.1883684817051914,0.9246821923212253,0.10052263493125431,0.0054020823537302325,-0.21048676336643996,-0.025758218981481784,0.3056384802295553,1.0,2.0,28.63704250266195,0.0790558627172265,0.011707451558268661,2.2779000930822986,4.535360411279785,-0.10305332405025755,2.1883684817051914,0.9246821923212253,0.10052263493125431,0.0054020823537302325,-0.21048676336643996,-0.025758218981481784,0.3056384802295553,1.0,2.0,-0.22909904077917356,2.135014291485891,-0.06576972487069221,0.4225441008000201,0.045934967429674546,-0.6307770873445259,-1.5058852924961794
9.200000000000001,4.615583586380499,-0.05629736480672464,2.1886078634489414,0.9257854309090197,0.09878264035972024,-0.0003371500929604641,-0.2025811770947172,-0.02458747382565492,0.5334284895377852,1.0,2.0,28.62951453715339,0.12614726401618337,0.02272740576355083,2.159710249506296,4.615583586380499,-0.05629736480672464,2.1886078634489414,0.9257854309090197,0.09878264035972024,-0.0003371500929604641,-0.2025811770947172,-0.02458747382565492,0.5334284895377852,1.0,2.0,-0.20683500778900507,2.043751799821052,-0.05169409722612881,0.4230019668530801,0.045134919785974156,-0.9522603348262686,-1.1148664447566305
9.3,4.683797073402832,0.006933453890559261,2.1883583230289423,0.9278881261544137,0.0961325987279886,-0.004234259830982643,-0.1899664506930989,-0.022314733249299838,0.7493995144884147,1.0,2.0,28.628632414100753,0.17291925349080986,0.03035124329074245,1.988822631444327,4.683797073402832,0.006933453890559261,2.1883583230289423,0.9278881261544137,0.0961325987279886,-0.004234259830982643,-0.1899664506930989,-0.022314733249299838,0.7493995144884147,1.0,2.0,-0.17773582107886574,1.9055047394703977,-0.026831249725695193,0.4240110572340405,0.043929094114226186,-1.1666084621598576,-0.6868642349436919
9.4,4.7379075056473035,0.08289467623111281,2.187854912409897,0.9308760691342841,0.09267906437618459,-0.005305278441634474,-0.172674525344018,-0.019279608920225597,0.9482817776328476,1.0,2.0,28.62422844904381,0.21845179022853042,0.03336938884143135,1.7685506411098382,4.7379075056473035,0.08289467623111281,2.187854912409897,0.9308760691342841,0.09267906437618459,-0.005305278441634474,-0.172674525344018,-0.019279608920225597,0.9482817776328476,1.0,2.0,-0.14476853541506518,1.720938401916368,0.0033799583161238816,0.4254743145234136,0.04236069944606138,-1.2770334770443594,-0.2610658096406927
9.5,4.7773573996356875,0.16776023891302533,2.187402581680046,0.9344318161514479,0.08844863976974987,-0.0031488702005383518,-0.15082934632116488,-0.015942670036082476,1.1251368417438312,1.0,2.0,28.584196187630425,0.2610319748236294,0.031707243529355965,1.5031111452880297,4.7773573996356875,0.16776023891302533,2.187402581680046,0.9344318161514479,0.08844863976974987,-0.0031488702005383518,-0.15082934632116488,-0.015942670036082476,1.1251368417438312,1.0,2.0,-0.11151692815755342,1.49047703232514,0.025154106254181467,0.4271878546626532,0.040435464651329266,-1.3012744059347705,0.1286691385852604
9.600000000000001,4.803003420159273,0.25812898377112264,2.187276292357009,0.9380244446240309,0.08336174525068563,0.0012223496233738996,-0.12472614883880187,-0.01277194568314688,1.2754479562726357,1.0,2.0,28.452211837985246,0.29815814143584923,0.026887492301887254,1.1982111934440294,4.803003420159273,0.25812898377112264,2.187276292357009,0.9380244446240309,0.08336174525068563,0.0012223496233738996,-0.12472614883880187,-0.01277194568314688,1.2754479562726357,1.0,2.0,-0.08141746385017978,1.2160631014832184,0.015535608450347037,0.4288550321245496,0.038112123988165665,-1.2664503076523284,0.45791623604753134
9.700000000000001,4.816847427159356,0.3513595647577796,2.187534177043119,0.941014188398073,0.0772897934772367,0.004477696877064485,-0.09491033469521698,-0.010083196452958151,1.3952690756170385,1.0,2.0,28.15952166982861,0.3275959483968976,0.02160384185959846,0.8618668558263589,4.816847427159356,0.3513595647577796,2.187534177043119,0.941014188398073,0.0772897934772367,0.004477696877064485,-0.09491033469521698,-0.010083196452958151,1.3952690756170385,1.0,2.0,-0.05651481843719965,0.904055677238303,-0.053329639531619816,0.43017119379137564,0.035331924999548577,-1.2028823298277427,0.7126697735987578
9.8,4.821700988759111,0.4457054530481602,2.187762253872042,0.942889140154402,0.07020736534255413,0.0005089804814016187,-0.062150739855527236,-0.007922812266998303,1.4814557611996735,1.0,2.0,27.521465670582582,0.3728206213203845,-0.0007525327249276766,0.49864770674454684,4.821700988759111,0.4457054530481602,2.187762253872042,0.942889140154402,0.07020736534255413,0.0005089804814016187,-0.062150739855527236,-0.007922812266998303,1.4814557611996735,1.0,2.0,-0.036125484742643814,0.5640796802874128,-0.24946536850418433,0.43098336598760506,0.03209094828210727,-1.1383561949883516,0.8877756223991305
9.9,4.820893942850215,0.5402269831800732,2.186598655618075,0.9425955764378909,0.06159397460789173,-0.023508119326500557,-0.024868677723488775,-0.007998065539491077,1.5313205318741283,1.0,2.0,27.069429463522766,0.29582758399072906,0.10277770535316832,0.1419881071382044,4.820893942850215,0.5402269831800732,2.186598655618075,0.9425955764378909,0.06159397460789173,-0.023508119326500557,-0.024868677723488775,-0.007998065539491077,1.5313205318741283,1.0,2.0,-0.0372094102176243,0.20011247800634877,-0.39038822949713786,0.43107845786699805,0.028168852317565003,-1.095311830480369,0.9818838207040509
10.0,4.817924048596455,0.6346504405507366,2.182307132714047,0.9445463983995999,0.05423880591315193,-0.06224813499270698,0.004714080675584132,0.0022797049958257565,1.5455193425879494,1.0,2.0,26.772861098019842,0.4259449436705899,-0.01682908306673038,-0.22045688903639668,4.817924048596455,0.6346504405507366,2.182307132714047,0.9445463983995999,0.05423880591315193,-0.06224813499270698,0.004714080675584132,0.0022797049958257565,1.5455193425879494,1.0,2.0,0.058838285553198665,-0.07885347621228564,-0.48917895504756637,0.4328201032019291,0.024853882893054253,-1.0800890022940983,1.0033707747446037
10.100000000000001,4.8159505387563915,0.7294440401043386,2.173629130120435,0.9484809173589702,0.04745893875798254,-0.11145461214885889,0.04730857504264313,0.0005967966891527178,1.5234736536843096,1.0,2.0,26.614266406369932,0.34310123688050165,0.02745111881896549,-0.5872957767870266,4.8159505387563915,0.7294440401043386,2.173629130120435,0.9484809173589702,0.04745893875798254,-0.11145461214885889,0.04730857504264313,0.0005967966891527178,1.5234736536843096,1.0,2.0,0.043690930031323634,-0.47121000812596653,-0.5529063780396826,0.4363582104305059,0.021833963347442333,-1.0965850775521226,0.9517294051884093
10.200000000000001,4.818585735196933,0.8244758736666131,2.1596927061509823,0.951467749750841,0.040464478474904905,-0.16758303206642872,0.08161869873069329,0.0033419085710492654,1.4647440760056072,1.0,2.0,28.10523881785845,-0.06742780501663907,0.1816201404584324,-0.8593985427724221,4.818585735196933,0.8244758736666131,2.1596927061509823,0.951467749750841,0.040464478474904905,-0.16758303206642872,0.08161869873069329,0.0033419085710492654,1.4647440760056072,1.0,2.0,0.0723728572455146,-0.8262028944470645,-0.05424658631178803,0.44055700472617365,0.018736220370453048,-1.1431492739979574,0.8231390748569046
10.3,4.828700557767644,0.9196332328895761,2.142669930388366,0.9640994287198161,0.043630954030874504,-0.17282023052169052,0.07487591822902935,0.0215039226168925,1.378804221728365,1.0,2.0,28.73695295207126,0.7637125472491579,-0.2872034919966411,-1.186990738969207,4.828700557767644,0.9196332328895761,2.142669930388366,0.9640994287198161,0.043630954030874504,-0.17282023052169052,0.07487591822902935,0.0215039226168925,1.378804221728365,1.0,2.0,0.2558910610416241,-0.7706434021749538,0.1681036379682627,0.44995237719375186,0.020362890901710767,-1.1899674659771398,0.6436274649962421
10.4,4.847952045349438,1.01469334893612,2.12611490334822,0.9695096743712831,0.04403755420922726,-0.15968934405657334,0.15124717295394519,-0.007216426582771613,1.2601051478314447,1.0,2.0,28.970348894991613,0.057932396875163564,0.19646567997617345,-1.5509233374756544,4.847952045349438,1.01469334893612,2.12611490334822,0.9695096743712831,0.04403755420922726,-0.15968934405657334,0.15124717295394519,-0.007216426582771613,1.2601051478314447,1.0,2.0,-0.02876043203108707,-1.53270777171509,0.16384082203762723,0.45600060130545755,0.020712687794943077,-1.240452106705876,0.38472645361493185
10.5,4.880703495909142,1.1057750453415947,2.1109501763650322,0.9700212353189204,0.038626471574995005,-0.14377237545742994,0.15704041264146154,0.012430141414845724,1.1050128140838793,1.0,2.0,29.40280170063838,0.27621625347047846,-0.1250704355546541,-1.7806226094376774,4.880703495909142,1.1057750453415947,2.1109501763650322,0.9700212353189204,0.038626471574995005,-0.14377237545742994,0.15704041264146154,0.012430141414845724,1.1050128140838793,1.0,2.0,0.1697105521166119,-1.601760394940487,0.3024672897023164,0.45951877319494877,0.018298144602118545,-1.2660416416170999,0.0338504493170072
10.600000000000001,4.928430430171894,1.1904870746015783,2.0980086479027493,0.9733673120989926,0.0384064493449184,-0.11586230477982777,0.1846620379885095,-7.690214061968582e-05,0.9269505531401112,1.0,2.0,30.158668787342346,0.014060709693667168,0.14074185229362665,-1.9799805099029844,4.928430430171894,1.1904870746015783,2.0980086479027493,0.9733673120989926,0.0384064493449184,-0.11586230477982777,0.1846620379885095,-7.690214061968582e-05,0.9269505531401112,1.0,2.0,0.041896844506896416,-1.9148376335881265,0.5128361099304348,0.4639481887131439,0.018306144440019812,-1.2264946912858847,-0.3623517895765977
10.700000000000001,4.991336777886922,1.2647419787288463,2.088978270830289,0.9768981159284738,0.03978797545665582,-0.06483700327583655,0.18606810895787618,0.01399728308874298,0.7289525021498128,1.0,2.0,29.733861476274605,0.5795789385807207,-0.23306148349265415,-2.18631114875716,4.991336777886922,1.2647419787288463,2.088978270830289,0.9768981159284738,0.03978797545665582,-0.06483700327583655,0.18606810895787618,0.01399728308874298,0.7289525021498128,1.0,2.0,0.18068614007457298,-1.8872495152290227,0.36203373602265276,0.4676439815432806,0.019046620068882584,-1.1011518233758952,-0.785868399651724
10.8,5.068236619292285,1.3248503844688186,2.0841068821881605,0.9734053936221986,0.03608708956444904,-0.03473192580181678,0.24402600281594836,-0.009308865260522433,0.5103213872740973,1.0,2.0,28.16035723551904,0.23354891685584792,-0.13056133073909837,-2.397150734015941,5.068236619292285,1.3248503844688186,2.0841068821881605,0.9734053936221986,0.03608708956444904,-0.03473192580181678,0.24402600281594836,-0.009308865260522433,0.5103213872740973,1.0,2.0,-0.05804424542042207,-2.3257213555157663,-0.29787233822490916,0.46706116751564764,0.017315373732924973,-0.8760975962878371,-1.2206303370330496
10.9,5.155917919067512,1.3644708484555437,2.079049206051528,0.9531448362424862,0.024293212369403124,-0.06740014949063264,0.2673808945015331,-0.02236499833443227,0.270606313872503,1.0,2.0,29.486904626431873,-2.1679306095482116,0.6357323968655368,-2.04916215654433,5.155917919067512,1.3644708484555437,2.079049206051528,0.9531448362424862,0.024293212369403124,-0.06740014949063264,0.2673808945015331,-0.02236499833443227,0.270606313872503,1.0,2.0,-0.20239413211970395,-2.6547390441384495,0.08862522719839057,0.4584522739856995,0.011684770278015743,-0.545095630593916,-1.6356090448535454
11.0,5.249199772096757,1.382856475446215,2.07354169260215,0.9589475660608012,0.06327168202183533,-0.037006774932962554,0.050587833546711675,0.04120824135212144,0.06569009821806991,1.0,2.0,29.486904626431873,-2.1679306095482116,0.6357323968655368,-2.04916215654433,5.249199772096757,1.382856475446215,2.07354169260215,0.9589475660608012,0.06327168202183533,-0.037006774932962554,0.050587833546711675,0.04120824135212144,0.06569009821806991,1.0,2.0,0.4282017807010775,-0.4540081064557818,0.43291067962738566,0.46246842756143913,0.030513821953796257,-0.1701813436189742,-1.8667718162769367
