x,y,z,v_x,v_y,v_z,phi,theta,psi,omega_x,omega_y,omega_z,wx,wy,Ax,Ay,Az,rx,ry,Wax,Way
0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,-0.7853981633974483,0.0,0.0,0.0,1.5,2.0,-0.04711289211950136,0.0861424898765373,-1.4059952757490544,0.5,0.0,1.353553390593274,-2.4748737341529163
0.07084264279099786,-0.07026712802469053,1.9929781504896702,0.995906352334351,0.0057882625912011945,-0.14035643540115192,0.003314709683805456,0.002127397860833269,-0.7835063427275304,0.06623851744543333,0.04262974054753746,0.037772896762785,1.5,2.0,-0.023277914732487272,0.01190149623228881,1.1519819400231561,0.49970761199246416,0.0029043281732812933,1.3447770957536977,-2.469749902007768
0.14186399704440286,-0.14001829083772352,1.9846949538025158,0.9955720453822572,0.005125543930630098,-0.025383809457861985,0.00951584767993117,0.005451322653822535,-0.7813438279032918,0.057645941815044226,0.024077431622495853,0.005060490667563063,1.5,2.0,0.011919117391937144,-0.02119809688194328,0.9225492476977399,0.5016247174281475,0.0025825348730846363,1.3390885892536541,-2.4711612698465326
0.21285827991933567,-0.2099468991831047,1.9867629045202042,0.9976538128267449,0.002241912308281213,0.06668082641149894,0.012985222365379141,0.006769191771474962,-0.7823425689755952,0.011875568514649437,0.0020237593790797723,-0.025330960445182755,1.5,2.0,0.020270985113739717,-0.017018404478729723,0.09956240916201156,0.502150412893719,0.0011284246868010787,1.3436433543086388,-2.4737005824167375
0.2836970680084723,-0.28034714312143644,1.993928106067309,0.9998380195669404,0.00028433306607218397,0.07661789989725136,0.012560380814063058,0.007161304328419656,-0.7847006522308119,-0.020044766252768947,0.00520830574989761,-0.021927919795829073,1.5,2.0,0.020591759809409284,-0.010312100506850608,-0.3668900655757697,0.5014413591566018,0.00014259945742626777,1.3516650722288863,-2.474835406464767
0.35445191502176443,-0.3511457338644135,1.9997579227766251,1.0020813106046549,-0.0005645211251409123,0.04000328959783259,0.010336459174314378,0.007504085800061171,-0.7860829640775885,-0.02423192828594487,0.0013211913785219462,-0.0057957289440894915,1.5,2.0,0.02335943767617055,-0.005231192473933346,-0.4033002791598652,0.5011013079089515,-0.00028229473113279915,1.3573294133820981,-2.475195561396201
0.4252781698615199,-0.42218009326452727,2.001744516966951,1.0038295707431715,-0.0006363158266733838,-0.00024332082752559622,0.008491887544400981,0.005576894134498366,-0.7861616827961613,-0.01264377938173188,-0.03988271211266078,0.0045693301944858405,1.5,2.0,0.006085601779447899,0.00021470107074822269,-0.23478098916437132,0.5014773674835272,-0.0003178806392523714,1.3592724722041725,-2.475239383755141
0.49615384588784806,-0.4931981758752604,2.0005481031447068,1.0019037411812686,-0.000256122282880968,-0.023667858708211618,0.007828755676102913,-0.0003791977815811793,-0.7856467614332167,-0.0006438745090003184,-0.07915207753968544,0.006683364684060524,1.5,2.0,-0.05091580430452056,0.0027309378967274,-0.016109290207457754,0.5008146215561392,-0.0001280260556986176,1.3560723695923165,-2.475041887283447
0.5667431421838389,-0.5637937248776835,1.998100664991202,0.9939800196121331,0.0001657331955613411,-0.025282649560709424,0.008053178564662946,-0.005141004549809834,-0.7851831952718274,0.005156010514187998,-0.016007878572281087,0.0033365802551368886,1.5,2.0,-0.09853139216887559,0.0018909795714739282,0.23690438457211765,0.497462433714024,8.294536830158697e-05,1.3470013830726453,-2.4747839464828925
0.63675817328287,-0.6337310312370047,1.9967556654841663,0.9866245727034663,0.0003298464218445255,-0.0016290717105026443,0.008616938200045207,0.0030719611821182517,-0.7850983993709125,0.0061347786333672116,0.1802747535153392,-0.0030238397068775447,1.5,2.0,-0.015226045458125666,0.0010733828118500586,0.4103599265678205,0.4941138216148409,0.00016519117864355502,1.3394360693072498,-2.4746497591232597
0.706753528072257,-0.7036654858449479,1.9986389775401305,0.996387735466162,0.00016547741725995557,0.03921104673135079,0.009161465830134016,0.027219098407195347,-0.7854207200484425,0.004877914792371601,0.3025909263921373,-0.007729957145181854,1.5,2.0,0.22966227692500718,0.0007811168990955525,0.3500425338027476,0.4985331251232218,8.279505159236941e-05,1.3499969508325624,-2.4747002811256067
0.7782633152571634,-0.7752138787161597,2.004296293068287,1.0290573512013017,-0.0003085449680801792,0.07383196954441154,0.009438303746699604,0.04090084757488231,-0.7858157510273588,0.0009222239410038339,-0.02904104402899748,-0.002707399444289312,1.5,2.0,0.350368967753896,-0.0030303447475278533,-0.07423557100853594,0.5134257618298361,-0.00015394179450775792,1.3836441875952932,-2.475034423819332
0.8519169801000657,-0.8490120614045162,2.0113212107630187,1.0488536358900755,-0.0009399652976415521,0.0668363166244355,0.009178938423274238,-0.004432421735280971,-0.7857030581879744,-0.005990764135388767,-0.8775647649550696,0.013429930388000742,1.5,2.0,-0.08319895311558519,0.0008272071276559413,-2.063426244438326,0.5214749540140237,-0.00046733723714123467,1.4031615861471023,-2.4757057878321023
0.9248163571569278,-0.9219700101534083,2.00765711075097,0.9985719025577675,0.00013074381263579918,-0.14093087543542238,0.008326231806865198,-0.12346270166942795,-0.7849938835362655,-0.009960468211473894,-1.502826616656645,0.021588592787642007,1.5,2.0,-1.0075019007834145,-0.0007004839043513109,-2.0651761241329814,0.49738169790569897,6.512258091068851e-05,1.3511247226758356,-2.474885722602648
0.9907705754607045,-0.9876879363858935,1.9829807865224591,0.848602556999255,0.00223900283822101,-0.3552945726613251,0.007598239351153577,-0.2412326961505841,-0.7846396700860236,-0.0037776417752042215,-0.8524410031129972,0.004056804804066125,1.5,2.0,-4.234505229277807,-0.050851340988884434,7.244376085873836,0.42794290432205545,0.0011291096986106128,1.200278670896779,-2.472902187258606
1.0349800594919252,-1.0318450688889624,1.983317891477748,0.4009367430029253,-0.002317824693627938,0.3615144841000453,0.007979011142312415,-0.2427013121220994,-0.7851411821021189,0.008925921735381911,0.8229931757422895,-0.013630054859149693,1.5,2.0,-1.8951328996815724,0.029849623467675196,-2.2738566921689154,0.20215455360219223,-0.0011686602049966648,0.7538541256709954,-2.477282333734256
1.0574419124633325,-1.054469720473084,2.0083880436933144,0.2514975929217644,-0.00020515513461680354,0.14281920868057232,0.009017673695792561,-0.1269814868625229,-0.7854362386916576,0.01062550021969981,1.4912711169020487,-0.011896075431334687,1.5,2.0,-0.9942974890599664,0.019889338462775113,-2.191810715853577,0.12522360592192844,-0.00010214915153524545,0.6051452148042955,-2.475065425844224
1.0729571468803079,-1.0699112234165558,2.011885925877466,0.20149542223663436,0.00114711696791992,-0.07175694538353192,0.009613702754553172,-0.00825699260370964,-0.7852378813165607,0.0014186130162458176,0.883152708088498,-0.006421938043182104,1.5,2.0,-0.0998292899400773,-0.006338827161361443,-0.05645274454688915,0.10015250847224547,0.0005701699848710931,0.554652130378108,-2.4737832536677224
1.0876807668686874,-1.0845208655589536,2.0044209321192428,0.220810737415149,0.00043460336156326163,-0.07768123105359473,0.009380839275575618,0.03779082167594097,-0.7852290116744383,-0.00610220854966682,0.03776320249388693,-0.0022414774230072173,1.5,2.0,0.3652242189864933,-0.009015243421040781,0.38086625283663317,0.11016185965574071,0.0002168224022205567,0.5739454937960657,-2.4744988995503414
1.1045354425774763,-1.1013611352389427,1.9985577961630154,0.25346526464935887,-0.0001629372899726012,-0.03952943766896057,0.008782026401375518,0.02469460897335752,-0.7854153284129785,-0.005745205995790319,-0.29971092714025555,0.0008666624860262609,1.5,2.0,0.23084452660718524,-0.0036936264781870748,0.39292702101389915,0.12682408541598392,-8.152743457578296e-05,0.6070611364366272,-2.4750306023288533
1.1229300543162697,-1.1197929127632,1.9965756435253643,0.26323651924749175,-0.0002748817045552643,-8.659317563509874e-05,0.008438897061082938,0.0006077292023851228,-0.7854928168954644,-0.001090993638737063,-0.1820222811962213,0.0017157071277242495,1.5,2.0,-0.015405239293248144,0.001379542406168837,0.18110733440783242,0.13184400005135474,-0.00013767657912019013,0.6170241637127085,-2.4751151397058173
1.1413187911672118,-1.1382104594688396,1.9974709649925613,0.25589965248772517,-0.0001068794248861413,0.017976146239790887,0.008497356911369748,-0.00772747615267148,-0.7854393736568317,0.0022636544225802073,0.015333150868378767,0.0007577549141620009,1.5,2.0,-0.09680918035160846,0.002823695902601457,-0.02852880584219484,0.12811182589013412,-5.35073734533805e-05,0.609555032969278,-2.474966041449353
1.1591082885259503,-1.1560005045283148,1.9991264175308932,0.2480620223168593,6.558070162205407e-05,0.015138658897395062,0.008730057164607447,-0.002887947276225155,-0.7853740059756232,0.0023987154748032163,0.08146503770625904,-0.00028622636384097297,1.5,2.0,-0.04901071779057558,0.001348822390247671,-0.08999589407954159,0.12408521049070971,3.280467960753194e-05,0.6015556262382156,-2.474816693667543
1.1765644612693986,-1.1734421133405073,2.000190935814927,0.24645432825022007,9.914402268958689e-05,0.0061563546036119505,0.008890358312419236,0.0031887701915152837,-0.7853607493602945,0.0008077468450904896,0.04006691602848917,-0.0005203186862623555,1.5,2.0,0.010184128655037566,-0.00034432317910108,-0.0681467953809341,0.12321540100860848,4.9567279260363804e-05,0.5999151235782213,-2.474787816257739
1.194064388571376,-1.1909311616006462,2.000466056569778,0.24860645122308042,3.9700275548776236e-05,-0.0006510326616735524,0.008905843120836367,0.004687253576908942,-0.7853848792880972,-0.0004961297637674376,-0.010102732211965934,-0.00022919258912149946,1.5,2.0,0.024904864261135338,-0.0009441662416610081,-0.02542802999535228,0.12427426619243355,1.9845513208482402e-05,0.6021269652918451,-2.474838730300902
1.211717086049395,-1.2085835198820807,2.0002740583659584,0.2504347668644247,-2.473813590800112e-05,-0.0031863853423345074,0.008840003912917631,0.003173691793074023,-0.7854090107186709,-0.0008186526821843969,-0.020171598316505255,1.5178150060862388e-05,1.5,2.0,0.010132285198949108,-0.0006453308339867721,0.007076696791017264,0.12520022734735012,-1.2367373262946739e-05,0.6040150031872773,-2.474894637036025
1.2294394129567567,-1.2263124822448705,1.9999908470516208,0.25072619709261673,-5.0143404987271486e-05,-0.002477659388648771,0.008768001209848077,0.0019790363863889686,-0.7854158893647454,-0.0006210293421103027,-0.0037217958264570087,5.772800070017488e-05,1.5,2.0,-0.0015768867970832544,-7.899241042308257e-05,0.02197712373273025,0.12536367226991882,-2.50718172341602e-05,0.6043234571612194,-2.4749176100932497
1.2471581477543041,-1.2440380752261972,1.9998528509766762,0.2505567824540728,-3.1825918948222585e-05,-0.00028350874396815555,0.00871646355992626,0.0021279853893071804,-0.7854067359608452,-0.0004100953391850585,0.006702261776914685,9.937197393012251e-05,1.5,2.0,-9.996814035190596e-05,0.00039303021519363076,0.024615580741667604,0.1252876092017007,-1.5914130348480206e-05,0.6041313890463407,-2.4749025291220716
1.2648790593083246,-1.2617600913086946,1.9999474249032378,0.2507072575726116,1.9563893415025905e-05,0.0021735394235369403,0.008693022787263567,0.00228312983541811,-0.7853877827356756,-5.957537421181434e-05,-0.0035961922356488336,0.00025264404007957253,1.5,2.0,0.0013989433547317784,0.00067187559124575,0.014331935741824344,0.1253569241125133,9.782203857670135e-06,0.604234957319672,-2.474857840244324
1.2826067924314988,-1.2794798733710264,2.0002363786240713,0.2504055560531936,7.716346910647898e-05,0.0036049898785479226,0.008731688615604074,0.001113905204748817,-0.7853711074454337,0.0008323038121728685,-0.019784509178327254,0.0002844685520779057,1.5,2.0,-0.01011186141586634,0.0005629095923952134,-0.01784436910237794,0.12518798214511193,3.8577175143449006e-05,0.6038919864520769,-2.474806135501545
1.3002644509171137,-1.2971237448249233,2.0005077631984403,0.24859525573995322,8.335087649178061e-05,0.0018236135341747207,0.008870589214887818,-0.00035361143140704343,-0.7853779086397773,0.0019455919477875945,-0.009565899671578906,-0.00016268857897161704,1.5,2.0,-0.024401258118502713,-0.00021948905151998496,-0.0702531801630153,0.1242660789991115,4.166486030452491e-05,0.6020985182929551,-2.4747975439070093
1.3177630593491427,-1.3146160402839515,2.00033923794651,0.24650008831851478,-2.3421165680826533e-05,-0.005190358731958591,0.00905484460937333,0.001174769805309077,-0.7854205683390127,0.0017399861039485483,0.04012461292322306,-0.0009657858065406609,1.5,2.0,-0.00949229422805376,-0.0014534885179972273,-0.10956795294244273,0.12322914215868934,-1.1708596840238968e-05,0.600108928224438,-2.4748892333543715
1.3352080001180398,-1.3320792145765574,1.9992727757043403,0.24814649491704677,-0.00021324008384534658,-0.01613642793803462,0.009072002289992985,0.007200092063585843,-0.7854729328190297,-0.001392423828073932,0.08036735961536458,-0.0011773535242215233,1.5,2.0,0.04928318640626398,-0.002051409081291485,-0.05519902379065607,0.12411837840868173,-0.00010665882436688634,0.6018849293994732,-2.4750605323364243
1.3529800935085186,-1.349894593738093,1.997382602854836,0.25589605562062595,-0.00029657435018545856,-0.021670801640018146,0.0086802559452982,0.011896290478905603,-0.7854770160881823,-0.006443248797229492,0.013552027469703621,0.000253759512695459,1.5,2.0,0.09760906692136644,-0.0006226888598088887,0.17902150604376837,0.12811569263438896,-0.00014848149261016303,0.6096445955677092,-2.4751424221728953
1.3713612379839204,-1.368308449678408,1.996110288732108,0.2630576043018647,-2.8652974259561274e-05,-0.003772729550117979,0.007959418497218766,0.003455707345429647,-0.7853875478451052,-0.007983496874372114,-0.18234340925209672,0.0029225678783888175,1.5,2.0,0.01398456485078674,0.003725198177462859,0.4473259778419465,0.13178510515516353,-1.4354404373999348e-05,0.6165847227235506,-2.474906140152253
1.3897778632513405,-1.3866830503190182,1.9979663554720348,0.25316508383580544,0.0006362876818462792,0.04083627368937923,0.007602742451916734,-0.020482074524185667,-0.7852242275998852,0.0008821500119500175,-0.2963726971943584,0.004022378407209675,1.5,2.0,-0.23156566667794515,0.006966637950778704,0.46272615242735604,0.12671138487514383,0.00031846766593622214,0.6062879999462893,-2.4742989046247374
1.4066756063048427,-1.4034419547222898,2.0043517991102564,0.22067296141647563,0.0010509947948371095,0.08678305054697512,0.008621579411005213,-0.03308072861191368,-0.7851416551744144,0.019528433103234575,0.04441987181432192,-0.0004218516094097193,1.5,2.0,-0.34271235816752516,0.002070469175035267,-0.060234449568877,0.1100969208671021,0.0005243564504512892,0.5735915149216474,-2.473913347290078
1.4214220336348944,-1.4180702847438396,2.012738781214023,0.20235131863102246,0.0001266397621754424,0.0810618226477339,0.01120007175265449,0.01360751463875991,-0.7853043494578614,0.032107538978761396,0.8892604449219839,-0.012279363026621653,1.5,2.0,0.0835043576886032,0.0039943333265035075,-2.255175607906518,0.10053531065217032,6.291912460645148e-05,0.5556725300138343,-2.4747802517363677
1.4369415235652847,-1.4336078618563213,2.00952771242565,0.25180934836592356,-0.0005774225698743584,-0.1462076999771485,0.01348272951631844,0.132833173036907,-0.7858681486009351,0.014750740320204415,1.4949201074696077,-0.028996419807923335,1.5,2.0,0.991276860976711,-0.009444040256217957,-2.2284176167256278,0.1253077261930222,-0.0002873424269314337,0.6065258539044136,-2.4752847185340987
1.4593158011662632,-1.456206220946965,1.9835006479469954,0.3986659729934461,-0.0014324994109934563,-0.377060930376263,0.011779245859334625,0.24926946963003063,-0.7876174342875746,-0.04176562416339467,0.8331715823193889,-0.036176922258586694,1.5,2.0,4.309818897649251,-0.10582996053611314,7.236718639975477,0.20099109793893022,-0.0007222076849211781,0.7577109036594255,-2.4755155088840106
1.5030522994501696,-1.5009528706064903,1.981627658098165,0.8524291801552635,-0.00632821521916438,0.3392109448505437,0.003730734260953437,0.24918378524403523,-0.7893989481027797,-0.11021206348905721,-0.8352300405574434,-0.00012027380131316031,1.5,2.0,1.8932610194062596,0.05713762779351563,-2.215562989255347,0.4301661700530404,-0.0031934431240416687,1.2158811517843908,-2.4797676554155283
1.5687007379758415,-1.5674170006327044,2.0047729760201785,1.0008400736106302,0.00014949261893399182,0.12676951198537798,-0.00684979406532988,0.13202545904063123,-0.785840091430348,-0.11279969297151606,-1.5082299454684887,0.06538983873007993,1.5,2.0,1.0033249814304874,0.07522799190517367,-1.9039332060127383,0.4992286336567999,7.456835298666115e-05,1.3554871457247568,-2.474567754712744
1.6422891079844955,-1.6399159546913007,2.0081196980784446,1.049188331943124,0.007258189467364135,-0.058630625233829885,-0.010256003901470084,0.011263780178485684,-0.7769121694894423,0.03305933299613908,-0.9085528984769146,0.08909761320381356,1.5,2.0,0.06885885406090068,0.09938053177489818,0.5178296250509166,0.5224730044464406,0.0036144207311493656,1.3817274811845142,-2.4705266507118253
1.717562780672138,-1.7118027472313841,2.0048390866559713,1.0243260172467343,0.0153071972374682,-0.007136244299656881,0.006175946002017546,-0.03571045965437798,-0.7722255028086384,0.29584002648913477,-0.03160356367038053,-0.001691995875461011,1.5,2.0,-0.42900743388978174,0.021402131816032142,0.8872558772395516,0.5109267990955265,0.007635125102733445,1.3452490052680448,-2.4640089253575255
1.7902246912854212,-1.7811310672449603,2.00855203117784,0.9874104904257885,0.006420072035587964,0.08127797797899726,0.04349463983767835,-0.017221298834683416,-0.7799787923068079,0.4469314775414706,0.3960928600261692,-0.16416727782721183,1.5,2.0,-0.2174867805191583,-0.1750997093601583,0.0681517337171104,0.4916031425119511,0.0031963682971275346,1.3275464956580674,-2.470333346846604
1.8589105748831423,-1.851443736618984,2.0169935882873484,0.9847467351064494,-0.024586378897476793,0.08725874730026095,0.07215449125845068,0.01989193881932807,-0.8005422161594717,0.12804376685826147,0.31961896849408317,-0.2912397232508713,1.5,2.0,0.1342312653881362,-0.2403635046016861,-1.0439732087234166,0.48822502006196694,-0.012189616784232497,1.3757377699099091,-2.4938222952698514
1.9245197377636454,-1.9263281770681355,2.020506573274648,1.0075960673142097,-0.03822905212122112,-0.01670904181632052,0.03920232603775859,0.034166809164007786,-0.8338929710288868,-0.7676984083099451,-0.07365766330257714,-0.3943095234620837,1.5,2.0,0.23683395508877347,0.18646337330819107,-1.8307966152161996,0.49868487469515743,-0.018920528458990882,1.4807052944176777,-2.4930544347563197
1.9901247150504429,-2.0040441447992663,2.0097146292284593,1.0217967392831473,0.00756943812821032,-0.1992125768808948,-0.08167233097501987,0.005623076062388018,-0.859446516628978,-1.6365940774802992,-0.496278101643956,-0.131420735963454,1.5,2.0,-0.007953689506417026,0.8942299167477152,-1.414976821111374,0.5084287711412145,0.00376642435603719,1.557474174175729,-2.4343662051160795
2.0614697517115106,-2.076290614387217,1.982438925469276,1.0045917175740018,0.046204671026228245,-0.3501580526567564,-0.24787586754913724,-0.043581978082535215,-0.7535622088110915,-1.607603929715987,-0.9092239775479201,2.0512629906330258,1.5,2.0,-0.511333627877752,1.701989307106315,2.4816454575636095,0.5067453552629362,0.023306983348952773,1.2791892959927738,-2.438668800586873
2.146657438184354,-2.124368819840627,1.9588584621593017,0.9674921687105864,0.03413480776297276,-0.13103094490762382,-0.38828862828760585,-0.038631870732935635,-0.3211735965442475,-0.6843054293677748,-1.8559680154190452,6.15120726383479,1.5,2.0,-0.38134761788524973,2.0153145947087987,2.8763942658110975,0.49390611287152114,0.017425867372441527,0.17555450963130725,-2.3371169174092055
2.2414890914831185,-2.124504906353036,1.9597163056187066,0.9641779019993558,-0.034917551878675734,0.147693722865017,-0.39257953223052505,0.03213600299463734,0.3202948302095782,0.6456595326917085,-1.8397002710251456,6.187516861802002,1.5,2.0,0.29754153767011193,1.6735314587753933,1.9013272406236554,0.4919987139133146,-0.017817656452907775,-1.0892288680897,-1.4609332027578765
2.3262112726837105,-2.076611539242711,1.9848117563555514,0.9995517434414282,-0.04381153820375486,0.36341818308072427,-0.2560768190268254,0.04433592147661439,0.7548738450257453,1.596992903325442,-0.8546681491783276,2.085881991784426,1.5,2.0,0.3433035934334407,0.6391524526211252,-1.7601870470501273,0.5036002735477411,-0.022073397169009225,-1.4633788177543265,-0.47273233593681574
2.3970886376792278,-2.0044214876811046,2.0128767683337436,1.0203112166440553,-0.0075954601924990706,0.20209624554667235,-0.0887778353654748,0.00196872492265557,0.8614855742702162,1.662769917191344,-0.4356537453920493,-0.1391792257982351,1.5,2.0,0.06782114699020012,0.8377694188582308,-1.9200531695196488,0.5068920426205065,-0.003773435270350197,-1.474277100394522,-0.17200083873784472
2.4627927736105817,-1.9265199904608157,2.023598683158502,1.0137432618346673,0.037242749098254355,0.01278380444809874,0.03398208267165202,-0.023083311814051235,0.8337220538652799,0.7836302888542164,-0.061229342422244364,-0.4322318524529859,1.5,2.0,-0.16894240071580802,0.1598099901899443,-0.9894464744303062,0.5009606253807115,0.01840421690733886,-1.4753198006135644,-0.19634892702876416
2.52933249989177,-1.8510621391649338,2.0198977438665398,0.9985702341826588,0.02278948342625523,-0.08699200693280347,0.06697432597744267,-0.016613132616911868,0.7978973617906548,-0.13879697449372658,0.1523885984567627,-0.2915431666345949,1.5,2.0,-0.11472567292790573,-0.32228885016528175,-0.22607625909475246,0.49436672584779967,0.011282493628925501,-1.4805291966800003,-0.29980315737083363
