time,vx,vy,z,heading
3.18,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.19,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.2,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.21,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.22,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.23,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.24,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.25,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.26,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.27,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.28,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.29,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.3,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.31,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.32,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.33,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.34,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.35,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.36,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.37,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.38,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.39,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.4,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.41,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.42,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.43,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.44,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.45,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.46,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.47,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.48,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.49,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.5,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.51,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.52,0.7071067811865475,0.7071067811865475,5,0.7853981633974483
3.5355339059327378,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.5455339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.5555339059327378,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.5655339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.575533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.5855339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.595533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.6055339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.615533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.6255339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.635533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.6455339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.655533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.6655339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.675533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.6855339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.695533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.7055339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.715533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.7255339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.735533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.7455339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.755533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.7655339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.775533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.7855339059327378,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.7955339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.8055339059327378,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.815533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.825533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.8355339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.845533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.8555339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.865533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.8755339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.885533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.8955339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.905533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.9155339059327376,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.925533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.9355339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.945533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.9555339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.965533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.9755339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.985533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
3.9955339059327377,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.0055339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.015533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.025533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.035533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.0455339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.055533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.065533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.075533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.085533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.095533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.105533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.115533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.125533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.135533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.145533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.155533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.165533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.175533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.185533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.195533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.205533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.2155339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.225533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.235533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.245533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.2555339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.265533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.275533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.285533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.2955339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.305533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.315533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.325533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.335533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.345533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.355533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.365533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.375533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.385533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.395533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.405533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.415533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.425533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.435533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.445533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.455533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.4655339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.475533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.485533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.495533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.5055339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.515533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.525533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.535533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.5455339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.555533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.565533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.575533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.585533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.595533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.605533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.615533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.625533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.635533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.645533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.655533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.665533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.675533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.685533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.695533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.705533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.7155339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.725533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.735533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.745533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.7555339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.765533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.775533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.785533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.7955339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.805533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.815533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.825533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.835533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.845533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.855533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.865533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.875533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.885533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.895533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.905533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.915533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.925533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.935533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.945533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.955533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.9655339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.975533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.985533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
4.995533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.0055339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.015533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.025533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.035533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.0455339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.055533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.065533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.075533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.085533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.095533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.105533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.115533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.125533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.135533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.145533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.155533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.165533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.175533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.185533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.195533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.205533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.2155339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.225533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.235533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.245533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.2555339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.265533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.275533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.285533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.2955339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.305533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.315533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.325533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.335533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.345533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.355533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.365533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.375533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.385533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.395533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.405533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.415533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.425533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.435533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.445533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.455533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.4655339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.475533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.485533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.495533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.5055339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.515533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.525533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.535533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.5455339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.555533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.565533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.575533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.585533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.595533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.605533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.615533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.625533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.635533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.645533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.655533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.665533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.675533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.685533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.695533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.705533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.7155339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.725533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.735533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.745533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.755533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.765533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.775533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.785533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.7955339059327375,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.805533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.815533905932737,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.825533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.835533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.845533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.855533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.865533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
