time,vx,vy,z,heading
5.875533905932738,-1.0606601717798212,1.0606601717798212,5,2.356194490192345
5.892556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.902556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.912556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.9225565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.932556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.942556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.952556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.9625565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.972556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.982556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
5.992556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.002556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.012556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.022556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.032556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.042556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.052556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.062556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.072556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.082556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.092556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.102556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.112556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.122556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.1325565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.142556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.152556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.162556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.1725565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.182556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.192556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.202556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.2125565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.222556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.232556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.242556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.252556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.262556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.272556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.282556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.292556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.302556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.312556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.322556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.332556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.342556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.352556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.362556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.372556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.3825565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.392556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.402556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.412556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.4225565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.432556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.442556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.452556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.4625565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.472556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.482556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.492556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.502556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.512556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.522556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.532556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.542556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.552556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.562556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.572556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.582556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.592556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.602556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.612556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.622556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.6325565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.642556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.652556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.662556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.6725565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.682556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.692556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.702556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.7125565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.722556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.732556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.742556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.752556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.762556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.772556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.782556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.792556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.802556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.812556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.822556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.832556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.842556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.852556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.862556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.872556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.8825565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.892556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.902556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.912556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.9225565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.932556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.942556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.952556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.9625565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.972556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.982556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
6.992556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.002556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.012556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.022556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.032556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.042556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.052556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.062556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.072556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.082556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.092556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.102556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.112556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.122556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.1325565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.142556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.152556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.162556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.1725565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.182556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.192556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.202556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.2125565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.222556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.232556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.242556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.252556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.262556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.272556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.282556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.292556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.302556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.312556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.322556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.332556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.342556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.352556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.362556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.372556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.3825565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.392556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.402556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.412556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.4225565098878965,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.432556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.442556509887896,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.452556509887897,-1.590990257669732,-1.590990257669732,5,-2.356194490192345
7.463904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.473904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.483904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.493904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.503904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.513904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.523904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.533904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.543904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.5539049125246684,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.563904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.573904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.583904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.5939049125246685,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.603904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.613904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.623904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.6339049125246685,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.643904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.653904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.663904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.6739049125246686,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.683904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.693904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.703904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.713904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.723904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.733904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.743904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.753904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.763904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.773904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.783904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.793904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.8039049125246684,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.813904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.823904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.833904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.8439049125246685,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.853904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.863904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.873904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.8839049125246685,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.893904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.903904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.913904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.9239049125246686,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.933904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.943904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.953904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.963904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.973904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.983904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
7.993904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.003904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.01390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.023904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.033904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.043904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.053904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.063904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.073904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.083904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.09390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.10390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.113904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.123904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.133904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.143904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.153904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.163904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.17390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.18390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.193904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.203904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.213904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.223904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.233904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.243904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.253904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.26390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.273904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.283904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.293904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.303904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.313904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.323904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.333904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.34390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.35390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.363904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.373904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.383904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.393904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.403904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.413904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.42390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.43390491252467,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.443904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.453904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.463904912524669,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.473904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.483904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
8.493904912524668,2.3864853865045976,-2.3864853865045976,5,-0.7853981633974483
