time,Vx,Vy,Z,heading
3.7092731829573933,1.0,0.47987845458898626,0.5,0.0
3.719298245614035,1.0000000000000568,0.4992137252226563,0.5,0.0
3.7293233082706765,1.0,0.5180538597980249,0.5,0.0
3.739348370927318,0.9999999999999432,0.536380172070066,0.5,0.0
3.7493734335839597,1.0,0.5541744854191322,0.5,0.0
3.7593984962406015,1.0000000000000568,0.5714191508789881,0.5,0.0
3.769423558897243,1.0,0.5880970646416888,0.5,0.0
3.7794486215538843,0.9999999999999716,0.6041916850216777,0.5,0.0
3.789473684210526,1.0,0.6196870488622475,0.5,0.0
3.799498746867168,1.0000000000000284,0.6345677873685025,0.5,0.0
3.8095238095238093,1.0,0.6488191413504776,0.5,0.0
3.8195488721804507,0.9999999999999716,0.6624269758617505,0.5,0.0
3.8295739348370925,1.0,0.6753777942190782,0.5,0.0
3.8395989974937343,1.0000000000000284,0.6876587513886951,0.5,0.0
3.8496240601503757,1.0,0.6992576667264343,0.5,0.0
3.859649122807017,0.9999999999999716,0.7101630360590399,0.5,0.0
3.869674185463659,1.0,0.7203640430941514,0.5,0.0
3.8796992481203008,1.0000000000000284,0.7298505701483782,0.5,0.0
3.889724310776942,1.0,0.7386132081823424,0.5,0.0
3.8997493734335835,0.9999999999999716,0.7466432661327498,0.5,0.0
3.9097744360902253,1.0,0.7539327795326489,0.5,0.0
3.919799498746867,1.0000000000000284,0.7604745184106814,0.5,0.0
3.9298245614035086,1.0,0.7662619944620066,0.5,0.0
3.93984962406015,1.0,0.7712894674837849,0.5,0.0
3.9498746867167918,1.0,0.7755519510682602,0.5,0.0
3.9598997493734336,1.0,0.7790452175485678,0.5,0.0
3.969924812030075,1.0,0.7817658021918837,0.5,0.0
3.9799498746867163,0.9999999999999716,0.7837110066357287,0.5,0.0
3.989974937343358,1.0,0.7848789015644927,0.5,0.0
4.0,,,0.5,0.0
4.0,,,0.5,0.0
4.010050251256281,-0.001256281407052029,0.00217594322558908,0.5,0.0
4.0201005025125625,-0.002512562814075636,0.004351886451177872,0.5,0.0
4.030150753768845,-0.003768844221127665,0.006527829676767048,0.5,0.0
4.040201005025126,-0.005025125628122851,0.008703772902356324,0.5,0.0
4.050251256281407,-0.00628140703517488,0.010879716127945402,0.5,0.0
4.060301507537688,-0.007537688442198487,0.013055659353534475,0.5,0.0
4.0703517587939695,-0.008793969849222094,0.015231602579122792,0.5,0.0
4.080402010050252,-0.010050251256302545,0.01740754580471197,0.5,0.0
4.090452261306533,-0.01130653266329773,0.019583489030301736,0.5,0.0
4.100502512562814,-0.01256281407034976,0.021759432255890804,0.5,0.0
4.110552763819095,-0.013819095477401788,0.02393537548147987,0.5,0.0
4.1206030150753765,-0.015075376884396974,0.026111318707067732,0.5,0.0
4.130653266331659,-0.016331658291449003,0.028287261932656863,0.5,0.0
4.14070351758794,-0.01758793969847261,0.030463205158247145,0.5,0.0
4.150753768844221,-0.01884422110552464,0.032639148383836206,0.5,0.0
4.160804020100502,-0.020100502512548246,0.03481509160942524,0.5,0.0
4.1708542713567835,-0.021356783919571853,0.03699103483501265,0.5,0.0
4.180904522613066,-0.022613065326652304,0.03916697806060185,0.5,0.0
4.190954773869347,-0.02386934673364749,0.041342921286192574,0.5,0.0
4.201005025125628,-0.02512562814069952,0.04351886451178161,0.5,0.0
4.211055276381909,-0.026381909547751548,0.04569480773737064,0.5,0.0
4.221105527638191,-0.027638190954775155,0.047870750962957564,0.5,0.0
4.231155778894473,-0.028894472361798762,0.050046694188546736,0.5,0.0
4.241206030150754,-0.03015075376882237,0.05222263741413791,0.5,0.0
4.251256281407035,-0.0314070351758744,0.05439858063972702,0.5,0.0
4.261306532663316,-0.03266331658292643,0.05657452386531603,0.5,0.0
4.271356783919598,-0.03391959798992161,0.058750467090902425,0.5,0.0
4.28140703517588,-0.03517587939697364,0.06092641031649154,0.5,0.0
4.291457286432161,-0.03643216080402567,0.06310235354208349,0.5,0.0
4.301507537688442,-0.03768844221104928,0.0652782967676725,0.5,0.0
4.311557788944723,-0.038944723618072885,0.06745423999326133,0.5,0.0
4.321608040201005,-0.04020100502509649,0.0696301832188474,0.5,0.0
4.331658291457287,-0.04145728643217694,0.07180612644443651,0.5,0.0
4.341708542713568,-0.04271356783920055,0.07398206967002885,0.5,0.0
4.351758793969849,-0.04396984924622416,0.07615801289561785,0.5,0.0
4.36180904522613,-0.045226130653276186,0.07833395612120675,0.5,0.0
4.371859296482412,-0.04648241206027137,0.08050989934679242,0.5,0.0
4.381909547738694,-0.04773869346735182,0.08268584257238154,0.5,0.0
4.391959798994975,-0.04899497487437543,0.08486178579797432,0.5,0.0
4.402010050251256,-0.05025125628142746,0.08703772902356333,0.5,0.0
4.4120603015075375,-0.051507537688451066,0.08921367224915211,0.5,0.0
4.422110552763819,-0.05276381909544625,0.09138961547473723,0.5,0.0
4.432160804020101,-0.0540201005025267,0.09356555870032623,0.5,0.0
4.442211055276382,-0.05527638190955031,0.09574150192591957,0.5,0.0
4.452261306532663,-0.05653266331660234,0.0979174451515088,0.5,0.0
4.4623115577889445,-0.057788944723625946,0.1000933883770978,0.5,0.0
4.472361809045226,-0.05904522613062113,0.10226933160268237,0.5,0.0
4.482412060301508,-0.06030150753770158,0.10444527482827115,0.5,0.0
4.492462311557789,-0.06155778894472519,0.10662121805386504,0.5,0.0
4.50251256281407,-0.0628140703517488,0.1087971612794536,0.5,0.0
4.5125628140703515,-0.06407035175880083,0.11097310450504305,0.5,0.0
4.522613065326633,-0.06532663316585285,0.11314904773063206,0.5,0.0
4.532663316582914,-0.06658291457284804,0.11532499095621573,0.5,0.0
4.542713567839196,-0.06783919597990007,0.11750093418180585,0.5,0.0
4.552763819095477,-0.0690954773869521,0.1196768774073993,0.5,0.0
4.562814070351759,-0.0703517587939757,0.12185282063298808,0.5,0.0
4.57286432160804,-0.07160804020097089,0.12402876385857198,0.5,0.0
4.582914572864322,-0.07286432160805134,0.1262047070841612,0.5,0.0
4.592964824120603,-0.07412060301507495,0.12838065030975643,0.5,0.0
4.603015075376884,-0.07537688442212698,0.13055659353534432,0.5,0.0
4.613065326633166,-0.07663316582915058,0.13273253676093355,0.5,0.0
4.623115577889447,-0.07788944723617419,0.13490847998652278,0.5,0.0
4.633165829145728,-0.0791457286431978,0.13708442321210557,0.5,0.0
4.64321608040201,-0.08040201005027825,0.13926036643769502,0.5,0.0
4.653266331658291,-0.08165829145727344,0.14143630966329024,0.5,0.0
4.663316582914573,-0.08291457286432546,0.14361225288887924,0.5,0.0
4.673366834170854,-0.08417085427134907,0.1457881961144616,0.5,0.0
4.683417085427136,-0.0854271356784011,0.14796413934005015,0.5,0.0
4.693467336683417,-0.08668341708542471,0.15014008256564715,0.5,0.0
4.703517587939698,-0.08793969849247674,0.15231602579123482,0.5,0.0
4.71356783919598,-0.08919597989952877,0.15449196901682427,0.5,0.0
4.723618090452261,-0.09045226130652395,0.15666791224241416,0.5,0.0
4.733668341708542,-0.09170854271354756,0.15884385546799562,0.5,0.0
4.743718592964824,-0.09296482412059959,0.16101979869358551,0.5,0.0
4.7537688442211055,-0.09422110552765162,0.16319574191918118,0.5,0.0
4.763819095477387,-0.09547738693467522,0.16537168514476974,0.5,0.0
4.773869346733668,-0.09673366834169883,0.1675476283703521,0.5,0.0
4.78391959798995,-0.09798994974877928,0.16972357159594065,0.5,0.0
4.793969849246231,-0.09924623115577447,0.17189951482153765,0.5,0.0
4.8040201005025125,-0.10050251256279807,0.17407545804712576,0.5,0.0
4.814070351758794,-0.10175879396987852,0.17625140127271566,0.5,0.0
4.824120603015075,-0.10301507537690213,0.17842734449830466,0.5,0.0
4.834170854271356,-0.10427135678389732,0.18060328772388567,0.5,0.0
4.844221105527638,-0.10552763819094935,0.18277923094947335,0.5,0.0
4.8542713567839195,-0.10678391959800138,0.18495517417507168,0.5,0.0
4.864321608040201,-0.10804020100502498,0.18713111740066157,0.5,0.0
4.874371859296482,-0.10929648241204859,0.18930706062624125,0.5,0.0
4.884422110552764,-0.1105527638190722,0.1914830038518307,0.5,0.0
4.894472361809045,-0.11180904522612423,0.19365894707742815,0.5,0.0
4.9045226130653266,-0.11306532663317626,0.1958348903030176,0.5,0.0
4.914572864321608,-0.11432160804019986,0.19801083352860704,0.5,0.0
4.924623115577889,-0.11557788944722347,0.20018677675419472,0.5,0.0
4.93467336683417,-0.11683417085424708,0.20236271997977529,0.5,0.0
4.944723618090452,-0.11809045226132753,0.20453866320536385,0.5,0.0
4.954773869346734,-0.11934673366835113,0.20671460643096218,0.5,0.0
4.964824120603015,-0.12060301507540316,0.20889054965655163,0.5,0.0
4.974874371859296,-0.12185929648239835,0.2110664928821322,0.5,0.0
4.984924623115578,-0.12311557788945038,0.21324243610772076,0.5,0.0
4.994974874371859,-0.12437185929650241,0.2154183793333191,0.5,0.0
5.005025125628141,-0.1256281407034976,0.21759432255890587,0.5,0.0
5.015075376884422,-0.12688442211054962,0.21977026578449532,0.5,0.0
5.025125628140703,-0.12814070351760165,0.22194620901008744,0.5,0.0
5.035175879396984,-0.12939698492459684,0.22412215223566623,0.5,0.0
5.045226130653266,-0.13065326633164887,0.22629809546125568,0.5,0.0
5.055276381909548,-0.13190954773867247,0.22847403868685134,0.5,0.0
5.065326633165829,-0.13316582914575292,0.2306499819124408,0.5,0.0
5.07537688442211,-0.1344221105527481,0.23282592513802225,0.5,0.0
5.085427135678392,-0.13567839195980014,0.23500186836360992,0.5,0.0
5.0954773869346734,-0.13693467336682374,0.2371778115892118,0.5,0.0
5.105527638190955,-0.13819095477384735,0.2393537548147977,0.5,0.0
5.115577889447236,-0.1394472361809278,0.24152969804038538,0.5,0.0
5.125628140703517,-0.1407035175879514,0.2437056412659775,0.5,0.0
5.135678391959798,-0.1419597989949466,0.24588158449155628,0.5,0.0
5.1457286432160805,-0.14321608040199862,0.24805752771714396,0.5,0.0
5.155778894472362,-0.14447236180905065,0.2502334709427432,0.5,0.0
5.165829145728643,-0.14572864321607426,0.2524094141683326,0.5,0.0
5.175879396984924,-0.14698492462309787,0.2545853573939141,0.5,0.0
5.185929648241206,-0.1482412060301499,0.25676130061950175,0.5,0.0
5.1959798994974875,-0.14949748743720193,0.258937243845101,0.5,0.0
5.206030150753769,-0.15075376884422553,0.26111318707068687,0.5,0.0
5.21608040201005,-0.15201005025127756,0.2632891302962763,0.5,0.0
5.226130653266331,-0.15326633165830117,0.26546507352186755,0.5,0.0
5.236180904522612,-0.15452261306529635,0.2676410167474472,0.5,0.0
5.2462311557788945,-0.15577889447234838,0.2698169599730367,0.5,0.0
5.256281407035176,-0.157035175879372,0.27199290319863323,0.5,0.0
5.266331658291457,-0.15829145728642402,0.2741688464242227,0.5,0.0
5.276381909547738,-0.15954773869344763,0.27634478964980147,0.5,0.0
5.28643216080402,-0.16080402010052808,0.27852073287538914,0.5,0.0
5.296482412060302,-0.16206030150755169,0.2806966761009928,0.5,0.0
5.306532663316583,-0.1633165829145753,0.2828726193265787,0.5,0.0
5.316582914572864,-0.1645728643215989,0.28504856255216815,0.5,0.0
5.326633165829145,-0.16582914572865093,0.2872245057777594,0.5,0.0
5.3366834170854265,-0.16708542713564611,0.2894004490033364,0.5,0.0
5.346733668341709,-0.16834170854269814,0.29157639222892406,0.5,0.0
5.35678391959799,-0.1695979899497786,0.29375233545452417,0.5,0.0
5.366834170854271,-0.17085427135677378,0.2959282786801136,0.5,0.0
5.376884422110552,-0.17211055276376896,0.2981042219056924,0.5,0.0
5.386934673366834,-0.17336683417087784,0.3002801651312783,0.5,0.0
5.396984924623116,-0.17462311557792987,0.30245610835688375,0.5,0.0
5.407035175879397,-0.17587939698492505,0.30463205158246964,0.5,0.0
5.417085427135678,-0.17713567839194866,0.30680799480805554,0.5,0.0
5.427135678391959,-0.1783919597990007,0.3089839380336503,0.5,0.0
5.4371859296482405,-0.17964824120599587,0.3111598812592291,0.5,0.0
5.447236180904523,-0.18090452261310475,0.31333582448481323,0.5,0.0
5.457286432160804,-0.18216080402009993,0.3155117677104151,0.5,0.0
5.467336683417085,-0.18341708542712354,0.31768771093600456,0.5,0.0
5.477386934673366,-0.18467336683417557,0.3198636541615816,0.5,0.0
5.4874371859296485,-0.18592964824125602,0.32203959738717103,0.5,0.0
5.49748743718593,-0.1871859296482512,0.32421554061277646,0.5,0.0
5.507537688442211,-0.1884422110552748,0.3263914838383588,0.5,0.0
5.517587939698492,-0.18969849246229842,0.32856742706394826,0.5,0.0
5.527638190954773,-0.19095477386935045,0.33074337028954126,0.5,0.0
5.537688442211055,-0.19221105527634563,0.3329193135151165,0.5,0.0
5.547738693467337,-0.1934673366834545,0.3350952567407042,0.5,0.0
5.557788944723618,-0.1947236180904497,0.33727119996630783,0.5,0.0
5.567839195979899,-0.19597989949750172,0.3394471431918973,0.5,0.0
5.57788944723618,-0.19723618090452533,0.3416230864174725,0.5,0.0
5.5879396984924625,-0.19849246231154893,0.3437990296430602,0.5,0.0
5.597989949748744,-0.19974874371857254,0.34597497286866385,0.5,0.0
5.608040201005025,-0.20100502512562457,0.34815091609425153,0.5,0.0
5.618090452261306,-0.20226130653264818,0.3503268593198392,0.5,0.0
5.628140703517587,-0.2035175879397002,0.35250280254542865,0.5,0.0
5.638190954773869,-0.2047738693467238,0.35467874577100744,0.5,0.0
5.648241206030151,-0.20603015075377584,0.3568546889965898,0.5,0.0
5.658291457286432,-0.20728643216079945,0.3590306322221952,0.5,0.0
5.668341708542713,-0.20854271356785148,0.3612065754477918,0.5,0.0
5.6783919597989945,-0.20979899497484666,0.3633825186733617,0.5,0.0
5.688442211055277,-0.2110552763818987,0.3655584618989476,0.5,0.0
5.698492462311558,-0.21231155778897914,0.367734405124553,0.5,0.0
5.708542713567839,-0.21356783919597433,0.36991034835014247,0.5,0.0
5.71859296482412,-0.21482412060299794,0.3720862915757337,0.5,0.0
5.7286432160804015,-0.2160804020100784,0.37426223480132137,0.5,0.0
5.738693467336683,-0.21733668341704515,0.37643817802689483,0.5,0.0
5.748743718592965,-0.21859296482409718,0.37861412125247895,0.5,0.0
5.758793969849246,-0.21984924623117763,0.38079006447808794,0.5,0.0
5.768844221105527,-0.22110552763817282,0.38296600770367917,0.5,0.0
5.7788944723618085,-0.22236180904522485,0.38514195092925263,0.5,0.0
5.788944723618091,-0.22361809045227687,0.3873178941548403,0.5,0.0
5.798994974874372,-0.22487437185930048,0.38949383738044574,0.5,0.0
5.809045226130653,-0.2261306532663525,0.3916697806060334,0.5,0.0
5.819095477386934,-0.22738693467337612,0.39384572383162464,0.5,0.0
5.829145728643216,-0.22864321608039972,0.3960216670572123,0.5,0.0
5.839195979899497,-0.2298994974873949,0.3981976102827858,0.5,0.0
5.849246231155779,-0.23115577889447536,0.4003735535083699,0.5,0.0
5.85929648241206,-0.2324120603015274,0.40254949673397533,0.5,0.0
5.869346733668341,-0.23366834170852258,0.4047254399595701,0.5,0.0
5.879396984924623,-0.2349246231155746,0.40690138318514,0.5,0.0
5.889447236180905,-0.23618090452262663,0.40907732641073125,0.5,0.0
5.899497487437186,-0.23743718592965024,0.41125326963633313,0.5,0.0
5.909547738693467,-0.23869346733670227,0.4134292128619208,0.5,0.0
5.919597989949748,-0.23994974874372588,0.4156051560875156,0.5,0.0
5.92964824120603,-0.24120603015074948,0.4177810993131068,0.5,0.0
5.939698492462311,-0.24246231155774467,0.41995704253867316,0.5,0.0
5.949748743718593,-0.2437185929647967,0.4221329857642573,0.5,0.0
5.959798994974874,-0.24497487437187715,0.4243089289898734,0.5,0.0
5.969849246231155,-0.24623115577890076,0.42648487221546105,0.5,0.0
5.979899497487437,-0.24748743718592436,0.42866081544103096,0.5,0.0
5.989949748743719,-0.2487437185929764,0.43083675866661864,0.5,0.0
6.0,-0.25,0.4330127018922276,0.5,0.0
6.010050251256281,-0.2512562814070236,0.43518864511781175,0.5,0.0
6.0201005025125625,-0.25251256281407564,0.43736458834339587,0.5,0.0
6.030150753768844,-0.25376884422112767,0.43954053156899775,0.5,0.0
6.040201005025125,-0.2550251256281513,0.4417164747945854,0.5,0.0
6.050251256281406,-0.2562814070351749,0.44389241802015533,0.5,0.0
6.060301507537688,-0.2575376884421985,0.446068361245743,0.5,0.0
6.0703517587939695,-0.2587939698492505,0.4482443044713449,0.5,0.0
6.080402010050251,-0.2600502512562741,0.45042024769692546,0.5,0.0
6.090452261306533,-0.26130653266332615,0.4525961909225096,0.5,0.0
6.100502512562814,-0.26256281407034976,0.4547721341481221,0.5,0.0
6.110552763819095,-0.2638190954774018,0.45694807737370624,0.5,0.0
6.1206030150753765,-0.2650753768844254,0.45912402059928326,0.5,0.0
6.130653266331658,-0.266331658291449,0.46129996382488514,0.5,0.0
6.140703517587939,-0.26758793969850103,0.4634759070504799,0.5,0.0
6.15075376884422,-0.2688442211054962,0.46565185027604983,0.5,0.0
6.160804020100502,-0.27010050251254825,0.46782779350162684,0.5,0.0
6.1708542713567835,-0.2713567839196003,0.4700037367272323,0.5,0.0
6.180904522613065,-0.2726130653266239,0.47217967995281285,0.5,0.0
6.190954773869347,-0.2738693467336759,0.47435562317839697,0.5,0.0
6.201005025125628,-0.2751256281406995,0.47653156640401306,0.5,0.0
6.211055276381909,-0.27638190954775155,0.4787075096295972,0.5,0.0
6.221105527638191,-0.27763819095477515,0.48088345285517775,0.5,0.0
6.231155778894472,-0.27889447236179876,0.48305939608077963,0.5,0.0
6.241206030150753,-0.28015075376882237,0.48523533930636376,0.5,0.0
6.251256281407034,-0.28140703517581755,0.4874112825319372,0.5,0.0
6.261306532663316,-0.2826633165829264,0.48958722575752134,0.5,0.0
6.271356783919598,-0.28391959798995003,0.4917631689831268,0.5,0.0
6.281407035175879,-0.28517587939697364,0.4939391122087038,0.5,0.0
6.291457286432161,-0.28643216080399725,0.4961150554342879,0.5,0.0
6.301507537688442,-0.2876884422110777,0.49829099865990045,0.5,0.0
6.311557788944723,-0.2889447236180729,0.5004669418854846,0.5,0.0
6.321608040201005,-0.2902010050250965,0.5026428851110722,0.5,0.0
6.331658291457286,-0.29145728643217694,0.5048188283366706,0.5,0.0
6.341708542713567,-0.29271356783922897,0.5069947715622583,0.5,0.0
6.351758793969848,-0.29396984924619574,0.5091707147878282,0.5,0.0
6.36180904522613,-0.2952261306533046,0.5113466580134123,0.5,0.0
6.371859296482412,-0.2964824120603282,0.5135226012390106,0.5,0.0
6.381909547738693,-0.297738693467295,0.5156985444645912,0.5,0.0
6.391959798994975,-0.29899497487437543,0.5178744876901789,0.5,0.0
6.402010050251256,-0.30025125628142746,0.5200504309157914,0.5,0.0
6.4120603015075375,-0.30150753768845107,0.5222263741413826,0.5,0.0
6.422110552763819,-0.30276381909544625,0.5244023173669561,0.5,0.0
6.4321608040201,-0.3040201005025267,0.5265782605925615,0.5,0.0
6.442211055276381,-0.30527638190957873,0.5287542038181492,0.5,0.0
6.452261306532662,-0.3065326633165455,0.530930147043712,0.5,0.0
6.4623115577889445,-0.3077889447235975,0.5331060902692997,0.5,0.0
6.472361809045226,-0.30904522613064955,0.5352820334949087,0.5,0.0
6.482412060301507,-0.3103015075377016,0.5374579767204892,0.5,0.0
6.492462311557789,-0.3115577889447252,0.5396339199460698,0.5,0.0
6.50251256281407,-0.3128140703517488,0.5418098631716788,0.5,0.0
6.5125628140703515,-0.3140703517588008,0.5439858063972807,0.5,0.0
6.522613065326633,-0.31532663316585285,0.5461617496228541,0.5,0.0
6.532663316582914,-0.31658291457284804,0.5483376928484418,0.5,0.0
6.542713567839195,-0.31783919597990007,0.5505136360740366,0.5,0.0
6.5527638190954764,-0.3190954773869237,0.5526895792996029,0.5,0.0
6.562814070351759,-0.3203517587940041,0.5548655225251906,0.5,0.0
6.57286432160804,-0.3216080402009993,0.5570414657507925,0.5,0.0
6.582914572864321,-0.3228643216079945,0.5592174089763731,0.5,0.0
6.592964824120603,-0.32412060301510337,0.5613933522019536,0.5,0.0
6.603015075376884,-0.32537688442209856,0.5635692954275697,0.5,0.0
6.613065326633166,-0.3266331658291506,0.5657452386531716,0.5,0.0
6.623115577889447,-0.3278894472361742,0.5679211818787451,0.5,0.0
6.633165829145728,-0.3291457286431978,0.5700971251043399,0.5,0.0
6.643216080402009,-0.33040201005027825,0.5722730683299275,0.5,0.0
6.6532663316582905,-0.33165829145727344,0.574449011555501,0.5,0.0
6.663316582914573,-0.3329145728643539,0.5766249547810816,0.5,0.0
6.673366834170854,-0.3341708542713775,0.5788008980066905,0.5,0.0
6.683417085427135,-0.3354271356783727,0.5809768412322711,0.5,0.0
6.693467336683417,-0.3366834170854247,0.5831527844578446,0.5,0.0
6.703517587939698,-0.33793969849247674,0.5853287276834678,0.5,0.0
6.71356783919598,-0.33919597989950034,0.5875046709090483,0.5,0.0
6.723618090452261,-0.34045226130652395,0.5896806141346289,0.5,0.0
6.733668341708542,-0.341708542713576,0.5918565573602308,0.5,0.0
6.743718592964823,-0.3429648241205996,0.5940325005858256,0.5,0.0
6.753768844221105,-0.3442211055276232,0.5962084438113848,0.5,0.0
6.763819095477387,-0.34547738693470365,0.5983843870369654,0.5,0.0
