time,Vx,Vy,Z,heading
6.773869346733668,-0.34673366834169883,0.6005603302625815,0.5,0.0
6.783919597989949,-0.34798994974872244,0.6027362734881478,0.5,0.0
6.793969849246231,-0.3492462311558029,0.6049122167137284,0.5,0.0
6.8040201005025125,-0.3505025125628265,0.6070881599393587,0.5,0.0
6.814070351758794,-0.3517587939698217,0.6092641031649464,0.5,0.0
6.824120603015075,-0.3530150753768737,0.6114400463905199,0.5,0.0
6.834170854271356,-0.35427135678395416,0.6136159896161217,0.5,0.0
6.844221105527637,-0.35552763819094935,0.6157919328417023,0.5,0.0
6.854271356783919,-0.35678391959797295,0.6179678760672758,0.5,0.0
6.864321608040201,-0.3580402010050534,0.6201438192928705,0.5,0.0
6.874371859296482,-0.3592964824120486,0.6223197625184653,0.5,0.0
6.884422110552763,-0.3605527638190438,0.6244957057440459,0.5,0.0
6.894472361809045,-0.3618090452261242,0.6266716489696194,0.5,0.0
6.9045226130653266,-0.36306532663317626,0.6288475921952426,0.5,0.0
6.914572864321608,-0.36432160804019986,0.6310235354208444,0.5,0.0
6.924623115577889,-0.3655778894472519,0.6331994786464179,0.5,0.0
6.93467336683417,-0.3668341708542755,0.6353754218720056,0.5,0.0
6.9447236180904515,-0.3680904522613275,0.6375513650976004,0.5,0.0
6.954773869346733,-0.3693467336682943,0.6397273083231667,0.5,0.0
6.964824120603015,-0.37060301507540316,0.6419032515487473,0.5,0.0
6.974874371859296,-0.37185929648242677,0.6440791947743634,0.5,0.0
6.984924623115577,-0.37311557788942196,0.6462551379999439,0.5,0.0
6.994974874371859,-0.3743718592965024,0.6484310812255174,0.5,0.0
7.005025125628141,-0.375628140703526,0.6506070244511406,0.5,0.0
7.015075376884422,-0.3768844221105496,0.6527829676767212,0.5,0.0
7.025125628140703,-0.37814070351757323,0.6549589109022946,0.5,0.0
7.035175879396984,-0.3793969849246537,0.6571348541279107,0.5,0.0
7.0452261306532655,-0.3806532663316773,0.6593107973534984,0.5,0.0
7.055276381909547,-0.3819095477386725,0.6614867405790719,0.5,0.0
7.065326633165829,-0.3831658291457529,0.6636626838046311,0.5,0.0
7.07537688442211,-0.3844221105527481,0.665838627030233,0.5,0.0
7.085427135678391,-0.3856783919597717,0.6680145702558278,0.5,0.0
7.0954773869346734,-0.38693467336682374,0.6701905134814083,0.5,0.0
7.105527638190955,-0.3881909547738758,0.6723664567070244,0.5,0.0
7.115577889447236,-0.3894472361809278,0.6745423999326192,0.5,0.0
7.125628140703517,-0.3907035175879514,0.6767183431582069,0.5,0.0
7.135678391959798,-0.391959798994975,0.6788942863837875,0.5,0.0
7.14572864321608,-0.3932160804019986,0.6810702296093822,0.5,0.0
7.155778894472361,-0.39447236180902223,0.6832461728349557,0.5,0.0
7.165829145728643,-0.3957286432161027,0.6854221160605221,0.5,0.0
7.175879396984924,-0.39698492462309787,0.6875980592861382,0.5,0.0
7.185929648241205,-0.3982412060301215,0.6897740025117187,0.5,0.0
7.1959798994974875,-0.3994974874372019,0.6919499457372993,0.5,0.0
7.206030150753769,-0.40075376884422553,0.6941258889629154,0.5,0.0
7.21608040201005,-0.40201005025127756,0.6963018321885031,0.5,0.0
7.226130653266331,-0.40326633165830117,0.6984777754140907,0.5,0.0
7.236180904522612,-0.4045226130653248,0.7006537186396855,0.5,0.0
7.246231155778894,-0.4057788944723768,0.7028296618652661,0.5,0.0
7.256281407035175,-0.4070351758794004,0.7050056050908537,0.5,0.0
7.266331658291456,-0.4082914572863956,0.7071815483164201,0.5,0.0
7.276381909547738,-0.4095477386934476,0.7093574915420149,0.5,0.0
7.2864321608040195,-0.41080402010047123,0.7115334347676168,0.5,0.0
7.296482412060302,-0.41206030150752326,0.713709377993176,0.5,0.0
7.306532663316583,-0.4133165829145753,0.715885321218785,0.5,0.0
7.316582914572864,-0.4145728643216273,0.7180612644444011,0.5,0.0
7.326633165829145,-0.41582914572865093,0.7202372076699959,0.5,0.0
7.3366834170854265,-0.41708542713570296,0.7224131508955693,0.5,0.0
7.346733668341708,-0.41834170854272656,0.7245890941211712,0.5,0.0
7.356783919597989,-0.41959798994975017,0.7267650373467447,0.5,0.0
7.36683417085427,-0.4208542713567738,0.728940980572311,0.5,0.0
7.376884422110552,-0.4221105527637974,0.7311169237978916,0.5,0.0
7.3869346733668335,-0.4233668341708494,0.7332928670235006,0.5,0.0
7.396984924623116,-0.424623115577873,0.7354688102490812,0.5,0.0
7.407035175879397,-0.42587939698492505,0.7376447534746831,0.5,0.0
7.417085427135678,-0.42713567839194866,0.739820696700292,0.5,0.0
7.427135678391959,-0.4283919597990007,0.7419966399258868,0.5,0.0
7.4371859296482405,-0.4296482412060527,0.7441725831514674,0.5,0.0
7.447236180904522,-0.4309045226130763,0.746348526377048,0.5,0.0
7.457286432160803,-0.43216080402012835,0.7485244696026214,0.5,0.0
7.467336683417084,-0.4334170854270951,0.7507004128282091,0.5,0.0
7.477386934673366,-0.43467336683417557,0.7528763560537897,0.5,0.0
7.487437185929648,-0.4359296482411992,0.7550522992793844,0.5,0.0
7.49748743718593,-0.4371859296482512,0.757228242504965,0.5,0.0
7.507537688442211,-0.4384422110552464,0.759404185730574,0.5,0.0
7.517587939698492,-0.4396984924622984,0.761580128956183,0.5,0.0
7.527638190954773,-0.44095477386935045,0.7637560721817778,0.5,0.0
7.537688442211055,-0.4422110552764025,0.7659320154073725,0.5,0.0
7.547738693467336,-0.4434673366834261,0.7681079586329389,0.5,0.0
7.557788944723617,-0.4447236180904497,0.7702839018585195,0.5,0.0
7.567839195979898,-0.4459798994974733,0.7724598450841,0.5,0.0
7.57788944723618,-0.4472361809045253,0.7746357883096948,0.5,0.0
7.587939698492462,-0.44849246231154893,0.7768117315352754,0.5,0.0
7.597989949748744,-0.44974874371860096,0.7789876747608417,0.5,0.0
7.608040201005025,-0.45100502512562457,0.7811636179864792,0.5,0.0
7.618090452261306,-0.4522613065326766,0.7833395612120739,0.5,0.0
7.628140703517587,-0.4535175879397002,0.7855155044376545,0.5,0.0
7.638190954773869,-0.4547738693467238,0.7876914476632635,0.5,0.0
7.64824120603015,-0.45603015075377584,0.7898673908888441,0.5,0.0
7.658291457286431,-0.45728643216082787,0.7920433341144104,0.5,0.0
7.668341708542712,-0.45854271356782306,0.794219277339991,0.5,0.0
7.6783919597989945,-0.4597989949748751,0.7963952205655715,0.5,0.0
7.688442211055276,-0.4610552763819271,0.7985711637911521,0.5,0.0
7.698492462311558,-0.4623115577889507,0.8007471070167469,0.5,0.0
7.708542713567839,-0.46356783919597433,0.8029230502423417,0.5,0.0
7.71859296482412,-0.46482412060299794,0.8050989934679507,0.5,0.0
7.7286432160804015,-0.4660804020100784,0.8072749366935597,0.5,0.0
7.738693467336683,-0.467336683417102,0.8094508799191544,0.5,0.0
7.748743718592964,-0.4685929648241256,0.8116268231447208,0.5,0.0
7.758793969849245,-0.4698492462311492,0.8138027663703014,0.5,0.0
7.768844221105526,-0.4711055276381728,0.8159787095958677,0.5,0.0
7.7788944723618085,-0.47236180904522485,0.8181546528214483,0.5,0.0
7.78894472361809,-0.47361809045222003,0.8203305960470715,0.5,0.0
7.798994974874372,-0.47487437185927206,0.8225065392726378,0.5,0.0
7.809045226130653,-0.4761306532663241,0.8246824824982468,0.5,0.0
7.819095477386934,-0.4773869346733761,0.8268584257238558,0.5,0.0
7.829145728643216,-0.4786432160803997,0.8290343689494364,0.5,0.0
7.839195979899497,-0.47989949748745175,0.8312103121750312,0.5,0.0
7.849246231155778,-0.48115577889447536,0.8333862554006259,0.5,0.0
7.859296482412059,-0.48241206030149897,0.8355621986261923,0.5,0.0
7.8693467336683405,-0.483668341708551,0.8377381418517729,0.5,0.0
7.879396984924623,-0.484924623115603,0.8399140850773392,0.5,0.0
7.889447236180904,-0.4861809045225698,0.842090028302934,0.5,0.0
7.899497487437186,-0.48743718592965024,0.8442659715285288,0.5,0.0
7.909547738693467,-0.48869346733667385,0.846441914754152,0.5,0.0
7.919597989949748,-0.4899497487437259,0.8486178579797325,0.5,0.0
7.92964824120603,-0.4912060301507495,0.8507938012053415,0.5,0.0
7.939698492462311,-0.4924623115578015,0.8529697444309221,0.5,0.0
7.949748743718592,-0.49371859296485354,0.8551456876565027,0.5,0.0
7.959798994974873,-0.4949748743718487,0.8573216308820832,0.5,0.0
7.9698492462311545,-0.4962311557788439,0.8594975741076638,0.5,0.0
7.979899497487437,-0.49748743718592436,0.8616735173332302,0.5,0.0
7.989949748743718,-0.49874371859291955,0.8638494605588249,0.5,0.0
8.0,-0.5006297229218004,0.8671161158798661,0.5,0.0
4.0,-0.5006297229218717,0.8671161158799521,0.5,0.0
4.010050251256281,-0.4987437185929764,0.8638494605588676,0.5,0.0
4.0201005025125625,-0.49748743718592436,0.8616735173332302,0.5,0.0
4.030150753768845,-0.49623115577890076,0.8594975741076496,0.5,0.0
4.040201005025126,-0.4949748743718487,0.8573216308820832,0.5,0.0
4.050251256281407,-0.49371859296485354,0.8551456876565027,0.5,0.0
4.060301507537688,-0.4924623115578015,0.8529697444309221,0.5,0.0
4.0703517587939695,-0.49120603015072106,0.8507938012052847,0.5,0.0
4.080402010050252,-0.4899497487437259,0.8486178579797041,0.5,0.0
4.090452261306533,-0.48869346733670227,0.8464419147541662,0.5,0.0
4.100502512562814,-0.48743718592967866,0.8442659715285856,0.5,0.0
4.110552763819095,-0.48618090452262663,0.8420900283029482,0.5,0.0
4.1206030150753765,-0.4849246231155462,0.8399140850773392,0.5,0.0
4.130653266331659,-0.483668341708551,0.8377381418517444,0.5,0.0
4.14070351758794,-0.4824120603015274,0.8355621986262207,0.5,0.0
4.150753768844221,-0.48115577889447536,0.8333862554006117,0.5,0.0
4.160804020100502,-0.47989949748742333,0.831210312175017,0.5,0.0
4.1708542713567835,-0.4786432160803713,0.829034368949408,0.5,0.0
4.180904522613066,-0.4773869346733761,0.8268584257238132,0.5,0.0
4.190954773869347,-0.4761306532663525,0.824682482498261,0.5,0.0
4.201005025125628,-0.4748743718593289,0.8225065392726805,0.5,0.0
4.211055276381909,-0.4736180904522769,0.8203305960470715,0.5,0.0
4.221105527638191,-0.4723618090451964,0.8181546528214767,0.5,0.0
4.231155778894473,-0.4711055276381444,0.8159787095958677,0.5,0.0
4.241206030150754,-0.4698492462311492,0.8138027663703156,0.5,0.0
4.251256281407035,-0.468592964824154,0.811626823144735,0.5,0.0
4.261306532663316,-0.467336683417102,0.8094508799191402,0.5,0.0
4.271356783919598,-0.46608040201002154,0.8072749366935312,0.5,0.0
4.28140703517588,-0.46482412060299794,0.805098993467908,0.5,0.0
4.291457286432161,-0.46356783919597433,0.8029230502423559,0.5,0.0
4.301507537688442,-0.4623115577889507,0.8007471070167895,0.5,0.0
4.311557788944723,-0.4610552763819271,0.7985711637911947,0.5,0.0
4.321608040201005,-0.45979899497484666,0.7963952205655715,0.5,0.0
4.331658291457287,-0.45854271356782306,0.7942192773399768,0.5,0.0
4.341708542713568,-0.45728643216082787,0.7920433341144388,0.5,0.0
4.351758793969849,-0.45603015075377584,0.7898673908888583,0.5,0.0
4.36180904522613,-0.45477386934675224,0.7876914476632493,0.5,0.0
4.371859296482412,-0.4535175879396718,0.7855155044376261,0.5,0.0
4.381909547738694,-0.4522613065326482,0.7833395612120171,0.5,0.0
4.391959798994975,-0.45100502512562457,0.7811636179864934,0.5,0.0
4.402010050251256,-0.44974874371860096,0.7789876747608844,0.5,0.0
4.4120603015075375,-0.44849246231157736,0.7768117315352754,0.5,0.0
4.422110552763819,-0.4472361809044969,0.7746357883096806,0.5,0.0
4.432160804020101,-0.4459798994975017,0.7724598450840858,0.5,0.0
4.442211055276382,-0.4447236180904497,0.7702839018585053,0.5,0.0
4.452261306532663,-0.4434673366834261,0.7681079586329673,0.5,0.0
4.4623115577889445,-0.4422110552764309,0.7659320154073725,0.5,0.0
4.472361809045226,-0.44095477386935045,0.7637560721817493,0.5,0.0
4.482412060301508,-0.4396984924622984,0.7615801289561261,0.5,0.0
4.492462311557789,-0.4384422110552748,0.7594041857305882,0.5,0.0
4.50251256281407,-0.4371859296482512,0.7572282425050076,0.5,0.0
4.5125628140703515,-0.4359296482412276,0.7550522992794129,0.5,0.0
4.522613065326633,-0.43467336683417557,0.7528763560538181,0.5,0.0
4.532663316582914,-0.43341708542712354,0.7507004128281949,0.5,0.0
4.542713567839196,-0.43216080402012835,0.7485244696026285,0.5,0.0
4.552763819095477,-0.43090452261310475,0.746348526377048,0.5,0.0
4.562814070351759,-0.4296482412060243,0.7441725831514248,0.5,0.0
4.57286432160804,-0.42839195979897227,0.74199663992583,0.5,0.0
4.582914572864322,-0.4271356783919771,0.7398206967002494,0.5,0.0
4.592964824120603,-0.4258793969849535,0.7376447534747257,0.5,0.0
4.603015075376884,-0.42462311557792987,0.7354688102491309,0.5,0.0
4.613065326633166,-0.4233668341708494,0.7332928670235219,0.5,0.0
4.623115577889447,-0.4221105527638258,0.7311169237978987,0.5,0.0
4.633165829145728,-0.42085427135674536,0.7289409805722897,0.5,0.0
4.64321608040201,-0.41959798994975017,0.7267650373467234,0.5,0.0
4.653266331658291,-0.41834170854272656,0.724589094121157,0.5,0.0
4.663316582914573,-0.41708542713570296,0.7224131508955765,0.5,0.0
4.673366834170854,-0.4158291457286225,0.7202372076699817,0.5,0.0
4.683417085427136,-0.4145728643215989,0.7180612644443585,0.5,0.0
4.693467336683417,-0.4133165829146037,0.7158853212188063,0.5,0.0
4.703517587939698,-0.41206030150752326,0.7137093779932115,0.5,0.0
4.71356783919598,-0.41080402010049966,0.7115334347676168,0.5,0.0
4.723618090452261,-0.4095477386934476,0.709357491542022,0.5,0.0
4.733668341708542,-0.4082914572863956,0.7071815483164272,0.5,0.0
4.743718592964824,-0.40703517587942883,0.7050056050908609,0.5,0.0
4.7537688442211055,-0.4057788944723484,0.7028296618652945,0.5,0.0
4.763819095477387,-0.4045226130653248,0.7006537186396571,0.5,0.0
4.773869346733668,-0.40326633165827275,0.6984777754140623,0.5,0.0
4.78391959798995,-0.40201005025124914,0.6963018321884533,0.5,0.0
4.793969849246231,-0.40075376884425395,0.694125888962958,0.5,0.0
4.8040201005025125,-0.3994974874372019,0.691949945737349,0.5,0.0
4.814070351758794,-0.3982412060301499,0.6897740025116974,0.5,0.0
4.824120603015075,-0.3969849246231263,0.6875980592861453,0.5,0.0
4.834170854271356,-0.39572864321607426,0.6854221160605363,0.5,0.0
4.844221105527638,-0.39447236180905065,0.6832461728349557,0.5,0.0
4.8542713567839195,-0.39321608040202705,0.6810702296094036,0.5,0.0
4.864321608040201,-0.391959798994975,0.6788942863837804,0.5,0.0
4.874371859296482,-0.39070351758789457,0.6767183431581714,0.5,0.0
4.884422110552764,-0.3894472361808994,0.6745423999325766,0.5,0.0
4.894472361809045,-0.3881909547738758,0.6723664567070387,0.5,0.0
4.9045226130653266,-0.38693467336685217,0.6701905134814439,0.5,0.0
4.914572864321608,-0.38567839195982856,0.6680145702558633,0.5,0.0
4.924623115577889,-0.3844221105527481,0.6658386270302543,0.5,0.0
4.93467336683417,-0.3831658291457245,0.6636626838046311,0.5,0.0
4.944723618090452,-0.3819095477387293,0.6614867405790648,0.5,0.0
4.954773869346734,-0.38065326633164887,0.6593107973534842,0.5,0.0
4.964824120603015,-0.37939698492463947,0.6571348541278894,0.5,0.0
4.974874371859296,-0.37814070351757323,0.6549589109022804,0.5,0.0
4.984924623115578,-0.3768844221105496,0.6527829676766714,0.5,0.0
4.994974874371859,-0.37562814070355444,0.6506070244511761,0.5,0.0
5.005025125628141,-0.3743718592964882,0.6484310812255529,0.5,0.0
5.015075376884422,-0.37311557788943617,0.6462551379999439,0.5,0.0
5.025125628140703,-0.37185929648242677,0.6440791947743634,0.5,0.0
5.035175879396984,-0.37060301507537474,0.6419032515487686,0.5,0.0
5.045226130653266,-0.3693467336683369,0.6397273083231596,0.5,0.0
5.055276381909548,-0.3680904522613275,0.6375513650976075,0.5,0.0
5.065326633165829,-0.3668341708542613,0.6353754218719985,0.5,0.0
5.07537688442211,-0.36557788944720926,0.6331994786463895,0.5,0.0
5.085427135678392,-0.3643216080402141,0.6310235354208089,0.5,0.0
5.0954773869346734,-0.36306532663317626,0.6288475921952568,0.5,0.0
5.105527638190955,-0.3618090452261242,0.626671648969662,0.5,0.0
5.115577889447236,-0.3605527638191006,0.624495705744053,0.5,0.0
5.125628140703517,-0.359296482412077,0.6223197625184582,0.5,0.0
5.135678391959798,-0.358040201005025,0.6201438192928777,0.5,0.0
5.1457286432160805,-0.35678391959798716,0.6179678760672687,0.5,0.0
5.155778894472362,-0.35552763819094935,0.6157919328416881,0.5,0.0
5.165829145728643,-0.35427135678395416,0.613615989616136,0.5,0.0
5.175879396984924,-0.3530150753768595,0.611440046390527,0.5,0.0
5.185929648241206,-0.3517587939698359,0.6092641031648895,0.5,0.0
5.1959798994974875,-0.3505025125628265,0.6070881599393658,0.5,0.0
5.206030150753769,-0.3492462311558029,0.6049122167137568,0.5,0.0
5.21608040201005,-0.34798994974875086,0.6027362734881478,0.5,0.0
5.226130653266331,-0.34673366834169883,0.6005603302625673,0.5,0.0
5.236180904522612,-0.3454773869346468,0.5983843870369867,0.5,0.0
5.2462311557788945,-0.3442211055276516,0.5962084438114061,0.5,0.0
5.256281407035176,-0.3429648241206138,0.5940325005858256,0.5,0.0
5.266331658291457,-0.34170854271356177,0.5918565573601882,0.5,0.0
5.276381909547738,-0.34045226130650974,0.5896806141345792,0.5,0.0
5.28643216080402,-0.3391959798994719,0.5875046709089986,0.5,0.0
5.296482412060302,-0.33793969849249095,0.5853287276835033,0.5,0.0
5.306532663316583,-0.33668341708545313,0.5831527844578943,0.5,0.0
5.316582914572864,-0.3354271356783869,0.5809768412322569,0.5,0.0
5.326633165829145,-0.3341708542713633,0.5788008980066763,0.5,0.0
5.3366834170854265,-0.33291457286428283,0.5766249547810958,0.5,0.0
5.346733668341709,-0.33165829145730186,0.5744490115554584,0.5,0.0
5.35678391959799,-0.33040201005027825,0.5722730683299346,0.5,0.0
5.366834170854271,-0.329145728643212,0.5700971251043541,0.5,0.0
5.376884422110552,-0.32788944723614577,0.5679211818786882,0.5,0.0
5.386934673366834,-0.3266331658291506,0.5657452386531077,0.5,0.0
5.396984924623116,-0.3253768844221412,0.5635692954275839,0.5,0.0
5.407035175879397,-0.32412060301508916,0.5613933522020034,0.5,0.0
5.417085427135678,-0.3228643216080229,0.559217408976366,0.5,0.0
5.427135678391959,-0.3216080402009993,0.5570414657507854,0.5,0.0
5.4371859296482405,-0.3203517587939615,0.5548655225252048,0.5,0.0
5.447236180904523,-0.3190954773869379,0.5526895792996527,0.5,0.0
5.457286432160804,-0.31783919597990007,0.5505136360740437,0.5,0.0
5.467336683417085,-0.31658291457286225,0.5483376928484063,0.5,0.0
5.477386934673366,-0.3153266331658102,0.5461617496228257,0.5,0.0
5.4874371859296485,-0.31407035175882925,0.5439858063972451,0.5,0.0
5.49748743718593,-0.3128140703517488,0.541809863171693,0.5,0.0
5.507537688442211,-0.3115577889447394,0.5396339199461124,0.5,0.0
5.517587939698492,-0.3103015075377158,0.5374579767205034,0.5,0.0
5.527638190954773,-0.30904522613062113,0.535282033494866,0.5,0.0
5.537688442211055,-0.3077889447235833,0.5331060902693139,0.5,0.0
5.547738693467337,-0.3065326633165881,0.5309301470437049,0.5,0.0
5.557788944723618,-0.3052763819095645,0.5287542038181812,0.5,0.0
5.567839195979899,-0.3040201005025267,0.5265782605925438,0.5,0.0
5.57788944723618,-0.30276381909544625,0.5244023173669063,0.5,0.0
5.5879396984924625,-0.30150753768845107,0.5222263741413542,0.5,0.0
5.597989949748744,-0.30025125628142746,0.5200504309158305,0.5,0.0
5.608040201005025,-0.29899497487438964,0.5178744876901931,0.5,0.0
5.618090452261306,-0.2977386934673376,0.5156985444645841,0.5,0.0
5.628140703517587,-0.29648241206027137,0.5135226012390035,0.5,0.0
5.638190954773869,-0.29522613065324776,0.5113466580134229,0.5,0.0
5.648241206030151,-0.2939698492462526,0.5091707147878708,0.5,0.0
5.658291457286432,-0.29271356783918634,0.5069947715622334,0.5,0.0
5.668341708542713,-0.29145728643216273,0.5048188283366244,0.5,0.0
5.6783919597989945,-0.2902010050250965,0.5026428851110438,0.5,0.0
5.688442211055277,-0.2889447236180729,0.5004669418854633,0.5,0.0
5.698492462311558,-0.2876884422110777,0.4982909986599111,0.5,0.0
5.708542713567839,-0.2864321608040541,0.4961150554343021,0.5,0.0
5.71859296482412,-0.28517587939697364,0.49393911220872155,0.5,0.0
5.7286432160804015,-0.2839195979899358,0.491763168983141,0.5,0.0
5.738693467336683,-0.2826633165829122,0.489587225757532,0.5,0.0
5.748743718592965,-0.2814070351758886,0.487411282531923,0.5,0.0
5.758793969849246,-0.2801507537688792,0.4852353393063993,0.5,0.0
5.768844221105527,-0.278894472361813,0.4830593960807903,0.5,0.0
5.7788944723618085,-0.2776381909547325,0.4808834528551529,0.5,0.0
5.788944723618091,-0.27638190954776576,0.4787075096295723,0.5,0.0
5.798994974874372,-0.27512562814071373,0.47653156640402017,0.5,0.0
5.809045226130653,-0.2738693467336759,0.4743556231784396,0.5,0.0
5.819095477386934,-0.2726130653266523,0.4721796799528306,0.5,0.0
